< > 		<string>アルファの維持</string>
< > 		<string>オフセットY:</string>
< < 		<string>Offset X:</string>
< > 		<string>オフセットX:</string>
< < 		<string>Scale Y:</string>
< > 		<string>スケールY:</string>
< < 		<string>Scale X:</string>
< > 		<string>スケールX:</string>
< < 		<string>Gradient:</string>
< > 		<string>グラデーション:</string>
< > 		<string>他の表示</string>
< > 		<string>線形</string>
> > 		<string>내부 그림자</string>
< > 		<string>楕円形</string>
< > 		<string>放射状</string>
< > 		<string>円錐形</string>
< > 		<string>タイプ:</string>
> > 		<string>타원형</string>
< > 		<string>不透明度:</string>
< > 		<string>他の表示</string>
> > 		<string>불투명도:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>グラデーションオーバーレイ</string>
> > 		<string>그레이디언트 오버레이</string>
