< > 		<string>環境設定</string>
< > 		<string>相対的な色彩を保持</string>
> > 		<string>환경설정</string>
> < 		<string>Home</string>
> > 		<string>홈</string>
> < 		<string>General</string>
> > 		<string>일반</string>
< > 		<string>彩度</string>
< < 		<string>Absolute Colourimetric</string>
< > 		<string>絶対的な色彩を保持</string>
< < 		<string>LAB Colour Profile:</string>
< > 		<string>LABカラープロファイル:</string>
< < 		<string>Rendering Intent:</string>
< > 		<string>レンダリングインテント:</string>
< < 		<string>Black point compensation</string>
< > 		<string>黒点補正</string>
< < 		<string>Convert opened files to working space</string>
< > 		<string>開いているファイルを作業スペースに変換する</string>
> > 		<string>채도</string>
< > 		<string>警告</string>
< < 		<string>Warn when assigning working profile to unprofiled files</string>
< > 		<string>作業プロファイルを未プロファイルファイルに割り当てる際に警告する</string>
< < 		<string>OpenColorIO Configuration File:</string>
< > 		<string>OpenColorIO設定ファイル:</string>
< < 		<string>No configuration selected.</string>
< > 		<string>設定が選択されていません。</string>
> > 		<string>경고</string>
< > 		<string>選択...</string>
< < 		<string>OpenColorIO Search Folder:</string>
< > 		<string>OpenColorIO検索フォルダ:</string>
< < 		<string>No search folder selected.</string>
< > 		<string>検索フォルダが選択されていません。</string>
< > 		<string>選択...</string>
< < 		<string>Perform OCIO conversions based on file name</string>
< > 		<string>ファイル名に基づいてOCIO変換を実行</string>
< < 		<string>and warn when converting on load</string>
< > 		<string>読み込み時に変換を実行する場合に警告</string>
< > 		<string>他の表示</string>
< < 		<string>32bit RGB Colour Profile:</string>
< > 		<string>32ビットRGBカラープロファイル:</string>
< < 		<string>Associate OpenEXR alpha channels</string>
< > 		<string>OpenEXRアルファチャンネルの関連付け</string>
< < 		<string>Post divide EXR colours by alpha</string>
< > 		<string>アルファでEXRカラーを分割後</string>
< < 		<string>Perturb zero EXR alpha</string>
< > 		<string>ゼロEXRアルファを撹乱</string>
> > 		<string>선택...</string>
< > 		<string>カラー</string>
< < 		<string>RAM Usage Limit:</string>
< > 		<string>RAM使用量上限:</string>
< < 		<string>Disk Usage Warning At:</string>
< > 		<string>ディスク使用量警告レベル:</string>
< < 		<string>Undo Limit:</string>
< > 		<string>取り消し回数上限:</string>
< > 		<string>他の表示</string>
< < 		<string>Bilinear (Best Quality)</string>
< > 		<string>バイリニア(品質優先)</string>
< < 		<string>Nearest Neighbour (Fastest)</string>
< > 		<string>最近傍(速度優先)</string>
< > 		<string>他の表示</string>
< < 		<string>Automatic (Best)</string>
< > 		<string>自動(最適)</string>
< < 		<string>Low quality (Fastest)</string>
< > 		<string>低質(最高速)</string>
< < 		<string>High quality (Slowest)</string>
< > 		<string>高質(最低速)</string>
< < 		<string>Dither gradients</string>
< > 		<string>グラデーションをディザリングする</string>
< < 		<string>Use precise clipping</string>
< > 		<string>正確なクリッピングを使用</string>
< < 		<string>File Recovery Interval:</string>
< > 		<string>自動保存間隔:</string>
< < 		<string>seconds</string>
< > 		<string>秒</string>
< < 		<string>Use only integrated GPU (requires restart)</string>
< > 		<string>統合GPUのみを使用(再起動が必要)</string>
< < 		<string>View Quality:</string>
< > 		<string>品質の表示:</string>
< < 		<string>Display:</string>
< > 		<string>ディスプレイ:</string>
< < 		<string>(requires restart)</string>
< > 		<string>(再起動が必要)</string>
< < 		<string>Retina Rendering:</string>
< > 		<string>Retinaレンダリング:</string>
< < 		<string>Software</string>
< > 		<string>ソフトウェア</string>
< > 		<string>他の表示</string>
< < 		<string>OpenGL (Basic)</string>
< > 		<string>OpenGL(基本)</string>
< < 		<string>Metal</string>
< > 		<string>メタル</string>
< < 		<string>Hardware Acceleration:</string>
< > 		<string>ハードウェアアクセラレーション:</string>
< < 		<string>Enable Metal compute acceleration</string>
< > 		<string>Metalアクセラレーションの計算を有効化</string>
< < 		<string>(No compatible GPU)</string>
< > 		<string>(互換GPUなし)</string>
< > 		<string>パフォーマンス</string>
> > 		<string>색상</string>
> < 		<string>Performance</string>
> > 		<string>성능</string>
< > 		<string>ピクセル:</string>
> > 		<string>픽셀:</string>
< > 		<string>ポイント:</string>
> > 		<string>포인트:</string>
< > 		<string>パイカ:</string>
< < 		<string>Inches:</string>
< > 		<string>インチ:</string>
> > 		<string>파이카:</string>
< > 		<string>フィート:</string>
> > 		<string>피트:</string>
< > 		<string>ヤード:</string>
> > 		<string>야드:</string>
< > 		<string>ミリメートル:</string>
> > 		<string>밀리미터:</string>
< > 		<string>センチメートル:</string>
> > 		<string>센티미터:</string>
< > 		<string>メーター:</string>
> > 		<string>미터:</string>
< > 		<string>リセット</string>
> > 		<string>재설정</string>
< > 		<string>度:</string>
< < 		<string>Box</string>
< > 		<string>四角形</string>
> > 		<string>각도:</string>
< > 		<string>ユニットタイプの小数位:</string>
< < 		<string>Font UI Size:</string>
< > 		<string>フォントUIサイズ:</string>
< < 		<string>Background Grey Level:</string>
< > 		<string>背景グレーレベル:</string>
< < 		<string>Artboard Background Grey Level:</string>
< > 		<string>アートボード背景グレーレベル:</string>
< < 		<string>UI Gamma:</string>
< > 		<string>UIガンマ:</string>
< < 		<string>Tooltip Delay:</string>
< > 		<string>ツールチップを表示するまでの時間:</string>
> > 		<string>단위 종류별 소수점 위치:</string>
< > 		<string>UIスタイル:</string>
< < 		<string>(Requires Restart)</string>
< > 		<string>(再起動が必要)</string>
< < 		<string>Auto commit filters</string>
< > 		<string>フィルターを自動コミット</string>
< < 		<string>Auto-scroll to show selection in Layers panel</string>
< > 		<string>レイヤーパネルで自動スクロールによって選択範囲を表示</string>
> > 		<string>UI 스타일:</string>
< > 		<string>ブラシプレビューの表示</string>
> > 		<string>브러시 미리보기 보기</string>
< > 		<string>モノクロ図像</string>
< < 		<string>Automatically lock background layer on import</string>
< > 		<string>インポート時に背景レイヤーを自動的にロックする</string>
< < 		<string>Show Lines in points</string>
< > 		<string>ラインをポイント単位で表示</string>
> > 		<string>단색 아이콘</string>
< > 		<string>ブラシ十字線を常に表示</string>
< < 		<string>Show Text in points</string>
< > 		<string>テキストをポイント単位で表示</string>
< < 		<string>Enable touch bar support</string>
< > 		<string>タッチバーのサポートを有効にする</string>
< > 		<string>ボックス</string>
< < 		<string>User Interface</string>
< > 		<string>ユーザーインターフェース</string>
> > 		<string>브러시 십자선 항상 보기</string>
> < 		<string>Tools</string>
> > 		<string>도구</string>
< > 		<string>ツールUIサイズ:</string>
< < 		<string>⌃+Click show context menu</string>
< > 		<string>⌃+クリックでコンテキストメニューを表示</string>
< < 		<string>Force Touch context menu</string>
< > 		<string>コンテキストメニューのタッチを強制</string>
< < 		<string>Automatic (based on selection)</string>
< > 		<string>自動(選択項目で判断)</string>
< < 		<string>Constrain by default</string>
< > 		<string>デフォルトで制約</string>
< < 		<string>Do not constrain by default</string>
< > 		<string>デフォルトで制約しない</string>
< < 		<string>Select object when intersects with selection marquee</string>
< > 		<string>選択マーキーと交差するオブジェクトを選択する</string>
< < 		<string>Move Tool Aspect Constrain:</string>
< > 		<string>移動ツールの縦横比制約:</string>
< < 		<string>Create Text with Blend Gamma:</string>
< > 		<string>テキスト作成時のブレンドガンマ:</string>
< < 		<string>Use mouse wheel to zoom </string>
< > 		<string>ズームにマウスホイールを使用 </string>
< < 		<string>Use 'scrubby' zoom</string>
< > 		<string>'スクラブ'ズームを使用</string>
< < 		<string>Nudge Distance:</string>
< > 		<string>微調整の距離:</string>
< < 		<string>Modifier Nudge Distance:</string>
< > 		<string>モディファイア微調整距離:</string>
< > 		<string>他の表示</string>
< < 		<string>Enable Canvas Rotation with Trackpad</string>
< > 		<string>Trackpadでキャンバス回転を有効にする</string>
< < 		<string>Synchronise tools between documents</string>
< > 		<string>ドキュメント間でツールを同期</string>
< > 		<string>ツール</string>
< > 		<string>項目</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>キー</string>
< > 		<string>テキストセル</string>
> > 		<string>도구 손잡이 크기:</string>
< > 		<string>読み込み</string>
> > 		<string>불러오기</string>
< > 		<string>保存</string>
< < 		<string>Ignore Modifier</string>
< > 		<string>モディファイアを無視</string>
< < 		<string>Apply to all</string>
< > 		<string>すべてのペルソナに適用</string>
< < 		<string>Clear All Shortcuts</string>
< > 		<string>すべてのショートカットをクリア</string>
< < 		<string>Duplicate Check</string>
< > 		<string>重複チェック</string>
< > 		<string>リセット</string>
> > 		<string>저장</string>
< > 		<string>キーボードショートカット</string>
< < 		<string>Plugin Search Folders</string>
< > 		<string>プラグイン検索フォルダ</string>
< < 		<string>Detected Plugins</string>
< > 		<string>検出済みプラグイン</string>
< > 		<string>Text Cell</string>
> > 		<string>키보드 단축키</string>
< > 		<string>追加</string>
< < 		<string>Open Default Folder In Finder</string>
< > 		<string>Finderでプラグインフォルダを開く</string>
> > 		<string>추가</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>プラグイン</string>
< > 		<string>テキストセル</string>
< < 		<string>Status</string>
< > 		<string>ステータス</string>
< > 		<string>テキストセル</string>
< > 		<string>追加</string>
< > 		<string>削除</string>
< < 		<string>NB: Changes made to these settings will take effect when you restart Affinity.</string>
< > 		<string>NB: これらの設定に加えた変更は、Affinityの再起動時に有効になります。</string>
< < 		<string>Plugin Support Folders</string>
< > 		<string>プラグインサポートフォルダ</string>
< < 		<string>Plugins will be automatically detected in the default folder:</string>
< > 		<string>プラグインを次のデフォルトフォルダで自動検出します:</string>
< < 		<string>Authorise Global</string>
< > 		<string>グローバルを承認</string>
< < 		<string>Allow "Unknown" plugins to be used</string>
< > 		<string>"不明な"プラグインの使用を許可</string>
< < 		<string>Photoshop Plugins</string>
< > 		<string>Photoshopプラグイン</string>
< < 		<string>Replace</string>
< > 		<string>置換</string>
< > 		<string>テキストセル</string>
< > 		<string>言語</string>
< > 		<string>削除</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< > 		<string>追加</string>
< < 		<string>With</string>
< > 		<string>次で置換</string>
< < 		<string>Auto-Correct</string>
< > 		<string>自動補正</string>
< > 		<string>言語</string>
< > 		<string>テキストセル</string>
< > 		<string>追加</string>
< > 		<string>削除</string>
< < 		<string>Abbreviations</string>
< > 		<string>省略形</string>
< > 		<string>言語</string>
< < 		<string>Revert to Default</string>
< > 		<string>デフォルト設定に戻す</string>
< < 		<string>Save as Default</string>
< > 		<string>デフォルトとして保存</string>
> > 		<string>플러그인</string>
< > 		<string>出荷時の設定にリセット</string>
< < 		<string>Filler Text</string>
< > 		<string>フィラーテキスト</string>
< > 		<string>言語</string>
< > 		<string>テキストセル</string>
< > 		<string>削除</string>
< > 		<string>追加</string>
< < 		<string>Title Exceptions</string>
< > 		<string>タイトル例外</string>
> > 		<string>기본값 재설정</string>
< > 		<string>アップデートの有無をチェック:</string>
> > 		<string>업데이트 확인:</string>
< > 		<string>毎日</string>
< > 		<string>OtherViews</string>
> > 		<string>매일</string>
< > 		<string>毎週</string>
> > 		<string>매주</string>
< > 		<string>毎月</string>
> > 		<string>매월</string>
< > 		<string>チェックしない</string>
> > 		<string>하지 않음</string>
< > 		<string>ソフトウェアアップデート</string>
< < 		<string>Reset Default User Defaults</string>
< > 		<string>ユーザーデフォルト設定のリセット</string>
< < 		<string>Reset Object Styles</string>
< > 		<string>オブジェクトスタイルのリセット</string>
< < 		<string>Reset Default Text Styles</string>
< > 		<string>テキストスタイルをリセット</string>
> > 		<string>소프트웨어 업데이트</string>
> < 		<string>Miscellaneous</string>
> > 		<string>기타</string>
< > 		<string>ブラシのリセット</string>
> > 		<string>브러시 재설정</string>
< > 		<string>塗りつぶしのリセット</string>
> > 		<string>칠 재설정</string>
< > 		<string>フォントのリセット</string>
> > 		<string>서체 재설정</string>
< > 		<string>その他</string>
> > 		<string>기타</string>
< > 		<string>閉じる</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
> > 		<string>닫기</string>
