< 		<string>Column end zone:</string>
< 		<string>List Type</string>
> 		<string>オフセット</string>
< 		<string>Maximum Letter Spacing</string>
> 		<string>オフセット</string>
< 		<string>Maximum Letter Spacing</string>
> 		<string>オフセット</string>
< 		<string>Maximum Word Spacing</string>
> 		<string>オフセット</string>
< 		<string>Maximum Word Spacing</string>
> 		<string>オフセット</string>
< 		<string>Minimum Letter Spacing</string>
> 		<string>オフセット</string>
< 		<string>Minimum Letter Spacing</string>
> 		<string>オフセット</string>
< 		<string>Minimum Word Spacing</string>
> 		<string>ストーリー間で番号の付け直し</string>
< 		<string>Minimum Word Spacing</string>
> 		<string>タブ位置インデント</string>
> 		<string>デフォルトのタブ位置</string>
< 		<string>{{186, 1}, {20, 18}}</string>
> 		<string>フレーム境界線</string>
> 		<string>リストタイプ</string>
< 		<string>SchemeButtonCell</string>
< 		<string>...</string>
> 		<string>リストレベル</string>
< 		<string>Offset</string>
> 		<string>先頭行インデント</string>
> 		<string>先頭行インデント</string>
> 		<string>前にスペースを使用</string>
> 		<string>右インデント</string>
> 		<string>右インデント</string>
> 		<string>左インデント</string>
> 		<string>左インデント</string>
> 		<string>挿入するテキスト</string>
> 		<string>文字スタイル</string>
> 		<string>新規タブ位置の追加</string>
> 		<string>最大単語間隔</string>
> 		<string>最大単語間隔</string>
> 		<string>最大文字間隔</string>
> 		<string>最大文字間隔</string>
> 		<string>最小単語間隔</string>
> 		<string>最小単語間隔</string>
> 		<string>最小文字間隔</string>
< 		<string>Paragraph Style</string>
> 		<string>最小文字間隔</string>
< 		<string>Renumber Across Stories</string>
> 		<string>望ましい単語間隔</string>
< 		<string>Right Indent</string>
> 		<string>望ましい単語間隔</string>
< 		<string>Right Indent</string>
> 		<string>望ましい文字間隔</string>
< 		<string>Space After Paragraph</string>
> 		<string>望ましい文字間隔</string>
< 		<string>Space After Paragraph</string>
> 		<string>段落の前のスペース</string>
< 		<string>Space After Paragraph</string>
> 		<string>段落の前のスペース</string>
< 		<string>Space Before Paragraph</string>
> 		<string>段落の後のスペース</string>
< 		<string>Space Before Paragraph</string>
> 		<string>段落の後のスペース</string>
< 		<string>TabStop Indent</string>
> 		<string>段落の後のスペース</string>
< 		<string>Text To Insert</string>
> 		<string>段落スタイル</string>
< 		<string>Use Space Before</string>
> 		<string>行間</string>
