< < 	<string>Acrylics</string>
< < 	<string>Fine Gouache</string>
< > 	<string>細かいグワッシュ</string>
< < 	<string>Fine to Wide Spongy</string>
< > 	<string>細目-幅広(吸収性)</string>
< < 	<string>Finest Spray Rade</string>
< > 	<string>超微細スプレー(ライト)</string>
< < 	<string>Finest Spray Tilting</string>
< > 	<string>超微細スプレー(傾き検知)</string>
< < 	<string>Fluid Chisel Tip</string>
< > 	<string>滑らかな彫刻刀形先端</string>
< < 	<string>Gouache On Paper</string>
< > 	<string>ペーパー上のグワッシュ</string>
< < 	<string>Gouache on Canvas</string>
< > 	<string>キャンバス上のグワッシュ</string>
< < 	<string>Gouaches</string>
< > 	<string>グワッシュ</string>
< < 	<string>Gradual Acrylic Cotton Paper 01</string>
< > 	<string>グラデーションアクリル(コットンペーパー)01</string>
< < 	<string>Gradual Acrylic Cotton Paper 02</string>
< > 	<string>グラデーションアクリル(コットンペーパー)02</string>
< < 	<string>Gradual Acrylic Sand Paper 01</string>
< > 	<string>グラデーションアクリル(サンドペーパー)01</string>
< < 	<string>Gradual Acrylic Sand Paper 02</string>
< > 	<string>グラデーションアクリル(サンドペーパー)02</string>
< < 	<string>Grainy Acrylic</string>
< > 	<string>紙目アクリル</string>
< < 	<string>Grainy Airbrush</string>
< > 	<string>紙目エアーブラシ</string>
< < 	<string>Greasy Pencil</string>
< > 	<string>油性鉛筆</string>
< < 	<string>Gritty Crayon</string>
< > 	<string>ざらつきのあるクレヨン</string>
< < 	<string>Gritty Pastel</string>
< > 	<string>ざらつきのあるパステル</string>
< < 	<string>Grunge Pattern 01</string>
< > 	<string>グランジパターン01</string>
< < 	<string>Grunge Pattern 02</string>
< > 	<string>グランジパターン02</string>
< < 	<string>Grunge Pattern 03</string>
< > 	<string>グランジパターン03</string>
< < 	<string>Grunge Pattern 04</string>
< > 	<string>グランジパターン04</string>
< < 	<string>Grunge Pattern 05</string>
< > 	<string>グランジパターン05</string>
< < 	<string>Grunge Pattern 06</string>
< > 	<string>グランジパターン06</string>
< < 	<string>Grunge Pattern 07</string>
< > 	<string>グランジパターン07</string>
< < 	<string>Grunge Pattern 08</string>
< > 	<string>グランジパターン08</string>
< < 	<string>Impasto Oil</string>
< > 	<string>厚塗りの油彩</string>
< < 	<string>Impressionist Oil 01</string>
< > 	<string>印象的な油彩01</string>
< < 	<string>Impressionist Oil 02</string>
< > 	<string>印象的な油彩02</string>
< < 	<string>India Ink Drops</string>
< > 	<string>インドインクドロップ</string>
< < 	<string>Ink On Glass</string>
< > 	<string>ガラス上のインク</string>
< < 	<string>Ink Pen Small</string>
< > 	<string>インクペン(小)</string>
< < 	<string>Ink Spatter</string>
< > 	<string>インク飛沫</string>
< < 	<string>Ink Spatter Tilting</string>
< > 	<string>インク飛沫(傾き検知)</string>
> > 	<string>기본</string>
< > 	<string>インク</string>
< < 	<string>Large Dense Watercolour</string>
< > 	<string>濃い水彩(大)</string>
< < 	<string>Large Diluted Watercolour</string>
< > 	<string>薄い水彩(大)</string>
< < 	<string>Large Fibers Oil</string>
< > 	<string>太繊維の油彩</string>
< < 	<string>Large Square Marker</string>
< > 	<string>正方形マーカー(大)</string>
< < 	<string>Large Textured Gouache</string>
< > 	<string>凹凸のあるグワッシュ(大)</string>
< < 	<string>Layout Pencil</string>
< > 	<string>レイアウト鉛筆</string>
< < 	<string>Light Wash</string>
< > 	<string>ライトな淡彩</string>
< < 	<string>Low Absorption Bristles 01</string>
< > 	<string>低吸収性の剛毛01</string>
< < 	<string>Low Absorption Bristles 02</string>
< > 	<string>低吸収性の剛毛02</string>
< < 	<string>Low Absorption Ink</string>
< > 	<string>低吸収性のインク</string>
< < 	<string>Markers</string>
< > 	<string>マーカー</string>
< < 	<string>Masking</string>
< > 	<string>マスキング</string>
< < 	<string>Matte Acrylic 01</string>
< > 	<string>マットアクリル01</string>
< < 	<string>Matte Acrylic 02</string>
< > 	<string>マットアクリル02</string>
< < 	<string>Mechanical Pencil 4B</string>
< > 	<string>シャープペンシル4B</string>
< < 	<string>Mechanical Pencil 6B</string>
< > 	<string>シャープペンシル6B</string>
< < 	<string>Mechanical Pencil H</string>
< > 	<string>シャープペンシルH</string>
< < 	<string>Mechanical Pencil HB</string>
< > 	<string>シャープペンシルHB</string>
< < 	<string>Medium Cover Gouache</string>
< > 	<string>溶剤カバーグワッシュ</string>
< < 	<string>Medium Fibers Oil</string>
< > 	<string>中繊維の油彩</string>
< < 	<string>Natural Pencil 2B</string>
< > 	<string>普通の鉛筆2B</string>
< < 	<string>Natural Pencil 4B</string>
< > 	<string>普通の鉛筆4B</string>
< < 	<string>Natural Pencil H</string>
< > 	<string>普通の鉛筆H</string>
< < 	<string>Natural Pencil HB</string>
< > 	<string>普通の鉛筆HB</string>
< < 	<string>Oil Pastel</string>
< > 	<string>油彩パステル</string>
< < 	<string>Oils</string>
< > 	<string>油彩</string>
< < 	<string>Pencils</string>
< > 	<string>鉛筆</string>
> > 	<string>잉크</string>
< > 	<string>ペン</string>
< < 	<string>Rough Graphite Tilting</string>
< > 	<string>粗いグラファイト(傾き検知)</string>
< < 	<string>Rough Rake - Constant</string>
< > 	<string>粗いレーキ - 制約</string>
< < 	<string>Rough Rake - Variable</string>
< > 	<string>粗いレーキ - 変数</string>
< < 	<string>Round Brush</string>
< > 	<string>ラウンドブラシ</string>
< < 	<string>Round Chalk</string>
< > 	<string>丸型チョーク</string>
< < 	<string>Round Felt Pen</string>
< > 	<string>円形フェルトペン</string>
< < 	<string>Round Fluid Marker</string>
< > 	<string>円形液体マーカー</string>
< < 	<string>Round Light Brush</string>
< > 	<string>ラウンドライトブラシ</string>
< < 	<string>Round Soft Brush</string>
< > 	<string>ラウンドソフトブラシ</string>
< < 	<string>Round Textured Gouache</string>
< > 	<string>凹凸のある円形グワッシュ</string>
< < 	<string>Shading Marker</string>
< > 	<string>陰影マーカー</string>
< < 	<string>Sharp Bleeding Inker</string>
< > 	<string>シャープにじみインク</string>
< < 	<string>Short Daubs 01</string>
< > 	<string>ショートドーブ01</string>
< < 	<string>Short Daubs 02</string>
< > 	<string>ショートドーブ02</string>
< < 	<string>Simple Pen</string>
< > 	<string>シンプルペン</string>
< < 	<string>Smooth Blending Acrylic 01</string>
< > 	<string>滑らかなブレンディングアクリル01</string>
< < 	<string>Smooth Blending Acrylic 02</string>
< > 	<string>滑らかなブレンディングアクリル02</string>
< < 	<string>Smooth Gouache on Canvas</string>
< > 	<string>キャンバス上の滑らかなグワッシュ</string>
< < 	<string>Smooth Rake - Constant</string>
< > 	<string>滑らかなレーキ - 制約</string>
< < 	<string>Smooth Rake - Variable</string>
< > 	<string>滑らかなレーキ - 変数</string>
< < 	<string>Smooth Round</string>
< > 	<string>滑らかな円形</string>
< < 	<string>Smooth Textured Stroke</string>
< > 	<string>凹凸のある滑らかなストローク</string>
< < 	<string>Sprays and Spatters</string>
< > 	<string>スプレーと飛沫</string>
< < 	<string>Square Chalk</string>
< > 	<string>角型チョーク</string>
< < 	<string>Square Charcoal</string>
< > 	<string>角型チャコール</string>
< < 	<string>Square Felt Pen</string>
< > 	<string>正方形フェルトペン</string>
< < 	<string>Square Marker</string>
< > 	<string>正方形マーカー</string>
< < 	<string>Tapered Dense Gouache</string>
< > 	<string>先細の濃いグワッシュ</string>
< < 	<string>Textured Acrylic</string>
< > 	<string>凹凸のあるアクリル</string>
< < 	<string>Textured Mask Brush 01</string>
< > 	<string>凹凸のあるマスクブラシ01</string>
< < 	<string>Textured Mask Brush 02</string>
< > 	<string>凹凸のあるマスクブラシ02</string>
< < 	<string>Textured Rake - Constant</string>
< > 	<string>凹凸のあるレーキ - 制約</string>
< < 	<string>Textured Rake - Variable</string>
< > 	<string>凹凸のあるレーキ - 変数</string>
< < 	<string>Textures</string>
< > 	<string>テクスチャ</string>
< < 	<string>Tight Spacing - Extra Large Hard</string>
< > 	<string>狭い間隔 - ハード(特大)</string>
< < 	<string>Tight Spacing - Extra Large Soft</string>
< > 	<string>狭い間隔 - ソフト(特大)</string>
< < 	<string>Tight Spacing - Large Hard</string>
< > 	<string>狭い間隔 - ハード(大)</string>
< < 	<string>Tight Spacing - Large Soft</string>
< > 	<string>狭い間隔 - ソフト(大)</string>
< < 	<string>Tight Spacing - Medium Hard</string>
< > 	<string>狭い間隔 - ハード(中)</string>
< < 	<string>Tight Spacing - Medium Soft</string>
< > 	<string>狭い間隔 - ソフト(中)</string>
< < 	<string>Tight Spacing - Small Hard</string>
< > 	<string>狭い間隔 - ハード(小)</string>
< < 	<string>Tight Spacing - Small Soft</string>
< > 	<string>狭い間隔 - ソフト(小)</string>
< < 	<string>Tone On Tone</string>
< > 	<string>トーンオントーン</string>
< < 	<string>Triangle Crayon</string>
< > 	<string>三角形クレヨン</string>
< < 	<string>Variable Felt Pen</string>
< > 	<string>濃淡フェルトペン</string>
< < 	<string>Watercolour Bristle 01</string>
< > 	<string>水彩刷毛01</string>
< < 	<string>Watercolour Bristle 02</string>
< > 	<string>水彩刷毛02</string>
< < 	<string>Watercolour Modulating Drops</string>
< > 	<string>水彩調節ドロップ</string>
< < 	<string>Watercolours</string>
< > 	<string>水彩</string>
< < 	<string>Watercolours Drops</string>
< > 	<string>水彩ドロップ</string>
< < 	<string>Wax Pastel</string>
< > 	<string>ワックスパステル</string>
< < 	<string>Wet Pen</string>
< > 	<string>ウェットペン</string>
< < 	<string>Wobbling Felt Pen</string>
< > 	<string>ぐらつきのあるフェルトペン</string>
> > 	<string>펜</string>
