< 		<string>Open Recent</string>
> 		<string>ピクセル</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Unlock</string>
> 		<string>ロックを解除</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Justify Centre</string>
> 		<string>均等配置(最終行中央揃え)</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Bold</string>
> 		<string>太字</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Underline</string>
> 		<string>下線</string>
< 		<string>Use Default</string>
> 		<string>デフォルトを使用</string>
< 		<string>Superscript</string>
> 		<string>上付き文字</string>
< 		<string>Subscript</string>
> 		<string>下付き文字</string>
< 		<string>Use None</string>
> 		<string>何も使用しない</string>
> 		<string>デフォルトを使用</string>
> 		<string>何も使用しない</string>
< 		<string>Tighten</string>
> 		<string>狭める</string>
< 		<string>Loosen More</string>
> 		<string>さらに拡げる</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Convert to Curves</string>
> 		<string>カーブに変換</string>
< 		<string>Place…</string>
> 		<string>配置…</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>Paste Style</string>
> 		<string>スタイルをペースト</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Vector</string>
> 		<string>ベクター</string>
< 		<string>Alternate (Even-Odd)</string>
> 		<string>交互(奇数-偶数)</string>
< 		<string>Winding (Non-Zero)</string>
> 		<string>ワインディング(非ゼロ)</string>
< 		<string>Show Character</string>
> 		<string>文字を表示</string>
< 		<string>Media Browser…</string>
> 		<string>メディアブラウザー…</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Line Break</string>
> 		<string>改行</string>
< 		<string>Em Space</string>
> 		<string>全角スペース</string>
< 		<string>En Space</string>
> 		<string>半角スペース</string>
< 		<string>Non-Breaking Hyphen</string>
> 		<string>分散禁止ハイフン</string>
< 		<string>Zero Width Space</string>
> 		<string>幅ゼロのスペース</string>
< 		<string>Soft Hyphen</string>
> 		<string>ソフトハイフン</string>
< 		<string>Non-Breaking Space</string>
> 		<string>分散禁止スペース</string>
< 		<string>None</string>
> 		<string>なし</string>
< 		<string>Small Caps</string>
> 		<string>スモールキャップス</string>
< 		<string>All Caps</string>
> 		<string>すべて大文字</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Return to owner…</string>
> 		<string>所有者に返す…</string>
< 		<string>Set No Paragraph Style</string>
> 		<string>段落スタイルなしを設定</string>
< 		<string>Ignore Text Wraps</string>
> 		<string>テキストの回り込みを無視</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Paste Inside</string>
> 		<string>内側にペースト</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Unlock All</string>
> 		<string>すべてロック解除</string>
< 		<string>Recolour</string>
> 		<string>再配色</string>
< 		<string>Insert Filler Text</string>
> 		<string>フィラーテキストを挿入</string>
< 		<string>Tight</string>
> 		<string>狭い</string>
< 		<string>Lower Baseline</string>
> 		<string>字下げ</string>
< 		<string>Strikeout</string>
> 		<string>打消し線</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Show Glyph Browser</string>
> 		<string>グリフブラウザを表示</string>
< 		<string>Synchronise from Selection</string>
> 		<string>選択範囲から同期</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
< 		<string>Paste FX</string>
> 		<string>エフェクトをペースト</string>
< 		<string>Colour Balance</string>
> 		<string>カラーバランス</string>
< 		<string>Distribute Horizontally</string>
> 		<string>水平方向に均等配置</string>
< 		<string>Figure Dash</string>
> 		<string>フィギュアダッシュ</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Clip to Canvas</string>
> 		<string>キャンバスにクリップ</string>
< 		<string>Delete Paragraph Style</string>
> 		<string>段落スタイルを削除</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Check Spelling</string>
> 		<string>スペルチェック</string>
< 		<string>Split View</string>
> 		<string>ビューを分割</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Release Compound</string>
> 		<string>複合化を解除</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Space Horizontally</string>
> 		<string>水平方向に均等配置</string>
< 		<string>Expand Field</string>
> 		<string>フィールドを拡大</string>
< 		<string>Inside</string>
> 		<string>内側</string>
< 		<string>Make Restricted</string>
> 		<string>制限付きで作成</string>
< 		<string>Justify Left</string>
> 		<string>均等配置(最終行左揃え)</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>すべてのスタイルを切り離して削除</string>
< 		<string>En Dash</string>
> 		<string>半角ダッシュ</string>
< 		<string>Decrease</string>
> 		<string>縮小</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Import Text Styles…</string>
> 		<string>テキストスタイルをインポート</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Show</string>
> 		<string>表示</string>
< 		<string>Brightness / Contrast</string>
> 		<string>明るさ / コントラスト</string>
< 		<string>Split Toning</string>
> 		<string>明暗別色補正</string>
> 		<string>なし</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Space Vertically</string>
> 		<string>垂直方向に均等配置</string>
< 		<string>Create Character Style</string>
> 		<string>文字スタイルを作成</string>
< 		<string>Tighten More</string>
> 		<string>さらに狭める</string>
> 		<string>右揃え</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
< 		<string>Single View</string>
> 		<string>シングルビュー</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Revert</string>
> 		<string>復元</string>
< 		<string>Pixel Persona</string>
> 		<string>ピクセルペルソナ</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Precise Lower Baseline</string>
> 		<string>厳密な字下げ</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Update Paragraph Style</string>
> 		<string>段落スタイルを更新</string>
< 		<string>Gradient Map</string>
> 		<string>グラデーションマップ</string>
< 		<string>Guides Manager…</string>
> 		<string>ガイドマネージャー…</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
< 		<string>Raise Baseline</string>
> 		<string>字上げ</string>
< 		<string>Duplicate Linked</string>
> 		<string>リンク複製</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Set No Character Style</string>
> 		<string>文字スタイルなしを設定</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>ピクセル選択範囲を反転</string>
< 		<string>Document Info</string>
> 		<string>ドキュメント情報</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
< 		<string>Bigger</string>
> 		<string>拡大</string>
< 		<string>Export Persona</string>
> 		<string>ペルソナを書き出し</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Justify</string>
> 		<string>両端揃え</string>
< 		<string>On App Screen</string>
> 		<string>アプリスクリーン上</string>
< 		<string>Reapply Text Styles</string>
> 		<string>テキストスタイルを再適用</string>
< 		<string>Show Paragraph</string>
> 		<string>段落を表示</string>
< 		<string>Distribute Vertically</string>
> 		<string>垂直方向に均等配置</string>
< 		<string>Reveal in Finder</string>
> 		<string>ファインダーで表示</string>
< 		<string>Move to Next View Point</string>
> 		<string>次のビューポイントに移動</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Increase</string>
> 		<string>拡大</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
> 		<string>すべて表示</string>
< 		<string>Add Symbol</string>
> 		<string>シンボルの追加</string>
< 		<string>Promote Group to Layer</string>
> 		<string>グループをレイヤーに昇格</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>In Place</string>
> 		<string>配置</string>
< 		<string>Precise Raise Baseline</string>
> 		<string>厳密な字上げ</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Convert Object to Artboard</string>
> 		<string>オブジェクトをアートボードに変換</string>
< 		<string>Spelling Options…</string>
> 		<string>スペルオプション…</string>
< 		<string>Convert Artboard to Object</string>
> 		<string>アートボードをオブジェクトに変換</string>
< 		<string>Expand Stroke</string>
> 		<string>境界線を展開</string>
< 		<string>Create Compound</string>
> 		<string>複合部を作成</string>
> 		<string>上</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Create Paragraph Style</string>
> 		<string>段落スタイルを作成</string>
< 		<string>Save Text Styles as Default</string>
> 		<string>テキストスタイルをデフォルトとして保存</string>
< 		<string>Justify Right</string>
> 		<string>均等配置(最終行右揃え)</string>
< 		<string>Lens Filter</string>
> 		<string>レンズフィルター</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Bottom</string>
> 		<string>下</string>
> 		<string>左揃え</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Save History With Document</string>
> 		<string>ドキュメントに関する履歴を保存</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲にズーム</string>
< 		<string>Use All</string>
> 		<string>すべて使用</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Move to Previous View Point</string>
> 		<string>以前のビューポイントに移動</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>Show Text Styles</string>
> 		<string>テキストスタイルを表示</string>
< 		<string>Convert to Text Frame</string>
> 		<string>テキストフレームに変換</string>
< 		<string>Loosen</string>
> 		<string>拡げる</string>
< 		<string>Centre</string>
> 		<string>中央揃え</string>
< 		<string>Pixels (Retina)</string>
> 		<string>ピクセル(Retina)</string>
< 		<string>Posterise</string>
> 		<string>ポスタライズ</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Check Spelling While Typing</string>
> 		<string>入力中にスペルチェック</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Rasterise to Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>Factory Reset</string>
> 		<string>出荷時の設定にリセット</string>
< 		<string>Em Dash</string>
> 		<string>全角ダッシュ</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Justify All</string>
> 		<string>すべての行を均等配置</string>
< 		<string>Smaller</string>
> 		<string>縮小</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Update Character Style</string>
> 		<string>文字スタイルを更新</string>
< 		<string>Insert Text from File…</string>
> 		<string>ファイルからテキストを挿入…</string>
< 		<string>Ignore Misspelt Word</string>
> 		<string>スペル誤りの単語を無視</string>
> 		<string>非表示</string>
< 		<string>One Side</string>
> 		<string>片側</string>
< 		<string>Selective Colour</string>
> 		<string>特定色域</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Insert Field</string>
> 		<string>フィールドを挿入</string>
< 		<string>Channel Mixer</string>
> 		<string>チャンネルミキサー</string>
< 		<string>Black &amp; White</string>
> 		<string>白黒</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Soft Proof</string>
> 		<string>ソフト校正</string>
> 		<string>保存</string>
< 		<string>Behind</string>
> 		<string>後方</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Always Show Selection in Layers Panel </string>
> 		<string>レイヤーパネルで選択範囲を常に表示 </string>
< 		<string>Delete Character Style</string>
> 		<string>文字スタイルを削除</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
> 		<string>デフォルトを使用</string>
< 		<string>Paste Without Format</string>
> 		<string>書式を解除してペースト</string>
< 		<string>Levels</string>
> 		<string>レベル</string>
< 		<string>Convert to Text Path</string>
> 		<string>テキストパスに変換</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Defaults</string>
> 		<string>デフォルト</string>
> 		<string>デフォルト</string>
< 		<string>Text</string>
> 		<string>テキスト</string>
> 		<string>テキスト</string>
< 		<string>Character Traits</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>文字の特性</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
< 		<string>Spacing</string>
> 		<string>間隔</string>
> 		<string>間隔</string>
< 		<string>Ligatures</string>
> 		<string>合字</string>
> 		<string>合字</string>
< 		<string>Baseline</string>
> 		<string>ベースライン</string>
> 		<string>ベースライン</string>
< 		<string>Capitalisation</string>
< 		<string>Capitalisation</string>
> 		<string>大文字に変更</string>
> 		<string>大文字に変更</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Paragraph Leading</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
> 		<string>段落の行間</string>
< 		<string>Text Styles</string>
< 		<string>Text Styles</string>
> 		<string>テキストスタイル</string>
> 		<string>テキストスタイル</string>
< 		<string>Insert Character</string>
< 		<string>Insert Character</string>
> 		<string>文字を挿入</string>
> 		<string>文字を挿入</string>
< 		<string>Vertical Alignment</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
> 		<string>垂直方向揃え</string>
< 		<string>Spelling</string>
> 		<string>スペル設定</string>
> 		<string>スペル設定</string>
< 		<string>Layer</string>
> 		<string>レイヤー</string>
> 		<string>レイヤー</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Transform</string>
> 		<string>変換</string>
> 		<string>変換</string>
< 		<string>Insertion</string>
> 		<string>挿入</string>
> 		<string>挿入</string>
< 		<string>New Adjustment</string>
< 		<string>New Adjustment</string>
> 		<string>新規調整</string>
> 		<string>新規調整</string>
< 		<string>Fill Mode</string>
> 		<string>塗りつぶしモード</string>
> 		<string>塗りつぶしモード</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
< 		<string>View Mode</string>
> 		<string>表示モード</string>
> 		<string>表示モード</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Clean Up Floating Windows</string>
< 		<string>Clean Up Floating Windows</string>
> 		<string>フローティングウィンドウをクリーンアップ</string>
> 		<string>フローティングウィンドウをクリーンアップ</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
< 		<string>Text Wrap</string>
> 		<string>テキストの回り込み</string>
> 		<string>テキストの回り込み</string>
