< 		<string>Open Recent</string>
> 		<string>描画モード</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
< 		<string>Single View</string>
> 		<string>シングルビュー</string>
< 		<string>Inside</string>
> 		<string>内側</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Unlock</string>
> 		<string>ロックを解除</string>
< 		<string>Gradient Map</string>
> 		<string>グラデーションマップ</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲にズーム</string>
< 		<string>Guides Manager…</string>
> 		<string>ガイドマネージャー…</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Transparent Objects</string>
> 		<string>透明オブジェクト</string>
< 		<string>Embedded Documents</string>
> 		<string>埋め込みドキュメント</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
< 		<string>Select Midtones</string>
> 		<string>中間階調部を選択</string>
< 		<string>Separate curves</string>
> 		<string>カーブを分離</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>ピクセル選択範囲を反転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Fill &amp; Stroke Colour</string>
> 		<string>塗りつぶし&amp;境界線カラー</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Stroked Objects</string>
> 		<string>境界線付きオブジェクト</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネル内で検索</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Constrained Objects</string>
> 		<string>制約付きオブジェクト</string>
< 		<string>Transparency</string>
> 		<string>透明度</string>
< 		<string>Behind</string>
> 		<string>背面</string>
< 		<string>Pixel Objects</string>
> 		<string>ピクセルオブジェクト</string>
< 		<string>Fill Colour</string>
> 		<string>塗りつぶしカラー</string>
< 		<string>Paste Inside</string>
> 		<string>内側にペースト</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>Designer Persona</string>
> 		<string>デザイナーペルソナ</string>
< 		<string>Merge curves</string>
> 		<string>カーブを結合</string>
< 		<string>Select Shadows</string>
> 		<string>シャドウを選択</string>
< 		<string>Paste Without Format</string>
> 		<string>書式を解除してペースト</string>
< 		<string>Groups</string>
> 		<string>グループ</string>
< 		<string>Move Inside</string>
> 		<string>内側に移動</string>
< 		<string>Clip to Canvas</string>
> 		<string>キャンバスに合わせてクリップ</string>
< 		<string>Undashed Objects</string>
> 		<string>破線なしオブジェクト</string>
< 		<string>Space Vertically</string>
> 		<string>垂直方向に等間隔配置</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Art Text</string>
> 		<string>アートテキスト</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Unfilled Objects</string>
> 		<string>塗りつぶされていないオブジェクト</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Promote Group to Layer</string>
> 		<string>グループをレイヤーに昇格</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Rasterise to Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Combine</string>
> 		<string>中マド</string>
< 		<string>Show</string>
> 		<string>表示</string>
< 		<string>Filled Objects</string>
> 		<string>塗りつぶされたオブジェクト</string>
< 		<string>Pixels (Retina)</string>
> 		<string>ピクセル(Retina)</string>
< 		<string>Posterise</string>
> 		<string>ポスタライズ</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Distribute Horizontally</string>
> 		<string>水平方向に均等配置</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finderで表示</string>
< 		<string>Path Text</string>
> 		<string>パステキスト</string>
< 		<string>Selective Colour</string>
> 		<string>特定色域</string>
< 		<string>Move to Next View Point</string>
> 		<string>次のビューポイントに移動</string>
< 		<string>Export as Template…</string>
> 		<string>テンプレートとして書き出し...</string>
< 		<string>Shape</string>
> 		<string>シェイプ</string>
< 		<string>Grow / Shrink…</string>
> 		<string>拡大/縮小…</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Stroke Colour</string>
> 		<string>境界線カラー</string>
< 		<string>Move Outside</string>
> 		<string>外側に移動</string>
> 		<string>カーブ</string>
< 		<string>Channel Mixer</string>
> 		<string>チャンネルミキサー</string>
< 		<string>Black &amp; White</string>
> 		<string>白黒</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Soft Proof</string>
> 		<string>ソフト校正</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Return to owner…</string>
> 		<string>所有者に返す…</string>
< 		<string>Space Horizontally</string>
> 		<string>水平方向に等間隔配置</string>
< 		<string>Stroke Weight</string>
> 		<string>境界線の重み</string>
> 		<string>すべて表示</string>
< 		<string>Save History With Document</string>
> 		<string>ドキュメントに関する履歴を保存</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
< 		<string>Vector Layers</string>
> 		<string>ベクターレイヤー</string>
< 		<string>Levels</string>
> 		<string>レベル</string>
< 		<string>Edit In Designer…</string>
> 		<string>Designerで編集…</string>
< 		<string>Select Blues</string>
> 		<string>青を選択</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したドキュメントを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Layer</string>
> 		<string>レイヤー</string>
> 		<string>レイヤー</string>
< 		<string>Arrange</string>
> 		<string>重ね順</string>
> 		<string>重ね順</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Transform</string>
> 		<string>変形</string>
> 		<string>変形</string>
< 		<string>Insertion</string>
> 		<string>挿入</string>
> 		<string>挿入</string>
< 		<string>New Adjustment</string>
< 		<string>New Adjustment</string>
> 		<string>新規調整</string>
> 		<string>新規調整</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>Select Same</string>
> 		<string>同一を選択</string>
> 		<string>同一を選択</string>
< 		<string>Select Object</string>
< 		<string>Select Object</string>
> 		<string>オブジェクトを選択</string>
> 		<string>オブジェクトを選択</string>
< 		<string>Colour Range</string>
< 		<string>Colour Range</string>
> 		<string>カラー範囲</string>
> 		<string>カラー範囲</string>
< 		<string>Tonal Range</string>
> 		<string>階調範囲</string>
> 		<string>階調範囲</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
< 		<string>View Mode</string>
> 		<string>表示モード</string>
> 		<string>表示モード</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Studio Presets</string>
> 		<string>スタジオプリセット</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
