< > 		<string>最近使用したファイルを開く</string>
< > 		<string>交差(複合)</string>
> > 		<string>그레이디언트 맵</string>
< > 		<string>ガイドマネージャー…</string>
> > 		<string>안내선 관리자…</string>
< > 		<string>幅に合わせてズーム</string>
> > 		<string>화면 너비에 맞추기</string>
< > 		<string>露出</string>
> > 		<string>노출</string>
< > 		<string>字上げ</string>
< < 		<string>Duplicate Linked</string>
< > 		<string>リンク複製</string>
> > 		<string>기준선 올리기</string>
< > 		<string>厳密な縮小</string>
> > 		<string>조금씩 작게</string>
< > 		<string>文字スタイルなしを設定</string>
> > 		<string>문자 스타일 벗기기</string>
< > 		<string>ピクセル選択範囲を反転</string>
< < 		<string>Document Info</string>
< > 		<string>ドキュメント情報</string>
> > 		<string>픽셀 선택 항목 반전</string>
< > 		<string>右に回転</string>
> > 		<string>오른쪽으로 회전</string>
< > 		<string>シャドウ/ハイライト</string>
> > 		<string>그림자 / 빛</string>
< > 		<string>拡大</string>
> > 		<string>크게</string>
< > 		<string>書き出しペルソナ</string>
> > 		<string>내보내기 페르소나</string>
< > 		<string>サポート...</string>
> > 		<string>지원...</string>
< > 		<string>UI切り替え</string>
> > 		<string>UI 가리기</string>
< > 		<string>Publisherで編集…</string>
> > 		<string>Publisher에서 편집…</string>
< > 		<string>両端揃え</string>
> > 		<string>맞춤</string>
< > 		<string>アプリスクリーン上</string>
> > 		<string>응용프로그램 화면</string>
< > 		<string>テキストスタイルを再適用</string>
> > 		<string>텍스트 스타일 다시 적용</string>
< > 		<string>カーブを結合</string>
> > 		<string>곡선 통합</string>
< > 		<string>段落を表示</string>
> > 		<string>문단 보기</string>
< > 		<string>垂直方向に均等配置</string>
> > 		<string>세로 분배</string>
< > 		<string>Finderで表示</string>
> > 		<string>Finder에서 찾기</string>
< > 		<string>次のビューポイントに移動</string>
> > 		<string>다음 뷰 포인트로 이동</string>
< > 		<string>反転</string>
> > 		<string>반전</string>
< > 		<string>保存</string>
> > 		<string>저장</string>
< > 		<string>拡大</string>
> > 		<string>늘리기</string>
< > 		<string>しきい値</string>
< > 		<string>すべて表示</string>
< < 		<string>Add Symbol</string>
< > 		<string>シンボルの追加</string>
> > 		<string>역치</string>
< > 		<string>グループをレイヤーに昇格</string>
> > 		<string>그룹을 레이어로 승격</string>
< > 		<string>書き出し…</string>
> > 		<string>내보내기…</string>
< > 		<string>配置</string>
> > 		<string>제자리에</string>
< > 		<string>厳密な字上げ</string>
> > 		<string>기준선 조금씩 올리기</string>
< > 		<string>チュートリアル...</string>
> > 		<string>튜토리얼...</string>
< > 		<string>オブジェクトをアートボードに変換</string>
> > 		<string>오브젝트를 아트보드로 전환</string>
< > 		<string>スペルオプション…</string>
> > 		<string>철자 설정…</string>
< > 		<string>アートボードをオブジェクトに変換</string>
> > 		<string>아트보드를 오브젝트로 전환</string>
< > 		<string>境界線を展開</string>
> > 		<string>선 펼치기</string>
< > 		<string>複合部を作成</string>
< > 		<string>上</string>
< < 		<string>Save as Regression Unit</string>
< > 		<string>回帰単位として保存</string>
> > 		<string>결합 생성</string>
< > 		<string>すべてのウィンドウを結合</string>
> > 		<string>모든 윈도우 통합</string>
< > 		<string>段落スタイルを作成</string>
> > 		<string>문단 스타일 생성</string>
< > 		<string>テキストスタイルをデフォルトとして保存</string>
> > 		<string>텍스트 스타일을 기본값으로 저장</string>
< > 		<string>均等配置(最終行右揃え)</string>
> > 		<string>오른쪽 균등 정렬</string>
< > 		<string>レンズフィルター</string>
> > 		<string>렌즈 필터</string>
< > 		<string>左右反転</string>
> > 		<string>가로 뒤집기</string>
< > 		<string>下</string>
< > 		<string>左揃え</string>
> > 		<string>아래</string>
< > 		<string>タイポグラフィを表示</string>
> > 		<string>타이포그래피 보기</string>
< > 		<string>ドキュメントに関する履歴を保存</string>
> > 		<string>문서와 함께 편집 기록 저장</string>
< > 		<string>レイヤーエフェクト…</string>
> > 		<string>레이어 효과…</string>
< > 		<string>内側に移動</string>
> > 		<string>안으로 가져오기</string>
< > 		<string>上下中央揃え</string>
> > 		<string>세로 가운데 정렬</string>
< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>選択範囲にズーム</string>
> > 		<string>선택 항목에 맞추기</string>
< > 		<string>すべて使用</string>
< < 		<string>Add (Compound)</string>
< > 		<string>追加(複合)</string>
> > 		<string>모두 합자</string>
< > 		<string>ピクセルサイズ</string>
> > 		<string>픽셀 크기</string>
< > 		<string>最背面に移動</string>
> > 		<string>맨 뒤로 보내기</string>
< > 		<string>選択解除</string>
> > 		<string>선택 해제</string>
< > 		<string>ホワイトバランス</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>以前のビューポイントに移動</string>
< < 		<string>Edit In Designer…</string>
< > 		<string>Designerで編集…</string>
> > 		<string>이전 뷰 포인트로 이동</string>
< > 		<string>排他的論理和</string>
> > 		<string>배타</string>
< > 		<string>テキストスタイルを表示</string>
> > 		<string>텍스트 스타일 보기</string>
< > 		<string>テキストフレームに変換</string>
> > 		<string>텍스트 액자로 전환</string>
< > 		<string>拡げる</string>
> > 		<string>넓게</string>
< > 		<string>中央揃え</string>
> > 		<string>가운데</string>
< > 		<string>ピクセル(Retina)</string>
> > 		<string>픽셀 (레티나)</string>
< > 		<string>ポスタライズ</string>
> > 		<string>포스터화</string>
< > 		<string>グリッドおよび軸マネージャー…</string>
> > 		<string>격자선 관리자…</string>
< > 		<string>入力中にスペルチェック</string>
> > 		<string>작성하는 동안 철자 확인</string>
< > 		<string>ツールをドッキング</string>
> > 		<string>도구 고정</string>
< > 		<string>マスクにラスタライズ</string>
< < 		<string>Subtract (Compound)</string>
< > 		<string>除外(複合)</string>
> > 		<string>마스크 래스터화</string>
< > 		<string>出荷時の設定にリセット</string>
> > 		<string>기본값 재설정</string>
< > 		<string>全角ダッシュ</string>
> > 		<string>전각 줄표</string>
< > 		<string>裁ち切りを表示</string>
> > 		<string>도련선 보기</string>
< > 		<string>レイヤーパネルで検索</string>
> > 		<string>레이어 패널에서 찾기</string>
< > 		<string>左に回転</string>
> > 		<string>왼쪽으로 회전</string>
< > 		<string>すべての行を均等配置</string>
> > 		<string>양쪽 균등 정렬</string>
< > 		<string>縮小</string>
> > 		<string>작게</string>
< > 		<string>前面へ</string>
> > 		<string>앞으로 가져오기</string>
< > 		<string>文字スタイルを更新</string>
> > 		<string>문자 스타일 업데이트</string>
< > 		<string>スペル誤りの単語を無視</string>
< > 		<string>非表示</string>
< < 		<string>One Side</string>
< > 		<string>片側</string>
> > 		<string>철자 오류 무시</string>
< > 		<string>特定色域</string>
> > 		<string>색상 선택</string>
< > 		<string>外側に移動</string>
> > 		<string>바깥으로 보내기</string>
< > 		<string>カーブを分離</string>
> > 		<string>곡선 분리</string>
< > 		<string>すべてグループ解除</string>
> > 		<string>모든 그룹 해제</string>
< > 		<string>ツールを表示</string>
< < 		<string>Insert Field</string>
< > 		<string>フィールドを挿入</string>
> > 		<string>도구 보기</string>
< > 		<string>チャンネルミキサー</string>
> > 		<string>채널 혼합</string>
< > 		<string>白黒</string>
> > 		<string>흑백</string>
< > 		<string>減算</string>
> > 		<string>제거</string>
< > 		<string>自然な彩度</string>
> > 		<string>활기</string>
< > 		<string>ソフト校正</string>
< > 		<string>保存</string>
> > 		<string>미리보기</string>
< > 		<string>後方</string>
> > 		<string>뒤로</string>
< > 		<string>アウトライン</string>
> > 		<string>윤곽</string>
< > 		<string>実寸</string>
> > 		<string>실제 크기</string>
< > 		<string>アップデートの有無をチェック</string>
> > 		<string>업데이트 확인</string>
< > 		<string>厳密な拡大</string>
> > 		<string>조금씩 늘리기</string>
< > 		<string>レイヤーパネルで選択範囲を常に表示 </string>
> > 		<string>레이어 패널에서 선택 항목 항상 보기 </string>
< > 		<string>文字スタイルを削除</string>
< < 		<string>Xor (Compound)</string>
< > 		<string>排他的論理和(複合)</string>
> > 		<string>문자 스타일 지우기</string>
< > 		<string>次の要素を選択</string>
< > 		<string>デフォルトを使用</string>
> > 		<string>다음 항목 선택</string>
< > 		<string>書式を解除してペースト</string>
> > 		<string>포맷 없이 붙이기</string>
< > 		<string>レベル</string>
> > 		<string>레벨</string>
< > 		<string>テキストパスに変換</string>
< < 		<string>MainMenu</string>
< > 		<string>メインメニュー</string>
> > 		<string>텍스트 경로로 전환</string>
> < 		<string>Persona</string>
> > 		<string>페르소나</string>
< > 		<string>サービス</string>
< > 		<string>サービス</string>
> > 		<string>서비스</string>
< > 		<string>ファイル</string>
< > 		<string>ファイル</string>
< > 		<string>最近使用したファイルを開く</string>
< > 		<string>共有</string>
> > 		<string>파일</string>
< > 		<string>編集</string>
< > 		<string>編集</string>
> > 		<string>편집</string>
< > 		<string>デフォルト</string>
< > 		<string>デフォルト</string>
> > 		<string>기본값</string>
< > 		<string>テキスト</string>
< > 		<string>テキスト</string>
> > 		<string>텍스트</string>
< > 		<string>文字の特性</string>
< > 		<string>文字の特性</string>
> > 		<string>문자 특성</string>
> > 		<string>문자 특성</string>
< > 		<string>サイズ</string>
< > 		<string>サイズ</string>
> > 		<string>크기</string>
< > 		<string>間隔</string>
< > 		<string>間隔</string>
> > 		<string>간격</string>
< > 		<string>合字</string>
< > 		<string>合字</string>
> > 		<string>합자</string>
< > 		<string>ベースライン</string>
< > 		<string>ベースライン</string>
> > 		<string>기준선</string>
< > 		<string>大文字に変更</string>
< > 		<string>大文字に変更</string>
> > 		<string>대문자화</string>
> > 		<string>대문자화</string>
< > 		<string>整列</string>
< > 		<string>整列</string>
> > 		<string>정렬</string>
< > 		<string>段落の行間</string>
< > 		<string>段落の行間</string>
> > 		<string>줄 간격</string>
> > 		<string>줄 간격</string>
< > 		<string>垂直方向揃え</string>
< > 		<string>垂直方向揃え</string>
> > 		<string>세로 정렬</string>
> > 		<string>세로 정렬</string>
< > 		<string>テキストスタイル</string>
< > 		<string>テキストスタイル</string>
> > 		<string>텍스트 스타일</string>
> > 		<string>텍스트 스타일</string>
< > 		<string>文字を挿入</string>
< > 		<string>文字を挿入</string>
> > 		<string>문자 삽입</string>
> > 		<string>문자 삽입</string>
< > 		<string>スペル設定</string>
< > 		<string>スペル設定</string>
> > 		<string>철자</string>
< > 		<string>レイヤー</string>
< > 		<string>レイヤー</string>
> > 		<string>레이어</string>
< > 		<string>配置</string>
< > 		<string>配置</string>
< > 		<string>整列</string>
< > 		<string>整列</string>
> > 		<string>순서</string>
< > 		<string>ジオメトリ</string>
< > 		<string>ジオメトリ</string>
> > 		<string>기하</string>
< > 		<string>変換</string>
< > 		<string>変換</string>
> > 		<string>변형</string>
< > 		<string>挿入</string>
< > 		<string>挿入</string>
> > 		<string>삽입</string>
< > 		<string>新規調整</string>
< > 		<string>新規調整</string>
> > 		<string>신규 조정</string>
> > 		<string>신규 조정</string>
< > 		<string>塗りつぶしモード</string>
< > 		<string>塗りつぶしモード</string>
> > 		<string>칠 모드</string>
< > 		<string>選択</string>
< > 		<string>選択</string>
> > 		<string>선택</string>
< > 		<string>表示</string>
< > 		<string>表示</string>
< > 		<string>ズーム</string>
< > 		<string>ズーム</string>
> > 		<string>뷰</string>
< > 		<string>表示モード</string>
< > 		<string>表示モード</string>
< > 		<string>ビュー</string>
< > 		<string>スタジオ</string>
> > 		<string>뷰 모드</string>
< > 		<string>ウィンドウ</string>
< > 		<string>ウィンドウ</string>
> > 		<string>윈도우</string>
< > 		<string>すべて前面に移動</string>
> > 		<string>모두 앞으로 가져오기</string>
< > 		<string>フローティングウィンドウをクリーンアップ</string>
< > 		<string>フローティングウィンドウをクリーンアップ</string>
> > 		<string>펼쳐진 윈도우 정리</string>
> > 		<string>펼쳐진 윈도우 정리</string>
< > 		<string>ヘルプ</string>
< > 		<string>ヘルプ</string>
< < 		<string>Debug</string>
< > 		<string>デバッグ</string>
< > 		<string>デバッグ</string>
> > 		<string>도움말</string>
< > 		<string>テキストの回り込み</string>
< > 		<string>テキストの回り込み</string>
> > 		<string>줄바꿈</string>
