< > 	<string>32ビットプレビュー</string>
< > 	<string>彩度を下げる</string>
< < 	<string>Designer Persona.</string>
< > 	<string>デザイナーペルソナ。</string>
< < 	<string>Designer</string>
< > 	<string>デザイナー</string>
< < 	<string>Develop Basic</string>
< > 	<string>基本の現像</string>
< < 	<string>Develop Details</string>
< > 	<string>詳細の現像</string>
< < 	<string>Develop Focus</string>
< > 	<string>フォーカスの現像</string>
< < 	<string>Develop Lens</string>
< > 	<string>レンズの現像</string>
< < 	<string>Develop Location</string>
< > 	<string>場所の現像</string>
< < 	<string>Develop Overlay</string>
< > 	<string>オーバーレイの現像</string>
> > 	<string>채도 낮추기</string>
< > 	<string>現像ペルソナ</string>
< < 	<string>Develop Snapshot</string>
< > 	<string>スナップショットを現像</string>
< < 	<string>Develop Tones</string>
< > 	<string>トーンを現像</string>
> > 	<string>현상 페르소나</string>
< > 	<string>現像</string>
> > 	<string>현상</string>
< > 	<string>現像</string>
> > 	<string>현상</string>
< > 	<string>解除</string>
> > 	<string>해제</string>
< > 	<string>ドラッグ</string>
< < 	<string>Edit Field...</string>
< > 	<string>フィールドを編集...</string>
> > 	<string>드래그</string>
< > 	<string>エフェクト</string>
< < 	<string>Enabling "Save With History" means that anybody you send this document to can see everything you did to create it.
< > 	<string>"履歴付きで保存"を有効にすると、このドキュメントを受け取ったすべてのユーザーは、このドキュメントの作成のために実行されたすべての操作を確認できます。
> > 	<string>효과</string>
< > 	<string>スナップショット名を入力</string>
< < 	<string>Evenly Distribute Columns</string>
< > 	<string>列を均等配置</string>
< < 	<string>Evenly Distribute Rows</string>
< > 	<string>行を均等配置</string>
< < 	<string>Expand Field</string>
< > 	<string>フィールドを展開</string>
> > 	<string>스냅샷 이름을 입력합니다.</string>
< > 	<string>書き出し</string>
< < 	<string>Fade %@…</string>
< > 	<string>%@をフェード…</string>
< < 	<string>Fade…</string>
< > 	<string>フェード…</string>
< < 	<string>Fields</string>
< > 	<string>フィールド</string>
< < 	<string>Find and Replace</string>
< > 	<string>検索して置換</string>
> > 	<string>내보내기</string>
< > 	<string>レイヤーパネル内で検索</string>
> > 	<string>레이어 패널에서 찾기</string>
< > 	<string>流量:</string>
> > 	<string>흐름:</string>
< > 	<string>グリフブラウザ</string>
> > 	<string>글리프 브라우저</string>
< > 	<string>HSL彩度</string>
> > 	<string>HSL 채도</string>
< > 	<string>硬さ:</string>
> > 	<string>굳기:</string>
< > 	<string>ヒストグラム</string>
> > 	<string>히스토그램</string>
< > 	<string>履歴</string>
> > 	<string>편집 기록</string>
< > 	<string>ホールド</string>
< < 	<string>Hyperlink</string>
< > 	<string>ハイパーリンク</string>
> > 	<string>유지</string>
< > 	<string>スペルを無視</string>
< < 	<string>Index</string>
< > 	<string>インデックス</string>
< < 	<string>Information</string>
< > 	<string>情報</string>
< < 	<string>Insert Column</string>
< > 	<string>列を挿入</string>
< < 	<string>Insert Hyperlink</string>
< > 	<string>ハイパーリンクを挿入</string>
< < 	<string>Insert Row</string>
< > 	<string>行を挿入</string>
> > 	<string>철자 무시</string>
< > 	<string>マスクを反転</string>
> > 	<string>마스크 반전</string>
< > 	<string>レイヤー</string>
> > 	<string>레이어</string>
< > 	<string>スペルを学習</string>
> > 	<string>철자 학습</string>
< > 	<string>ライブラリ</string>
< < 	<string>Liquify Brush</string>
< > 	<string>ゆがみブラシ</string>
< < 	<string>Liquify Mask</string>
< > 	<string>ゆがみマスク</string>
< < 	<string>Liquify Mesh</string>
< > 	<string>ゆがみメッシュ</string>
> > 	<string>라이브러리</string>
< > 	<string>ゆがみペルソナ</string>
> > 	<string>액화 페르소나</string>
< > 	<string>ゆがみ</string>
> > 	<string>액화</string>
< > 	<string>"%@"を検索</string>
< < 	<string>Macro</string>
< > 	<string>マクロ</string>
> > 	<string>"%@" 찾기</string>
< > 	<string>すべてマスク</string>
< < 	<string>Merge Cells</string>
< > 	<string>セルを結合</string>
< < 	<string>Metadata</string>
< > 	<string>メタデータ</string>
> > 	<string>모두 마스크</string>
< > 	<string>モード:</string>
> > 	<string>모드:</string>
< > 	<string>ナビゲータ</string>
> > 	<string>네비게이터</string>
< > 	<string>いいえ</string>
< < 	<string>Nobody</string>
< > 	<string>ノーバディ</string>
> > 	<string>아니오</string>
< > 	<string>不透明度:</string>
< < 	<string>Pages</string>
< > 	<string>ページ</string>
> > 	<string>불투명도:</string>
< > 	<string>パノラマペルソナ</string>
> > 	<string>파노라마 페르소나</string>
< > 	<string>パノラマ</string>
> > 	<string>파노라마</string>
< > 	<string>段落</string>
< < 	<string>Photo Persona.</string>
< > 	<string>写真ペルソナ。</string>
> > 	<string>문단</string>
< > 	<string>写真</string>
> > 	<string>사진</string>
< > 	<string>ピクセル</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
< > 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
< > 	<string>別のペルソナに切り替える前に、パノラマをコミットまたはキャンセルしてください。</string>
< < 	<string>Please either commit or cancel the stacked image before switching to another Persona.</string>
< > 	<string>別のペルソナに切り替える前に、スタックされた画像をコミットまたはキャンセルしてください。</string>
< < 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
< > 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please end your macro recording session before using Develop.</string>
< > 	<string>現像を使用する前にマクロ記録セッションを終了してください。</string>
< < 	<string>Please end your macro recording session before using Tone Mapping.</string>
< > 	<string>トーンマッピングを使用する前にマクロ記録セッションを終了してください。</string>
< < 	<string>Please select a pixel layer or mask before entering Liquify.</string>
< > 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
> > 	<string>픽셀</string>
< > 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< < 	<string>Please select an RGB pixel layer before entering HDR.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
< < 	<string>Preflight</string>
< > 	<string>プリフライト</string>
> > 	<string>현상에 들어가기 전, RGB 픽셀 레이어를 선택해주세요.</string>
< > 	<string>色相の保護</string>
< < 	<string>Publisher</string>
< > 	<string>パブリッシャー</string>
> > 	<string>색조 보호</string>
< > 	<string>%@をリピート</string>
> > 	<string>%@ 반복</string>
< > 	<string>彩度を上げる</string>
> > 	<string>채도</string>
< > 	<string>履歴付きで保存中</string>
< < 	<string>Scope</string>
< > 	<string>スコープ</string>
< < 	<string>Separate Cells</string>
< > 	<string>セルを分離</string>
> > 	<string>편집 기록과 함께 저장</string>
< > 	<string>塗りつぶしをなしに設定</string>
> > 	<string>칠 없음</string>
< > 	<string>塗りつぶしを50%グレーに設定</string>
> > 	<string>50% 회색으로 칠</string>
< > 	<string>塗りつぶしを白黒に設定</string>
> > 	<string>흑백으로 칠</string>
< > 	<string>スナップショット</string>
< < 	<string>Sort Ascending</string>
< > 	<string>昇順に並べ替え</string>
< < 	<string>Sort Descending</string>
< > 	<string>降順に並べ替え</string>
< < 	<string>Sort by Column Ascending</string>
< > 	<string>列を昇順に並べ替え</string>
< < 	<string>Sort by Column Descending</string>
< > 	<string>列を降順に並べ替え</string>
< < 	<string>Sort by Row Ascending</string>
< > 	<string>行を昇順に並べ替え</string>
< < 	<string>Sort by Row Descending</string>
< > 	<string>行を降順に並べ替え</string>
< < 	<string>Sources</string>
< > 	<string>ソース</string>
> > 	<string>스냅샷</string>
< > 	<string>ストック</string>
> > 	<string>재고</string>
< > 	<string>強さ:</string>
> > 	<string>세기:</string>
< > 	<string>境界線</string>
> > 	<string>선</string>
< > 	<string>スタジオ</string>
> > 	<string>작업실</string>
< > 	<string>スタイル</string>
> > 	<string>스타일</string>
< > 	<string>除外</string>
> > 	<string>제거</string>
< > 	<string>線と塗りつぶしを入れ換え</string>
> > 	<string>선과 칠 교대</string>
< > 	<string>スウォッチ</string>
> > 	<string>견본</string>
< > 	<string>次のビューポイントに切り替え</string>
< < 	<string>Switch to Previous View</string>
< > 	<string>前のビューに切り替え</string>
< < 	<string>Symbol</string>
< > 	<string>シンボル</string>
< < 	<string>Table Format</string>
< > 	<string>表フォーマット</string>
< < 	<string>Table</string>
< > 	<string>表</string>
< < 	<string>Table of Contents</string>
< > 	<string>目次</string>
< < 	<string>Technical</string>
< > 	<string>技術的</string>
< < 	<string>Text Frame</string>
< > 	<string>テキストフレーム</string>
> > 	<string>다음 뷰로 전환</string>
< > 	<string>テキストスタイル</string>
< < 	<string>This feature is disabled until later in the Publisher Beta.</string>
< > 	<string>この機能はPublisherのベータ版で今後有効になる予定です。</string>
< < 	<string>Toggle Edit Selection As Layer</string>
< > 	<string>選択範囲レイヤー編集を切り替え</string>
> > 	<string>텍스트 스타일</string>
< > 	<string>レイヤーの書き出しパネルを切り替え</string>
< < 	<string>Toggle Export Options Panel</string>
< > 	<string>書き出しオプションパネルを切り替え</string>
> > 	<string>내보내기 레이어 패널 켜고 끄기</string>
< > 	<string>塗りつぶしコンテキストを切り替え</string>
< < 	<string>Toggle Frequency Layer</string>
< > 	<string>周波数レイヤーを切り替え</string>
> > 	<string>칠 상황 켜고 끄기</string>
< > 	<string>履歴パネルを切り替え</string>
> > 	<string>편집 기록 패널 켜고 끄기</string>
< > 	<string>ナビゲータパネルを切り替え</string>
> > 	<string>네비게이터 패널 켜고 끄기</string>
< > 	<string>スライスパネルを切り替え</string>
> > 	<string>슬라이스 패널 켜고 끄기</string>
< > 	<string>スナップを切り替え</string>
> > 	<string>스내핑 켜고 끄기</string>
< > 	<string>変形パネルを切り替え</string>
< < 	<string>Toggle Unicode Character</string>
< > 	<string>Unicode文字を切り替え</string>
> > 	<string>변형 패널 켜고 끄기</string>
< > 	<string>階調範囲:</string>
< < 	<string>Tone Map Overlays</string>
< > 	<string>トーンマップオーバーレイ</string>
< < 	<string>Tone Map Presets</string>
< > 	<string>トーンマッププリセット</string>
< < 	<string>Tone Map</string>
< > 	<string>トーンマップ</string>
> > 	<string>톤 범위:</string>
< > 	<string>トーンマッピングペルソナ</string>
> > 	<string>톤 맵핑 페르소나</string>
< > 	<string>トーンマッピング</string>
> > 	<string>톤 맵핑</string>
< > 	<string>変形</string>
> > 	<string>변형</string>
< > 	<string>スペル"%@"の無視を解除</string>
> > 	<string>철자 "%@"를 무시하지 않기</string>
< > 	<string>スペル"%@"の学習を解除</string>
> > 	<string>철자 "%@"를 학습하지 않음</string>
< > 	<string>自然な彩度</string>
> > 	<string>활기</string>
< > 	<string>幅:</string>
> > 	<string>너비:</string>
< > 	<string>幅:</string>
> > 	<string>너비:</string>
< > 	<string>はい</string>
> > 	<string>예</string>
< > 	<string>ズームイン</string>
> > 	<string>확대</string>
< > 	<string>ズームアウト</string>
> > 	<string>축소</string>
