< 	<string>Accept</string>
> 	<string>セグメント化</string>
< 	<string>Sender (multi-line)</string>
> 	<string>送信者(複数行)</string>
< 	<string>Share</string>
> 	<string>共有</string>
< 	<string>Slider</string>
> 	<string>スライダー</string>
< 	<string>Spinner</string>
> 	<string>スピナー</string>
< 	<string>Square</string>
> 	<string>スクエア</string>
< 	<string>Star</string>
> 	<string>星形</string>
< 	<string>Status Bar APP</string>
> 	<string>ステータスバー(アプリ)</string>
< 	<string>Status Bar Locked</string>
> 	<string>ステータスバー(ロック済み)</string>
< 	<string>Status Bar Standard</string>
> 	<string>ステータスバー(標準)</string>
< 	<string>Status Bar Unlocked</string>
> 	<string>ステータスバー(ロック解除済み)</string>
< 	<string>Stepper</string>
> 	<string>ステッパー</string>
< 	<string>Stopwatch</string>
> 	<string>ストップウォッチ</string>
< 	<string>Suggestions</string>
> 	<string>提案</string>
< 	<string>Tab Bar</string>
> 	<string>タブバー</string>
< 	<string>Tab Item Icon</string>
> 	<string>タブアイテムのアイコン</string>
< 	<string>Tab Item Placeholder</string>
> 	<string>タブアイテムのプレースホルダー</string>
< 	<string>Table Add</string>
> 	<string>テーブル追加</string>
< 	<string>Table Delete</string>
> 	<string>テーブル削除</string>
< 	<string>Tables</string>
> 	<string>テーブル</string>
< 	<string>Time</string>
> 	<string>時刻</string>
< 	<string>Timer</string>
> 	<string>タイマー</string>
< 	<string>Title update</string>
> 	<string>タイトルの更新</string>
< 	<string>Title with Option</string>
> 	<string>オプション付きタイトル</string>
< 	<string>Title with Search</string>
> 	<string>検索機能付きタイトル</string>
< 	<string>Title with Search - cancel</string>
> 	<string>検索機能付きタイトル - キャンセル</string>
< 	<string>Title with Search - label, action</string>
> 	<string>検索機能付きタイトル - ラベル、アクション</string>
< 	<string>Title with actions</string>
> 	<string>アクション付きタイトル</string>
< 	<string>Title with actions - large Title</string>
> 	<string>アクション付きタイトル - 大きなタイトル</string>
< 	<string>Title with contact</string>
> 	<string>連絡先付きタイトル</string>
< 	<string>Toggle (off)</string>
> 	<string>切り替え(オフ)</string>
< 	<string>Toggle (on)</string>
> 	<string>切り替え(オン)</string>
< 	<string>Toggles</string>
> 	<string>トグル</string>
< 	<string>Toolbar</string>
> 	<string>ツールバー</string>
< 	<string>Touch ID</string>
> 	<string>タッチ ID</string>
< 	<string>Touch ID Icon</string>
> 	<string>Touch IDアイコン</string>
< 	<string>Trash</string>
> 	<string>ごみ</string>
< 	<string>Travel</string>
> 	<string>旅行</string>
< 	<string>UI Bars</string>
> 	<string>UIバー</string>
< 	<string>Up</string>
> 	<string>上</string>
< 	<string>User Group - Man &amp; Woman</string>
> 	<string>ユーザーグループ - 男性と女性</string>
< 	<string>User Item</string>
> 	<string>ユーザーアイテム</string>
< 	<string>Volume</string>
> 	<string>ボリューム</string>
< 	<string>Walk</string>
> 	<string>徒歩</string>
< 	<string>Widgets &amp; Notifications</string>
> 	<string>ウィジェットと通知</string>
< 	<string>iPhone X - Bars</string>
> 	<string>iPhone X - バー</string>
< 	<string>iPhone X - Tabs</string>
> 	<string>iPhone X - タブ</string>
< 	<string>iPhone X - UI Input Addendum</string>
> 	<string>iPhone X - UI入力付属要素</string>
< 	<string>iPhone X - Widgets &amp; Notifications</string>
> 	<string>iPhone X - ウィジェットと通知</string>
< 	<string>iPhone X - title</string>
> 	<string>iPhone X - タイトル</string>
