< 		<string>Open Recent</string>
< 		<string>View Mode</string>
> 		<string>뷰 모드</string>
< 		<string>Studio Presets</string>
> 		<string>작업실 미리 설정</string>
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>Bring All to Front</string>
> 		<string>모두 앞으로 가져오기</string>
< 		<string>Help</string>
> 		<string>도움말</string>
