< 	<string>Add Document Snapshot</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flow:</string>
> 	<string>流量:</string>
< 	<string>Force Pixel Alignment</string>
> 	<string>ピクセル配列を強制的に適用</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Geometry</string>
> 	<string>ジオメトリ</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL彩度</string>
< 	<string>Hardness:</string>
> 	<string>硬さ:</string>
< 	<string>High Frequency</string>
> 	<string>高周波数</string>
< 	<string>Hold</string>
> 	<string>ホールド</string>
< 	<string>Ignore Spelling</string>
> 	<string>スペルを無視</string>
< 	<string>Inpaint Missing Areas</string>
> 	<string>修復ミッシングエリア</string>
< 	<string>Inpaint Missing Areas</string>
> 	<string>修復ミッシングエリア</string>
< 	<string>Insert Behind</string>
> 	<string>後方に挿入</string>
< 	<string>Insert Inside</string>
> 	<string>内側に挿入</string>
< 	<string>Insert Top</string>
> 	<string>最上位に挿入</string>
< 	<string>Insert at the top of the layer</string>
> 	<string>最上位のレイヤーに挿入</string>
< 	<string>Insert behind the selection</string>
> 	<string>選択範囲の後方に挿入</string>
< 	<string>Insert inside the selection</string>
> 	<string>選択範囲の内側に挿入</string>
< 	<string>Insertion</string>
> 	<string>挿入</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Intersect toolbar button</string>
> 	<string>交差ツールバーボタン</string>
< 	<string>Invert Mask</string>
> 	<string>マスクを反転</string>
< 	<string>Invert Selection</string>
> 	<string>選択範囲を反転</string>
< 	<string>Invert Selection</string>
> 	<string>選択範囲を反転</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout</string>
> 	<string>レイアウト</string>
< 	<string>Learn Spelling</string>
> 	<string>スペルを学習</string>
< 	<string>Library Persona</string>
> 	<string>ライブラリペルソナ</string>
< 	<string>Library</string>
> 	<string>ライブラリ</string>
< 	<string>Liquify Persona</string>
> 	<string>ゆがみペルソナ</string>
< 	<string>Liquify Persona</string>
> 	<string>ゆがみペルソナ</string>
< 	<string>Liquify Persona</string>
> 	<string>ゆがみペルソナ</string>
< 	<string>Liquify</string>
> 	<string>ゆがみ</string>
< 	<string>Load Mesh</string>
> 	<string>メッシュを読み込む</string>
< 	<string>Look Up "%@"</string>
> 	<string>"%@"を検索</string>
< 	<string>Low Frequency</string>
> 	<string>低周波数</string>
< 	<string>Mask All</string>
> 	<string>すべてマスク</string>
< 	<string>Mask</string>
> 	<string>マスク</string>
< 	<string>Mesh</string>
> 	<string>メッシュ</string>
< 	<string>Mirror</string>
> 	<string>ミラー</string>
< 	<string>Mirror</string>
> 	<string>ミラー</string>
< 	<string>Mode:</string>
> 	<string>モード:</string>
< 	<string>Move By Whole Pixels</string>
> 	<string>ピクセル全体で移動</string>
< 	<string>Move By Whole Pixels</string>
> 	<string>ピクセル全体で移動</string>
< 	<string>Move To Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move selection back one level</string>
> 	<string>選択範囲を1レベル後方へ移動</string>
< 	<string>Move selection back one level</string>
> 	<string>選択範囲を1レベル後方へ移動</string>
< 	<string>Move selection forward one level</string>
> 	<string>選択範囲を1レベル前方へ移動</string>
< 	<string>Move selection forward one level</string>
> 	<string>選択範囲を1レベル前方へ移動</string>
< 	<string>Move selection to the back</string>
> 	<string>選択範囲を最背面に移動</string>
< 	<string>Move selection to the back</string>
> 	<string>選択範囲を最背面に移動</string>
< 	<string>Move selection to the front</string>
> 	<string>選択範囲を最前面に移動</string>
< 	<string>Move selection to the front</string>
> 	<string>選択範囲を最前面に移動</string>
< 	<string>Move to Back</string>
> 	<string>最背面に移動</string>
< 	<string>Move to Back</string>
> 	<string>最背面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>No</string>
> 	<string>いいえ</string>
< 	<string>Nobody</string>
> 	<string>ノーバディ</string>
< 	<string>None</string>
> 	<string>なし</string>
< 	<string>None</string>
> 	<string>なし</string>
< 	<string>Opacity:</string>
> 	<string>不透明度:</string>
< 	<string>Order</string>
> 	<string>順序</string>
< 	<string>Outline</string>
> 	<string>アウトライン</string>
< 	<string>Outline view mode</string>
> 	<string>アウトライン表示モード</string>
< 	<string>Panorama Persona</string>
> 	<string>パノラマ・パソナ</string>
< 	<string>Panorama</string>
> 	<string>パノラマ</string>
< 	<string>Personas</string>
> 	<string>ペルソナ</string>
< 	<string>Photo Persona</string>
> 	<string>写真ペルソナ</string>
< 	<string>Photo Persona</string>
> 	<string>写真ペルソナ</string>
< 	<string>Photo Persona</string>
> 	<string>写真ペルソナ</string>
< 	<string>Photo</string>
> 	<string>写真</string>
< 	<string>Pixel Align</string>
> 	<string>ピクセル配列</string>
< 	<string>Pixel Persona</string>
> 	<string>ピクセルペルソナ</string>
< 	<string>Pixel Persona</string>
> 	<string>ピクセルペルソナ</string>
< 	<string>Pixel Persona</string>
> 	<string>ピクセルペルソナ</string>
< 	<string>Pixel</string>
> 	<string>ピクセル</string>
< 	<string>Pixel view mode</string>
> 	<string>Pixel表示モード</string>
< 	<string>Pixels</string>
> 	<string>ピクセル</string>
< 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
> 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
> 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
> 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
> 	<string>別のパソナに切り替える前に、パノラマにコミットするか、パノラマをキャンセルしてください。</string>
< 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
> 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please select a layer.</string>
> 	<string>レイヤーを選択してください。</string>
< 	<string>Please select a pixel layer or mask before entering Liquify.</string>
> 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before entering Develop.</string>
> 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before entering HDR.</string>
> 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
< 	<string>Protect hue</string>
> 	<string>色相の保護</string>
< 	<string>Quick Mask</string>
> 	<string>クイックマスク</string>
< 	<string>Repeat %@</string>
> 	<string>%@をリピート</string>
< 	<string>Reset Mesh</string>
> 	<string>メッシュをリセット</string>
< 	<string>Reset Selection Box</string>
> 	<string>選択ボックスをリセット</string>
< 	<string>Retina Pixels</string>
> 	<string>Retinaピクセル</string>
< 	<string>Retina pixel view mode</string>
> 	<string>Retinaピクセル表示モード</string>
< 	<string>Retina pixel view mode</string>
> 	<string>Retinaピクセル表示モード</string>
< 	<string>Revert Defaults</string>
> 	<string>デフォルト設定を復元</string>
< 	<string>Revert defaults</string>
> 	<string>元のデフォルト設定に戻す</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Saturate</string>
> 	<string>彩度を上げる</string>
< 	<string>Save Mesh</string>
> 	<string>メッシュを保存</string>
< 	<string>Saving With History</string>
> 	<string>履歴付きで保存中</string>
< 	<string>Select All</string>
> 	<string>すべて選択</string>
< 	<string>Select All</string>
> 	<string>すべて選択</string>
< 	<string>Selection</string>
> 	<string>選択範囲</string>
< 	<string>Send To Back</string>
> 	<string>最背面に送る</string>
< 	<string>Send to Back</string>
> 	<string>最背面に送る</string>
< 	<string>Send to Back</string>
> 	<string>最背面に送る</string>
< 	<string>Send to Back</string>
> 	<string>最背面に送る</string>
< 	<string>Set Fill None</string>
> 	<string>塗りつぶしをなしに設定</string>
< 	<string>Set Fill to 50% Grey</string>
> 	<string>塗りつぶしを50%グレーに設定</string>
< 	<string>Set Fill to Black and White</string>
> 	<string>塗りつぶしを白黒に設定</string>
< 	<string>Show Clipped Highlights</string>
> 	<string>クリップされたハイライトを表示</string>
< 	<string>Show Clipped Highlights</string>
> 	<string>クリップされたハイライトを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Tones</string>
> 	<string>クリップされた色調を表示</string>
< 	<string>Show Clipped Tones</string>
> 	<string>クリップされた色調を表示</string>
< 	<string>Show Clipped Tones</string>
> 	<string>クリップされた色調を表示</string>
< 	<string>Snapping Options</string>
> 	<string>スナップオプション</string>
< 	<string>Snapping Options</string>
> 	<string>スナップオプション</string>
< 	<string>Snapping</string>
> 	<string>スナップ</string>
< 	<string>Snapping</string>
> 	<string>スナップ</string>
< 	<string>Snapping</string>
> 	<string>スナップ</string>
< 	<string>Space Horizontally</string>
> 	<string>水平方向に等間隔配置</string>
< 	<string>Space Horizontally</string>
> 	<string>水平方向に等間隔配置</string>
< 	<string>Space Horizontally</string>
> 	<string>水平方向に等間隔配置</string>
< 	<string>Space Vertically</string>
> 	<string>垂直方向に等間隔配置</string>
< 	<string>Space Vertically</string>
> 	<string>垂直方向に等間隔配置</string>
< 	<string>Space Vertically</string>
> 	<string>垂直方向に等間隔配置</string>
< 	<string>Spacing</string>
> 	<string>間隔</string>
< 	<string>Split View</string>
> 	<string>ビューを分割</string>
< 	<string>Split</string>
> 	<string>分割</string>
< 	<string>Split</string>
> 	<string>分割</string>
< 	<string>Strength:</string>
> 	<string>強度:</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>除外</string>
< 	<string>Subtract toolbar button</string>
> 	<string>減算ツールバーボタン</string>
< 	<string>Swap Line and Fill</string>
> 	<string>線と塗りつぶしを入れ換え</string>
< 	<string>Swap</string>
> 	<string>スワップ</string>
< 	<string>Swap</string>
> 	<string>スワップ</string>
< 	<string>Switch to Next View</string>
> 	<string>次のビューポイントに切り替え</string>
< 	<string>Sync After</string>
> 	<string>同期の後</string>
< 	<string>Sync After</string>
> 	<string>同期の後</string>
< 	<string>Sync Before</string>
> 	<string>同期の前</string>
< 	<string>Sync Before</string>
> 	<string>同期の前</string>
< 	<string>Synchronise Defaults</string>
> 	<string>デフォルト設定を同期</string>
< 	<string>Synchronise defaults from selection</string>
> 	<string>選択範囲のデフォルト設定を同期</string>
< 	<string>The mesh warp tool requires a selected layer to warp.</string>
> 	<string>メッシュワープツールを使用するには、ワープ処理を行うレイヤーが選択されている必要があります。</string>
< 	<string>Toggle 32-bit Preview Panel</string>
> 	<string>32ビットプレビューパネルを切り替え</string>
< 	<string>Toggle Adjustment Panel</string>
> 	<string>調整パネルを切り替え</string>
< 	<string>Toggle Assets Panel</string>
> 	<string>アセットパネルを切り替え</string>
< 	<string>Toggle Batch Panel</string>
> 	<string>一括パネルを切り替え</string>
< 	<string>Toggle Brushes Panel</string>
> 	<string>ブラシパネルを切り替え</string>
< 	<string>Toggle Channels Panel</string>
> 	<string>チャンネルパネルを切り替え</string>
< 	<string>Toggle Character Panel</string>
> 	<string>文字パネルを切り替え</string>
< 	<string>Toggle Colour Panel</string>
> 	<string>色パネルを切り替え</string>
< 	<string>Toggle Constraint Panel</string>
> 	<string>制約パネルを切り替え</string>
< 	<string>Toggle Develop Basic Panel</string>
> 	<string>現像基本パネルを切り替え</string>
< 	<string>Toggle Develop Details Panel</string>
> 	<string>現像詳細パネルを切り替え</string>
< 	<string>Toggle Develop Focus Panel</string>
> 	<string>現像フォーカスパネルを切り替え</string>
< 	<string>Toggle Develop Lens Panel</string>
> 	<string>現像レンズパネルを切り替え</string>
< 	<string>Toggle Develop Location Panel</string>
> 	<string>現像場所パネルを切り替え</string>
< 	<string>Toggle Develop Overlay Panel</string>
> 	<string>現像オーバーレイパネルを切り替え</string>
< 	<string>Toggle Develop Snapshot Panel</string>
> 	<string>現像スナップショットパネルを切り替え</string>
< 	<string>Toggle Develop Tones Panel</string>
> 	<string>現像トーンパネルを切り替え</string>
< 	<string>Toggle Edit Selection As Layer</string>
> 	<string>選択範囲レイヤー編集の切り替え</string>
< 	<string>Toggle Effects Panel</string>
> 	<string>エフェクパネルを切り替え</string>
< 	<string>Toggle Exif Panel</string>
> 	<string>Exifパネルを切り替え</string>
< 	<string>Toggle Export Layers Panel</string>
> 	<string>レイヤのエクスポートパネルを切り替え</string>
< 	<string>Toggle Export Options Panel</string>
> 	<string>エクスポートオプションパネルを切り替え</string>
< 	<string>Toggle Fill Context</string>
> 	<string>塗りつぶしコンテキストの切り替え</string>
< 	<string>Toggle Frequency Layer</string>
> 	<string>周波数レイヤーの切り替え</string>
< 	<string>Toggle Glyph Browser Panel</string>
> 	<string>グリフブラウザパネルを切り替え</string>
< 	<string>Toggle Histogram Panel</string>
> 	<string>ヒストグラムパネルを切り替え</string>
< 	<string>Toggle History Panel</string>
> 	<string>履歴パネルを切り替え</string>
< 	<string>Toggle Information Panel</string>
> 	<string>情報パネルを切り替え</string>
< 	<string>Toggle Layers Panel</string>
> 	<string>レイヤーパネルを切り替え</string>
< 	<string>Toggle Library Panel</string>
> 	<string>ライブラリパネルを切り替え</string>
< 	<string>Toggle Links Panel</string>
> 	<string>リンクパネルを切り替え</string>
< 	<string>Toggle Liquify Brush Panel</string>
> 	<string>ゆがみブラシパネルを切り替え</string>
< 	<string>Toggle Liquify Mask Panel</string>
> 	<string>ゆがみマスクパネルを切り替え</string>
< 	<string>Toggle Liquify Mesh Panel</string>
> 	<string>ゆがみメッシュパネルを切り替え</string>
< 	<string>Toggle Macro Panel</string>
> 	<string>マクロパネルを切り替え</string>
< 	<string>Toggle Navigator Panel</string>
> 	<string>ナビゲータパネルを切り替え</string>
< 	<string>Toggle Paragraph Panel</string>
> 	<string>段落パネルを切り替え</string>
< 	<string>Toggle Quick Mask [Q]</string>
> 	<string>クイックマスクを切り替え[Q]</string>
< 	<string>Toggle Quick Mask [Q]</string>
> 	<string>クイックマスクを切り替え[Q]</string>
< 	<string>Toggle Scope Panel</string>
> 	<string>スコープパネルを切り替え</string>
< 	<string>Toggle Slices Panel</string>
> 	<string>スライスパネルを切り替え</string>
< 	<string>Toggle Snapping</string>
> 	<string>スナップの切り替え</string>
< 	<string>Toggle Snapshots Panel</string>
> 	<string>スナップショットパネルを切り替え</string>
< 	<string>Toggle Sources Panel</string>
> 	<string>ソースパネルを切り替え</string>
< 	<string>Toggle Stock Panel</string>
> 	<string>ストックパネルを切り替え</string>
< 	<string>Toggle Stroke Panel</string>
> 	<string>境界線パネルを切り替え</string>
< 	<string>Toggle Styles Panel</string>
> 	<string>スタイルパネルを切り替え</string>
< 	<string>Toggle Swatches Panel</string>
> 	<string>見本パネルを切り替え</string>
< 	<string>Toggle Symbol Panel</string>
> 	<string>シンボルパネルを切り替え</string>
< 	<string>Toggle Text Styles Panel</string>
> 	<string>テキストスタイルパネルを切り替え</string>
< 	<string>Toggle Tone Map Overlays Panel</string>
> 	<string>トーンマップオーバーレイパネルを切り替え</string>
< 	<string>Toggle Tone Map Panel</string>
> 	<string>トーンマップパネルを切り替え</string>
< 	<string>Toggle Tone Map Presets Panel</string>
> 	<string>トーンマッププリセットパネルを切り替え</string>
< 	<string>Toggle Transform Panel</string>
> 	<string>変換パネルを切り替え</string>
< 	<string>Tonal Range:</string>
> 	<string>階調範囲:</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>トーンマッピングペルソナ</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>トーンマッピングペルソナ</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>トーンマッピングペルソナ</string>
< 	<string>Tone Mapping</string>
> 	<string>トーンマッピング</string>
< 	<string>Transform</string>
> 	<string>変換</string>
< 	<string>Unignore Spelling "%@"</string>
> 	<string>スペル"%@"の無視を解除</string>
< 	<string>Union</string>
> 	<string>和</string>
< 	<string>Union toolbar button</string>
> 	<string>結合ツールバーボタン</string>
< 	<string>Unlearn Spelling "%@"</string>
> 	<string>スペル"%@"の学習を解除</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>View Mode</string>
> 	<string>表示モード</string>
< 	<string>Welcome to Affinity Photo.
> 	<string>Affinity Photoへようこそ。
< 	<string>Width:</string>
> 	<string>幅:</string>
< 	<string>Width:</string>
> 	<string>幅:</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Zoom In</string>
> 	<string>ズームイン</string>
< 	<string>Zoom Out</string>
> 	<string>ズームアウト</string>
