< 		<string>Open Recent</string>
> 		<string>配置…</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>Paste Style</string>
> 		<string>スタイルをペースト</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Vector</string>
> 		<string>ベクター</string>
< 		<string>Media Browser…</string>
> 		<string>メディアブラウザー…</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Outline…</string>
> 		<string>アウトライン…</string>
< 		<string>Select Highlights</string>
> 		<string>ハイライトを選択</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Create Compound</string>
> 		<string>複合部を作成</string>
< 		<string>Release Compound</string>
> 		<string>複合化を解除</string>
< 		<string>Recolour</string>
> 		<string>再配色</string>
< 		<string>Distribute Vertically</string>
> 		<string>垂直方向に均等配置</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Move to Previous View Point</string>
> 		<string>以前のビューポイントに移動</string>
< 		<string>Select Reds</string>
> 		<string>赤色を選択</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
> 		<string>非表示</string>
< 		<string>Colour Balance</string>
> 		<string>カラーバランス</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Refine Edges…</string>
> 		<string>エッジを微調整…</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Split View</string>
> 		<string>ビューを分割</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Smooth…</string>
> 		<string>滑らかに…</string>
< 		<string>Feather…</string>
> 		<string>ぼかし…</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Unlock All</string>
> 		<string>すべてロック解除</string>
< 		<string>Export Persona</string>
> 		<string>ペルソナを書き出し</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Select Sampled Colour…</string>
> 		<string>サンプリングされたカラーを選択…</string>
< 		<string>Paste FX</string>
> 		<string>エフェクトをペースト</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Brightness / Contrast</string>
> 		<string>明るさ / コントラスト</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Select Greens</string>
> 		<string>緑色を選択</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
< 		<string>Single View</string>
> 		<string>シングルビュー</string>
< 		<string>Inside</string>
> 		<string>内側</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Unlock</string>
> 		<string>ロック解除</string>
< 		<string>Gradient Map</string>
> 		<string>グラデーションマップ</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲を拡大</string>
< 		<string>Guides Manager…</string>
> 		<string>ガイドマネージャー…</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
< 		<string>Select Midtones</string>
> 		<string>中間調部を選択</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>ピクセル選択範囲を反転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ / ハイライト</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Behind</string>
> 		<string>後方</string>
< 		<string>Paste Inside</string>
> 		<string>内側にペースト</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>Draw Persona</string>
> 		<string>描画ペルソナ</string>
< 		<string>Select Shadows</string>
> 		<string>シャドウを選択</string>
< 		<string>Paste Without Format</string>
> 		<string>書式を解除してペースト</string>
< 		<string>Clip to Canvas</string>
> 		<string>キャンバスにクリップ</string>
< 		<string>Space Vertically</string>
> 		<string>垂直方向に均等配置</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Promote Group to Layer</string>
> 		<string>グループをレイヤーに昇格</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Rasterise to Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>Show</string>
> 		<string>表示</string>
< 		<string>Pixels (Retina)</string>
> 		<string>ピクセル(Retina)</string>
< 		<string>Posterise</string>
> 		<string>ポスタライズ</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Distribute Horizontally</string>
> 		<string>水平方向に均等配置</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Reveal in Finder</string>
> 		<string>ファインダーで表示</string>
< 		<string>Selective Colour</string>
> 		<string>特定色域</string>
< 		<string>Move to Next View Point</string>
> 		<string>次のビューポイントに移動</string>
< 		<string>Grow / Shrink…</string>
> 		<string>拡大 / 縮小…</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Channel Mixer</string>
> 		<string>チャンネルミキサー</string>
< 		<string>Black &amp; White</string>
> 		<string>白黒</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Soft Proof</string>
> 		<string>ソフト校正</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Return to owner…</string>
> 		<string>所有者に返す…</string>
< 		<string>Space Horizontally</string>
> 		<string>水平方向に均等配置</string>
> 		<string>すべて表示</string>
< 		<string>Save History With Document</string>
> 		<string>ドキュメントに関する履歴を保存</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
< 		<string>Levels</string>
> 		<string>レベル</string>
< 		<string>Select Blues</string>
> 		<string>青色を選択</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Layer</string>
> 		<string>レイヤー</string>
> 		<string>レイヤー</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Transform</string>
> 		<string>変換</string>
> 		<string>変換</string>
< 		<string>Insertion</string>
> 		<string>挿入</string>
> 		<string>挿入</string>
< 		<string>New Adjustment</string>
< 		<string>New Adjustment</string>
> 		<string>新規調整</string>
> 		<string>新規調整</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>Colour Range</string>
< 		<string>Colour Range</string>
> 		<string>カラー範囲</string>
> 		<string>カラー範囲</string>
< 		<string>Tonal Range</string>
> 		<string>階調範囲</string>
> 		<string>階調範囲</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
< 		<string>View Mode</string>
> 		<string>表示モード</string>
> 		<string>表示モード</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
