< > 		<string>最近使用したドキュメントを開く</string>
< > 		<string>レイヤーエフェクト…</string>
> > 		<string>레이어 효과…</string>
< > 		<string>上下中央揃え</string>
> > 		<string>세로 가운데 정렬</string>
< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>塗りつぶされていないオブジェクト</string>
> > 		<string>칠이 없는 오브젝트</string>
< > 		<string>フルスクリーン切り替え</string>
> > 		<string>전체 화면 시작</string>
< > 		<string>最背面に移動</string>
> > 		<string>맨 뒤로 보내기</string>
< > 		<string>選択解除</string>
> > 		<string>선택 해제</string>
< > 		<string>アウトライン</string>
> > 		<string>외형</string>
< > 		<string>グループをレイヤーに昇格</string>
> > 		<string>그룹을 레이어로 승격</string>
< > 		<string>ホワイトバランス</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>マスクにラスタライズ</string>
> > 		<string>마스크 래스터화</string>
< > 		<string>幅に合わせてズーム</string>
> > 		<string>화면 너비에 맞추기</string>
< > 		<string>中マド</string>
> > 		<string>배타적논리합</string>
< > 		<string>表示</string>
> > 		<string>보기</string>
< > 		<string>塗りつぶされたオブジェクト</string>
> > 		<string>칠이 있는 오브젝트</string>
< > 		<string>ピクセル(Retina)</string>
> > 		<string>픽셀 (레티나)</string>
< > 		<string>ポスタライズ</string>
> > 		<string>포스터화</string>
< > 		<string>クリップボードから新規作成</string>
> > 		<string>클립보드에서 신규</string>
< > 		<string>左に回転</string>
> > 		<string>왼쪽으로 회전</string>
< > 		<string>水平方向に均等配置</string>
> > 		<string>가로 분배</string>
< > 		<string>前面へ</string>
> > 		<string>앞으로 가져오기</string>
< > 		<string>Finderで表示</string>
> > 		<string>Finder에서 찾기</string>
< > 		<string>パステキスト</string>
> > 		<string>경로 텍스트</string>
< > 		<string>特定色域</string>
> > 		<string>색상 선택</string>
< > 		<string>次のビューポイントに移動</string>
> > 		<string>다음 뷰 포인트로 이동</string>
< > 		<string>テンプレートとして書き出し...</string>
> > 		<string>템플릿으로 내보내기…</string>
< > 		<string>シェイプ</string>
> > 		<string>모양</string>
< > 		<string>拡大/縮小…</string>
> > 		<string>팽창 / 수축…</string>
< > 		<string>すべてグループ解除</string>
> > 		<string>모든 그룹 풀기</string>
< > 		<string>境界線カラー</string>
> > 		<string>선 색상</string>
< > 		<string>外側に移動</string>
< > 		<string>カーブ</string>
> > 		<string>바깥으로 보내기</string>
< > 		<string>チャンネルミキサー</string>
> > 		<string>채널 혼합</string>
< > 		<string>白黒</string>
> > 		<string>흑백</string>
< > 		<string>減算</string>
> > 		<string>제거</string>
< > 		<string>自然な彩度</string>
> > 		<string>활기</string>
< > 		<string>ソフト校正</string>
> > 		<string>미리보기</string>
< > 		<string>保存</string>
< < 		<string>Return to owner…</string>
< > 		<string>所有者に返す…</string>
> > 		<string>저장</string>
< > 		<string>水平方向に等間隔配置</string>
> > 		<string>가로 공백</string>
< > 		<string>境界線の重み</string>
< > 		<string>すべて表示</string>
> > 		<string>선 두께</string>
< > 		<string>ドキュメントに関する履歴を保存</string>
> > 		<string>문서와 함께 편집 기록 저장</string>
< > 		<string>次の要素を選択</string>
> > 		<string>다음 항목 선택</string>
< > 		<string>ベクターレイヤー</string>
> > 		<string>벡터 레이어</string>
< > 		<string>レベル</string>
< < 		<string>Edit In Designer…</string>
< > 		<string>Designerで編集…</string>
> > 		<string>레벨</string>
< > 		<string>青を選択</string>
< < 		<string>MainMenu</string>
< > 		<string>メインメニュー</string>
> > 		<string>파랑 선택</string>
> < 		<string>Persona</string>
> > 		<string>페르소나</string>
< > 		<string>サービス</string>
< > 		<string>サービス</string>
> > 		<string>서비스</string>
< > 		<string>ファイル</string>
< > 		<string>ファイル</string>
< > 		<string>最近使用したドキュメントを開く</string>
< > 		<string>共有</string>
> > 		<string>파일</string>
< > 		<string>編集</string>
< > 		<string>編集</string>
> > 		<string>편집</string>
< > 		<string>レイヤー</string>
< > 		<string>レイヤー</string>
> > 		<string>레이어</string>
< > 		<string>重ね順</string>
< > 		<string>重ね順</string>
> > 		<string>순서</string>
< > 		<string>整列</string>
< > 		<string>整列</string>
> > 		<string>정렬</string>
< > 		<string>ジオメトリ</string>
< > 		<string>ジオメトリ</string>
> > 		<string>기하</string>
< > 		<string>変形</string>
< > 		<string>変形</string>
> > 		<string>변형</string>
< > 		<string>挿入</string>
< > 		<string>挿入</string>
> > 		<string>삽입</string>
< > 		<string>新規調整</string>
< > 		<string>新規調整</string>
> > 		<string>신규 조정</string>
> > 		<string>신규 조정</string>
< > 		<string>選択</string>
< > 		<string>選択</string>
> > 		<string>선택</string>
< > 		<string>同一を選択</string>
< > 		<string>同一を選択</string>
> > 		<string>동일 선택</string>
< > 		<string>オブジェクトを選択</string>
< > 		<string>オブジェクトを選択</string>
> > 		<string>오브젝트 선택</string>
> > 		<string>오브젝트 선택</string>
< > 		<string>カラー範囲</string>
< > 		<string>カラー範囲</string>
> > 		<string>색상 범위</string>
> > 		<string>색상 범위</string>
< > 		<string>階調範囲</string>
< > 		<string>階調範囲</string>
> > 		<string>색조 범위</string>
< > 		<string>表示</string>
< > 		<string>表示</string>
< > 		<string>ズーム</string>
< > 		<string>ズーム</string>
> > 		<string>뷰</string>
< > 		<string>表示モード</string>
< > 		<string>表示モード</string>
< > 		<string>ビュー</string>
< > 		<string>スタジオ</string>
> > 		<string>뷰 모드</string>
< > 		<string>スタジオプリセット</string>
> > 		<string>작업실 미리 설정</string>
< > 		<string>ウィンドウ</string>
< > 		<string>ウィンドウ</string>
> > 		<string>윈도우</string>
< > 		<string>すべて前面に移動</string>
> > 		<string>모두 앞으로 가져오기</string>
< > 		<string>ヘルプ</string>
< > 		<string>ヘルプ</string>
< < 		<string>Debug</string>
< > 		<string>デバッグ</string>
< > 		<string>デバッグ</string>
> > 		<string>도움말</string>
