< 	<string>    Alternates</string>
< 	<string>%1 failed because the connection timed out.</string>
> 	<string>%1に失敗しました。接続がタイムアウトしました。</string>
< 	<string>%1 failed because the connection was refused.</string>
> 	<string>%1に失敗しました。接続が拒否されました。</string>
< 	<string>%1 failed because the destination volume is read only.</string>
> 	<string>%1に失敗しました。保存先のボリュームは読み取り専用です。</string>
< 	<string>%1 failed because the device is out of space. Access to the file was lost. Your file will be broken, but we can attempt to recover your file if you restart Affinity.</string>
> 	<string>デバイスに領域がないため、%1に失敗しました。ファイルへのアクセスが失われました。ファイルは壊れますが、Affinityを再起動すれば、ファイルの復元を試みられます。</string>
< 	<string>%1 failed because the device is out of space.</string>
> 	<string>デバイスの空き容量が不足しているため、%1が失敗しました。</string>
< 	<string>%1 failed because the file already exists and is read only.</string>
> 	<string>%1に失敗しました。ファイルが既に存在し、読み取り専用であるためです。</string>
< 	<string>%1 failed because the file cannot be found.</string>
> 	<string>%1に失敗しました。ファイルが見つからなかったためです。</string>
< 	<string>%1 failed because the file could not be created. Please report this to Serif.</string>
> 	<string>%1に失敗しました。ファイルを作成できなかったためです。Serifにこれを報告してください。</string>
< 	<string>%1 failed because the file could not be opened.</string>
> 	<string>%1に失敗しました。ファイルを開けませんでした。</string>
< 	<string>%1 failed because the file could not be written to.</string>
> 	<string>%1に失敗しました。ファイルが書き込み可能でなかったためです。</string>
< 	<string>%1 failed because the file is too large for the system.</string>
> 	<string>%1に失敗しました。ファイルのサイズがこのシステムには大きすぎます。</string>
< 	<string>%1 failed because the file path exists as a directory.</string>
> 	<string>%1に失敗しました。ファイルパスがディレクトリとして存在したためです。</string>
< 	<string>%1 failed because the file path that given was not valid.</string>
> 	<string>%1に失敗しました。指定されたファイルパスが無効だったためです。</string>
< 	<string>%1 failed because the file was already open by another application.</string>
> 	<string>%1に失敗しました。ファイルが別のアプリケーションによって既に開かれていたためです。</string>
< 	<string>%1 failed because the file was missing data required to build the document. Please contact the development team immediately.</string>
> 	<string>ドキュメントの作成に必要なデータがないため、%1は失敗しました。直ちに開発チームに連絡してください。</string>
< 	<string>%1 failed because the operation is not supported by the device.</string>
> 	<string>%1に失敗しました。この操作はデバイスでサポートされていません。</string>
< 	<string>%1 failed because there are too many files open in the system</string>
> 	<string>%1に失敗しました。システムで開いているファイルの数が多すぎます。</string>
< 	<string>%1 failed because you do not have permission to create a file in that location.</string>
> 	<string>%1に失敗しました。その場所にファイルを作成する権限がないためです。</string>
< 	<string>%1 failed because you do not have permission to write to the file in that location.</string>
> 	<string>%1に失敗しました。その場所のファイルに書き込む権限がないためです。</string>
< 	<string>%1 failed due to a failure to allocate memory.</string>
> 	<string>メモリの割り当てエラーが原因で%1は失敗しました。</string>
< 	<string>%1 failed due to an internal error. This should be reported to the development team.</string>
> 	<string>内部エラーにより、%1に失敗しました。開発チームに報告してください。</string>
< 	<string>%1 failed due to an unexpected problem.</string>
> 	<string>予期しない問題によって、%1に失敗しました。</string>
< 	<string>%1 failed during verification. Files have been backed up for the development team to inspect. Please contact the development team immediately, and quote the following code:
> 	<string>検証時に%1に失敗しました。ファイルは開発チームの調査用にバックアップされています。直ちに開発チームに連絡し、次のコードを通知してください:
< 	<string>%1 failed. Access was denied.</string>
> 	<string>%1に失敗しました。アクセスは拒否されました。</string>
< 	<string>%1 failed. Destination volume is read only.</string>
> 	<string>%1に失敗しました。保存先のボリュームは読み取り専用です。</string>
< 	<string>%1 failed. The copy process to your original file failed and access to the file was lost. Your file will be broken, but we can attempt to recover your file if you restart Affinity.</string>
> 	<string>%1に失敗しました。元のファイルへのコピーに失敗し、ファイルへのアクセスが失われました。ファイルは壊れますが、Affinityを再起動すれば、ファイルの復元が試みられます。</string>
< 	<string>%1 fields, %2 records loaded</string>
> 	<string>%1つのフィールド、%2件のレコードが読み込まれました</string>
< 	<string>%1 image</string>
> 	<string>%1​ 画像</string>
< 	<string>%1 images</string>
> 	<string>%1 画像</string>
< 	<string>%1 is a Release version document.
> 	<string>%1はリリース版のドキュメントです。
< 	<string>%1 locked edges selected. </string>
> 	<string>%1つのロックされたエッジが選択されました。 </string>
< 	<string>%1 locked point selected. </string>
> 	<string>%1つのロックされたポイントが選択されました。 </string>
< 	<string>%1 objects</string>
> 	<string>%1個のオブジェクト</string>
< 	<string>%1 objects</string>
> 	<string>%1個のオブジェクト</string>
< 	<string>%1 objects selected. </string>
> 	<string>%1個のオブジェクトが選択されています。 </string>
< 	<string>%1 points selected. </string>
> 	<string>%1つのポイントが選択されました。 </string>
< 	<string>%1 replaced. Your old settings have been deleted.
> 	<string>%1を置き換えました。古い設定は削除されました。
< 	<string>%1 shape edges selected. </string>
> 	<string>%1つのシェイプエッジが選択されました。 </string>
< 	<string>%1 shape points selected. </string>
> 	<string>%1つのシェイプポイントが選択されました。 </string>
< 	<string>%1 slices</string>
> 	<string>%1個のスライス</string>
< 	<string>%1 unchanged</string>
> 	<string>%1 変更なし</string>
< 	<string>%1 unsaved files were found. Do you want to restore the unsaved files?</string>
> 	<string>未保存のファイルが%1個見つかりました。未保存のファイルをリストアしますか?</string>
< 	<string>%1 updated</string>
> 	<string>%1 更新済み</string>
< 	<string>%1 updated. We could not restore your user settings data, but we did make a backup.
> 	<string>%1を更新しました。ユーザー設定データを復元できませんでしたが、バックアップを作成しました。
< 	<string>%1 updated. We could not restore your user settings data.
> 	<string>%1を更新しました。ユーザー設定データを復元できませんでした。
< 	<string>%1 updated. Your old data has been merged with some exceptions.
> 	<string>%1を更新しました。古いデータは一部の例外を除いて結合されました。
< 	<string>%1 updated. Your old data has been merged with some exceptions. Your old data was backed up.
> 	<string>%1を更新しました。古いデータは一部の例外を除いて結合されました。古いデータはバックアップされました。
< 	<string>%1 updated. Your old data has been successfully merged.
> 	<string>%1を更新しました。古いデータは正常に結合されました。
< 	<string>%1 was successful, but access to the file was lost.</string>
> 	<string>%1に成功しましたが、ファイルへのアクセスが失われました。</string>
< 	<string>%1 x %2 px</string>
> 	<string>%1 x %2 ピクセル</string>
< 	<string>%1 |CLICK|+|TERTIARY| to preserve frame formatting.</string>
> 	<string>%1 |CLICK|+|TERTIARY|でフレームフォーマットを維持します。</string>
< 	<string>%1 × %2px, %3MP, %4</string>
> 	<string>%1 × %2px、%3MP、%4</string>
< 	<string>%1 × %2px, %3MP, %4</string>
> 	<string>%1 × %2px、%3MP、%4</string>
< 	<string>%1,%2</string>
> 	<string>%1、%2</string>
< 	<string>%1-%2</string>
> 	<string>%1～%2</string>
< 	<string>%1--- Duplicate name (not added): %2
> 	<string>%1---名前の重複(未追加): %2
< 	<string>%1. Could not create a user settings file.
> 	<string>%1。ユーザー設定ファイルを作成できませんでした。
< 	<string>%1. Could not create a user settings file.
> 	<string>%1。ユーザー設定ファイルを作成できませんでした。
< 	<string>%1. There are updates, but we could not back up your existing user settings.
> 	<string>%1。更新がありますが、既存のユーザー設定をバックアップできませんでした。
< 	<string>%1: none</string>
> 	<string>%1: なし</string>
< 	<string>%1: none</string>
> 	<string>%1: なし</string>
< 	<string>%1x%2 pixels @ %3dpi (%4%%)</string>
> 	<string>%1x%2ピクセル @ %3dpi (%4%%)</string>
< 	<string>%1x%2 pixels @ %3x%4dpi</string>
> 	<string>%1x%2ピクセル @ %3x%4dpi</string>
< 	<string>%@ (Root)</string>
> 	<string>%@ (ルート)</string>
< 	<string>%@ Copy</string>
> 	<string>%@ コピー</string>
< 	<string>%@ has been modified. Close and return the modified document to %@?</string>
> 	<string>%@は変更されています。変更されたドキュメントを閉じて%@に返しますか?</string>
< 	<string>%@ has been modified. Close and return the modified document to %@?</string>
> 	<string>%@は変更されています。変更されたドキュメントを閉じて%@に返しますか?</string>
< 	<string>%@ has been modified. Save the file before closing?</string>
> 	<string>%@は変更されています。閉じる前に保存しますか?</string>
< 	<string>%@ has been modified.</string>
> 	<string>%@は変更されています。</string>
< 	<string>%@ has been modified.</string>
> 	<string>%@は変更されています。</string>
< 	<string>%@ has been recovered after a failed save. We recommend you save this file.</string>
> 	<string>保存に失敗した後に%@が復元されました。このファイルを保存してください。</string>
< 	<string>%@ has been recovered after a failed save. We recommend you save this file.</string>
> 	<string>保存に失敗した後に%@が復元されました。このファイルを保存してください。</string>
< 	<string>%@ has items that are being edited externally. Close the document and lose external changes?</string>
> 	<string>%@には外部で編集中の項目があります。ドキュメントを閉じて外部での変更を破棄しますか?</string>
< 	<string>%@ is a Release version document.
> 	<string>%@はリリース版のドキュメントです。
< 	<string>%@ is already running</string>
> 	<string>%@は既に実行中です</string>
< 	<string>%@ is not known by the external application. Edit as a standalone document, or close the document and abandon your changes?</string>
> 	<string>%@は外部アプリケーションによって認識されません。スタンドアロンのドキュメントとして編集しますか、それともドキュメントを閉じて変更を破棄しますか?</string>
< 	<string>%@ is not known by the external application. Edit as a standalone document, or close the document?</string>
> 	<string>%@は外部アプリケーションによって認識されません。スタンドアロンのドキュメントとして編集しますか、それともドキュメントを閉じますか?</string>
< 	<string>%@ object(s)</string>
> 	<string>%@個のオブジェクト</string>
< 	<string>%@ object(s)</string>
> 	<string>%@個のオブジェクト</string>
< 	<string>%@ of %d</string>
> 	<string>%@/%d</string>
< 	<string>%@ was deleted from the external owner document. Edit as a standalone document, continue to edit as an external document, or close the document and abandon your changes?</string>
> 	<string>%@は、外部所有元のドキュメントから削除されています。スタンドアロンのドキュメントとして編集しますか、外部ドキュメントとして編集を続行しますか、それともドキュメントを閉じて変更を破棄しますか?</string>
< 	<string>%@ was deleted from the external owner document. Edit as a standalone document, continue to edit as an external document, or close the document?</string>
> 	<string>%@は、外部所有元のドキュメントから削除されています。スタンドアロンのドキュメントとして編集しますか、外部ドキュメントとして編集を続行しますか、それともドキュメントを閉じますか?</string>
< 	<string>%@%@ (Loading %i documents)</string>
> 	<string>%@%@(%i件のドキュメントを読み込み中)</string>
< 	<string>%@%@ (Loading %i images)</string>
> 	<string>%@%@(%i件の画像を読み込み中)</string>
< 	<string>%@%@ (Loading 1 document)</string>
> 	<string>%@%@(1件のドキュメントを読み込み中)</string>
< 	<string>%@Loading %i documents</string>
> 	<string>%@%i件のドキュメントを読み込み中</string>
< 	<string>%@Loading 1 document</string>
> 	<string>%@1件のドキュメントを読み込み中</string>
< 	<string>%d Days Left</string>
> 	<string>残り%d日</string>
< 	<string>%d jobs running.</string>
> 	<string>%d個のジョブを実行中です。</string>
< 	<string>%d of %d</string>
> 	<string>%d/%d</string>
< 	<string>%d px</string>
> 	<string>%dピクセル</string>
< 	<string>%i brushes have been added into category %@.</string>
> 	<string>%i個のブラシがカテゴリ%@に追加されました。</string>
< 	<string>%i images - %i x %i (%iMP) - %@</string>
> 	<string>%i個の画像 - %i x %i (%iMP) - %@</string>
< 	<string>%lu Raster Brushes</string>
> 	<string>%lu本のラスターブラシ</string>
< 	<string>%lu Raster Brushes into %@</string>
> 	<string>%lu本のラスターブラシが%@に</string>
< 	<string>%lu Vector Brushes</string>
> 	<string>%lu本のベクターブラシ</string>
< 	<string>%lu Vector Brushes into %@</string>
> 	<string>%lu本のベクターブラシが%@に</string>
< 	<string>'%1' selected. </string>
> 	<string>'%1'が選択されています。 </string>
< 	<string>'%1' selected. |DRAG| to move the content within the Picture Frame.</string>
> 	<string>'%1'が選択されています。|DRAG|でコンテンツをピクチャフレーム内で移動します。</string>
< 	<string>'Actual size' zoom</string>
> 	<string>実寸表示</string>
< 	<string>(%1 in Source)</string>
> 	<string>(ソースの%1)</string>
< 	<string>(Document will be rasterised)</string>
> 	<string>(ドキュメントはラスタライズされます)</string>
< 	<string>(New)</string>
> 	<string>(新規)</string>
< 	<string>(Not in Source)</string>
> 	<string>(ソースにない)</string>
< 	<string>(Nothing will be rasterised)</string>
> 	<string>(何もラスタライズされません)</string>
< 	<string>(Slice name required)</string>
> 	<string>(スライス名は必須です)</string>
< 	<string>(Some areas will be approximated)</string>
> 	<string>(一部の領域は近似されます)</string>
< 	<string>(Steps: %zu)</string>
> 	<string>(ステップ: %zu)</string>
< 	<string>(any)</string>
> 	<string>(すべて)</string>
< 	<string>(any)</string>
> 	<string>(すべて)</string>
< 	<string>(multiple pixel formats)</string>
> 	<string>(複数のピクセル形式)</string>
< 	<string>(no slice name), %2</string>
> 	<string>(スライス名なし), %2</string>
< 	<string>(no slice name), %2, %3</string>
> 	<string>(スライス名なし), %2, %3</string>
< 	<string>(no slice name), (No export options)</string>
> 	<string>(スライス名なし), (書き出しオプションなし)</string>
< 	<string>(no slice name), (multiple export formats)</string>
> 	<string>(スライス名なし), (複数の書き出しフォーマット)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(unassigned)</string>
> 	<string>(未割り当て)</string>
< 	<string>(unset)</string>
> 	<string>(未設定)</string>
< 	<string>, ​</string>
> 	<string>,</string>
< 	<string>-- TEST --</string>
> 	<string>-- テスト --</string>
< 	<string>.look (LUT only)</string>
> 	<string>.look(LUTのみ)</string>
< 	<string>1 Sheet Poster</string>
> 	<string>1枚のポスター</string>
< 	<string>1 edge selected. </string>
> 	<string>1つのエッジが選択されました。 </string>
< 	<string>1 job running.</string>
> 	<string>1個のジョブを実行中です。</string>
< 	<string>1 locked edge selected. </string>
> 	<string>1つのロックされたエッジが選択されました。 </string>
< 	<string>1 locked point selected. </string>
> 	<string>1つのロックされたポイントが選択されました。 </string>
< 	<string>1 object</string>
> 	<string>1個のオブジェクト</string>
< 	<string>1 object selected. </string>
> 	<string>1個のオブジェクトが選択されています。 </string>
< 	<string>1 point selected. </string>
> 	<string>1つのポイントが選択されました。 </string>
< 	<string>1 shape edge selected. </string>
> 	<string>1つのシェイプエッジが選択されました。 </string>
< 	<string>1 shape point selected. </string>
> 	<string>1つのシェイプポイントが選択されました。 </string>
< 	<string>12” Vinyl Cover</string>
> 	<string>12インチビニールカバー</string>
< 	<string>13 Brushes</string>
> 	<string>13種類のブラシ</string>
< 	<string>16bit (Half)</string>
> 	<string>16ビット(HALF)</string>
< 	<string>2 Sheet Poster</string>
> 	<string>2枚のポスター</string>
< 	<string>20 black and white spray paint textures with 20 companion spray paint raster brushes</string>
> 	<string>20種類の白黒スプレーペイントテクスチャと20種類のコンパニオンスプレーペイントラスターブラシ</string>
< 	<string>20 fog overlays</string>
> 	<string>20種類の霧オーバーレイ</string>
< 	<string>20 rain overlays</string>
> 	<string>20種類の雨オーバーレイ</string>
< 	<string>20 vector and raster ink stamp textures</string>
> 	<string>20種類のベクターとラスターインクスタンプテクスチャ</string>
< 	<string>2:1 Isometric</string>
> 	<string>2:1等角投影</string>
< 	<string>2:1 Triangular</string>
> 	<string>2:1三角形</string>
< 	<string>30 raster paint roller textures</string>
> 	<string>30種類のラスターペイントローラーテクスチャ</string>
< 	<string>32-bit Preview</string>
> 	<string>32ビットプレビュー</string>
< 	<string>32bit (Float)</string>
> 	<string>32ビット(FLOAT)</string>
< 	<string>35 rainbow overlays</string>
> 	<string>35種類の虹オーバーレイ</string>
< 	<string>3D Filter Effect Tool</string>
> 	<string>3Dフィルターエフェクトツール</string>
< 	<string>4 Sheet Poster</string>
> 	<string>4枚のポスター</string>
< 	<string>60 snow overlays</string>
> 	<string>60種類の雪オーバーレイ</string>
< 	<string>7” Vinyl Cover</string>
> 	<string>7インチビニールカバー</string>
< 	<string>&lt;Anchor&gt;</string>
> 	<string>&lt;アンカー&gt;</string>
< 	<string>&lt;Current Date &amp; Time&gt;</string>
> 	<string>&lt;現在の日付と時刻&gt;</string>
< 	<string>&lt;Custom&gt;</string>
> 	<string>&lt;カスタム&gt;</string>
< 	<string>&lt;Custom&gt;</string>
> 	<string>&lt;カスタム&gt;</string>
< 	<string>&lt;Embedded&gt;</string>
> 	<string>&lt;埋め込み&gt;</string>
< 	<string>&lt;Empty regular expression&gt;</string>
> 	<string>&lt;正規表現が空です&gt;</string>
< 	<string>&lt;External&gt;</string>
> 	<string>&lt;外部&gt;</string>
< 	<string>&lt;Indent to Here&gt;</string>
> 	<string>&lt;ここにインデント&gt;</string>
< 	<string>&lt;Index Mark&gt;</string>
> 	<string>&lt;インデックスマーク&gt;</string>
< 	<string>&lt;Invalid back reference: specified capturing group does not exist&gt;</string>
> 	<string>&lt;無効な後方参照: 指定されたキャプチャリンググループが存在しません&gt;</string>
< 	<string>&lt;Invalid character class name, collating name, or character range&gt;</string>
> 	<string>&lt;文字クラス名、照合用の名前、または文字範囲が無効です&gt;</string>
< 	<string>&lt;Invalid collation character&gt;</string>
> 	<string>&lt;照合文字が無効です&gt;</string>
< 	<string>&lt;Invalid content of repeat range&gt;</string>
> 	<string>&lt;繰り返し範囲の内容が無効です&gt;</string>
< 	<string>&lt;Invalid or unterminated Perl (?...) sequence&gt;</string>
> 	<string>&lt;Perlの(?...)シーケンスが無効であるか終了していません&gt;</string>
< 	<string>&lt;Invalid or unterminated escape sequence&gt;</string>
> 	<string>&lt;エスケープシーケンスが無効であるか終了していません&gt;</string>
< 	<string>&lt;Invalid preceding regular expression prior to repetition operator&gt;</string>
> 	<string>&lt;繰り返し演算子の前にある正規表現が無効です&gt;</string>
< 	<string>&lt;Invalid range end in character class&gt;</string>
> 	<string>&lt;文字クラスの範囲の終わりが無効です&gt;</string>
< 	<string>&lt;Invalid regular expression&gt;</string>
> 	<string>&lt;正規表現が無効です&gt;</string>
< 	<string>&lt;Last Page In Run&gt;</string>
> 	<string>&lt;実行の最後のページ&gt;</string>
< 	<string>&lt;Last Page In Section&gt;</string>
> 	<string>&lt;セクションの最後のページ&gt;</string>
< 	<string>&lt;Multiple&gt;</string>
> 	<string>&lt;複数&gt;</string>
< 	<string>&lt;No results found&gt;</string>
> 	<string>&lt;結果が見つかりませんでした&gt;</string>
< 	<string>&lt;No results found&gt;</string>
> 	<string>&lt;結果が見つかりませんでした&gt;</string>
< 	<string>&lt;None&gt;</string>
> 	<string>&lt;なし&gt;</string>
< 	<string>&lt;Out of memory&gt;</string>
> 	<string>&lt;メモリが不足しています&gt;</string>
< 	<string>&lt;Page number&gt;</string>
> 	<string>&lt;ページ番号&gt;</string>
< 	<string>&lt;Premature end of regular expression&gt;</string>
> 	<string>&lt;正規表現が不完全です&gt;</string>
< 	<string>&lt;Regular expression is too large&gt;</string>
> 	<string>&lt;正規表現が長すぎます&gt;</string>
< 	<string>&lt;Regular expression too complex&gt;</string>
> 	<string>&lt;正規表現が複雑すぎます&gt;</string>
< 	<string>&lt;Right Indent Tab&gt;</string>
> 	<string>&lt;右インデントタブ&gt;</string>
< 	<string>&lt;Section Name&gt;</string>
> 	<string>&lt;セクション名&gt;</string>
< 	<string>&lt;Section Name&gt;</string>
> 	<string>&lt;セクション名&gt;</string>
< 	<string>&lt;Success&gt;</string>
> 	<string>&lt;成功&gt;</string>
< 	<string>&lt;Unknown %1&gt;</string>
> 	<string>&lt;不明%1&gt;</string>
< 	<string>&lt;Unknown %d&gt;</string>
> 	<string>&lt;不明 %d&gt;</string>
< 	<string>&lt;Unknown error&gt;</string>
> 	<string>&lt;不明なエラー&gt;</string>
< 	<string>&lt;Unmatched ) or \) &gt;</string>
> 	<string>&lt;)または\)の対応がとれていません&gt;</string>
< 	<string>&lt;Unmatched [ or [^ in character class declaration&gt;</string>
> 	<string>&lt;文字クラス宣言の[または[^の対応がとれていません&gt;</string>
< 	<string>&lt;Unmatched marking parenthesis ( or \( &gt;</string>
> 	<string>&lt;マーキングのかっこ(または\(の対応がとれていません&gt;</string>
< 	<string>&lt;Unmatched quantified repeat operator { or \{ &gt;</string>
> 	<string>&lt;回数指定繰り返し演算子{または\{の対応がとれていません&gt;</string>
< 	<string>&lt;Untitled&gt;</string>
> 	<string>&lt;名称未設定&gt;</string>
< 	<string>&lt;Untitled&gt;</string>
> 	<string>&lt;名称未設定&gt;</string>
< 	<string>&lt;no name&gt;</string>
> 	<string>&lt;名前なし&gt;</string>
< 	<string>&lt;unknown&gt;</string>
> 	<string>&lt;不明&gt;</string>
< 	<string>A Opponent channel</string>
> 	<string>A反対色チャンネル</string>
< 	<string>A Studio Preset named '%@' already exists. Do you want to replace it?</string>
> 	<string>「%@」という名前のスタジオプリセットがすでに存在します。置換しますか?</string>
< 	<string>A badly encoded character sequence was found</string>
> 	<string>エンコードが正しくない文字シーケンスが見つかりました</string>
< 	<string>A collection of 100 light effect overlays from Paper Farms, containing sun beams, bokeh, dust, radiant and sunny light</string>
> 	<string>太陽光線、ボケ、ダスト、輝く晴れの光を含む、Paper Farmsの100の照明エフェクトオーバーレイコレクション</string>
< 	<string>A file was recovered.
> 	<string>ファイルが復元されました。
< 	<string>A function argument or bracket section was empty</string>
> 	<string>関数の引数または角かっこセクションが空です</string>
< 	<string>A grunge-effect collection from xresch, containing dust brushes and overlays</string>
> 	<string>ダストブラシとオーバーレイを含む、xreschのグランジエフェクトコレクション</string>
< 	<string>A lens profile for this image could not be selected automatically.</string>
> 	<string>この画像のレンズプロファイルを自動的に選択できませんでした。</string>
< 	<string>A lens profile for this image has been selected automatically.</string>
> 	<string>この画像のレンズプロファイルは自動的に選択されています。</string>
< 	<string>A licence for this app could not be found.</string>
> 	<string>このアプリのライセンスが見つかりませんでした。</string>
< 	<string>A new palette has been created to store the picked colour.</string>
> 	<string>選択した色を保存する新しいパレットが作成されました。</string>
< 	<string>A preset with the same properties already exist.</string>
> 	<string>同じプロパティを持つプリセットが既に存在します。</string>
< 	<string>A prohibited character was found</string>
> 	<string>禁止されている文字が見つかりました</string>
< 	<string>A recovery file exists for %1. Do you want to open the recovery version?</string>
> 	<string>%1にはリカバリーファイルが存在します。リカバリー版を開きますか?</string>
< 	<string>A relative operator cannot be used after the start of the expression</string>
> 	<string>相対演算子は式の先頭より後では使用できません</string>
< 	<string>A set of 35 vector and raster brushes, which include scatter, noise, hatch, shadow and pressure, plus 12 accompanying textures</string>
> 	<string>スキャッター、ノイズ、ハッチ、シャドウ、筆圧を含む35種類のベクターおよびラスターブラシのセットと12種類のテクスチャ</string>
< 	<string>A set of 60 vector and raster brushes comprised of pencil, dry brush, spray, pen, and all their variations, along with 10 textures</string>
> 	<string>鉛筆、ドライブラシ、スプレー、ペンとそのバリエーションで構成された60種類のベクターブラシとラスターブラシのセットに、10種類のテクスチャ</string>
< 	<string>A substring is deemed invalid</string>
> 	<string>サブ文字列が無効です</string>
< 	<string>A substring is empty</string>
> 	<string>サブ文字列が空です</string>
