< 		<string>Picker</string>
> 		<string>チャンネルミキサー</string>
< 		<string>Red</string>
> 		<string>赤</string>
< 		<string>Green</string>
> 		<string>緑</string>
< 		<string>Blue</string>
> 		<string>青</string>
< 		<string>Cyan</string>
> 		<string>シアン</string>
< 		<string>Magenta</string>
> 		<string>マゼンタ</string>
< 		<string>Yellow</string>
> 		<string>黄</string>
< 		<string>Black &amp; White</string>
> 		<string>白黒</string>
< 		<string>Proof Profile</string>
> 		<string>校正プロファイル</string>
< 		<string>Soft Proof</string>
> 		<string>ソフト校正</string>
< 		<string>Insert</string>
> 		<string>挿入</string>
> 		<string>削除</string>
< 		<string>Position:</string>
> 		<string>位置:</string>
< 		<string>Mid Point:</string>
> 		<string>中間点:</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>Gradient Button</string>
> 		<string>グラデーションボタン</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Reverse</string>
> 		<string>反転</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Gradient Map</string>
> 		<string>グラデーションマップ</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
> 		<string>シアン</string>
> 		<string>マゼンタ</string>
> 		<string>黄</string>
< 		<string>Black</string>
> 		<string>黒</string>
< 		<string>Selective Colour</string>
> 		<string>特定色域</string>
< 		<string>Hue</string>
> 		<string>色相</string>
> 		<string>彩度</string>
< 		<string>Lightness</string>
> 		<string>明るさ</string>
< 		<string>Recolour</string>
> 		<string>リカラー</string>
> 		<string>シャドウ</string>
< 		<string>Highlights</string>
> 		<string>ハイライト</string>
< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
< 		<string>Cyan / Red</string>
> 		<string>シアン/赤</string>
< 		<string>Magenta / Green</string>
> 		<string>マゼンタ/緑</string>
< 		<string>Yellow / Blue</string>
> 		<string>黄/青</string>
< 		<string>Tonal Range</string>
> 		<string>階調範囲</string>
< 		<string>Colour Balance</string>
> 		<string>カラーバランス</string>
< 		<string>Filter Colour</string>
> 		<string>フィルターカラー</string>
< 		<string>Optical Density</string>
> 		<string>光学密度</string>
< 		<string>Lens Filter</string>
> 		<string>レンズフィルター</string>
< 		<string>Highlights Hue</string>
> 		<string>ハイライトの色相</string>
< 		<string>Highlights Saturation</string>
> 		<string>ハイライトの彩度</string>
< 		<string>Shadows Hue</string>
> 		<string>シャドウの色相</string>
< 		<string>Shadows Saturation</string>
> 		<string>シャドウの彩度</string>
< 		<string>Balance</string>
> 		<string>バランス</string>
< 		<string>Split Toning</string>
> 		<string>明暗別色補正</string>
< 		<string>Source Colour Space</string>
> 		<string>ソース色空間</string>
< 		<string>Destination Colour Space</string>
> 		<string>デスティネーション色空間</string>
< 		<string>Adjustments</string>
> 		<string>調整</string>
< 		<string>Add Sublayer</string>
> 		<string>サブレイヤーを追加</string>
< 		<string>Blend Ranges</string>
> 		<string>ブレンド範囲</string>
