< 		<string>Open Recent</string>
< 		<string>Zoom to Selection</string>
> 		<string>선택 항목에 맞추기</string>
< 		<string>Use All</string>
> 		<string>모두 합자</string>
< 		<string>Pixel Size</string>
> 		<string>픽셀 크기</string>
< 		<string>Move to Back</string>
> 		<string>맨 뒤로 보내기</string>
< 		<string>Deselect</string>
> 		<string>선택 해제</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Move to Previous View Point</string>
> 		<string>이전 뷰 포인트로 이동</string>
< 		<string>Combine</string>
> 		<string>배타</string>
< 		<string>Show Text Styles</string>
> 		<string>텍스트 스타일 보기</string>
< 		<string>Convert to Text Frame</string>
> 		<string>텍스트 액자로 전환</string>
< 		<string>Loosen</string>
> 		<string>넓게</string>
< 		<string>Centre</string>
> 		<string>가운데</string>
< 		<string>Pixels (Retina)</string>
> 		<string>픽셀 (레티나)</string>
< 		<string>Posterise</string>
> 		<string>포스터화</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>격자선 관리자…</string>
< 		<string>Check Spelling While Typing</string>
> 		<string>작성하는 동안 철자 확인</string>
< 		<string>Dock Tools</string>
> 		<string>도구 고정</string>
< 		<string>Rasterise to Mask</string>
> 		<string>마스크 래스터화</string>
< 		<string>Factory Reset</string>
> 		<string>기본값 재설정</string>
< 		<string>Em Dash</string>
> 		<string>전각 줄표</string>
< 		<string>Show Bleed</string>
> 		<string>도련선 보기</string>
< 		<string>Find in Layers Panel</string>
> 		<string>레이어 패널에서 찾기</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Justify All</string>
> 		<string>양쪽 균등 정렬</string>
< 		<string>Smaller</string>
> 		<string>작게</string>
< 		<string>Move Forward One</string>
> 		<string>앞으로 가져오기</string>
< 		<string>Update Character Style</string>
> 		<string>문자 스타일 업데이트</string>
< 		<string>Insert Text from File…</string>
> 		<string>파일에서 텍스트 삽입하기…</string>
< 		<string>Ignore Misspelt Word</string>
> 		<string>철자 오류 무시</string>
< 		<string>Selective Colour</string>
> 		<string>색상 선택</string>
< 		<string>Move Outside</string>
> 		<string>바깥으로 보내기</string>
< 		<string>Separate curves</string>
> 		<string>곡선 분리</string>
< 		<string>Ungroup All</string>
> 		<string>모든 그룹 해제</string>
< 		<string>Show Tools</string>
> 		<string>도구 보기</string>
< 		<string>Channel Mixer</string>
> 		<string>채널 혼합</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Soft Proof</string>
> 		<string>미리보기</string>
< 		<string>Behind</string>
> 		<string>뒤로</string>
< 		<string>Outline</string>
> 		<string>윤곽</string>
< 		<string>Actual Size</string>
> 		<string>실제 크기</string>
< 		<string>Check for Updates</string>
> 		<string>업데이트 확인</string>
< 		<string>Precise Increase</string>
> 		<string>조금씩 늘리기</string>
< 		<string>Always Show Selection in Layers Panel </string>
> 		<string>레이어 패널에서 선택 항목 항상 보기 </string>
< 		<string>Delete Character Style</string>
> 		<string>문자 스타일 지우기</string>
< 		<string>Select Next</string>
> 		<string>다음 항목 선택</string>
< 		<string>Paste Without Format</string>
> 		<string>포맷 없이 붙이기</string>
< 		<string>Levels</string>
> 		<string>레벨</string>
< 		<string>Convert to Text Path</string>
> 		<string>텍스트 경로로 전환</string>
< 		<string>Persona</string>
> 		<string>페르소나</string>
< 		<string>Services</string>
> 		<string>서비스</string>
< 		<string>File</string>
> 		<string>파일</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>Defaults</string>
> 		<string>기본값</string>
< 		<string>Text</string>
> 		<string>텍스트</string>
< 		<string>Character Traits</string>
< 		<string>Character Traits</string>
> 		<string>문자 특성</string>
> 		<string>문자 특성</string>
< 		<string>Size</string>
> 		<string>크기</string>
< 		<string>Spacing</string>
> 		<string>공간</string>
< 		<string>Ligatures</string>
> 		<string>합자</string>
< 		<string>Baseline</string>
> 		<string>기준선</string>
< 		<string>Capitalisation</string>
< 		<string>Capitalisation</string>
> 		<string>대문자화</string>
> 		<string>대문자화</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Paragraph Leading</string>
< 		<string>Paragraph Leading</string>
> 		<string>줄 간격</string>
> 		<string>줄 간격</string>
< 		<string>Vertical Alignment</string>
< 		<string>Vertical Alignment</string>
> 		<string>세로 정렬</string>
> 		<string>세로 정렬</string>
< 		<string>Text Styles</string>
< 		<string>Text Styles</string>
> 		<string>텍스트 스타일</string>
> 		<string>텍스트 스타일</string>
< 		<string>Insert Character</string>
< 		<string>Insert Character</string>
> 		<string>문자 삽입</string>
> 		<string>문자 삽입</string>
< 		<string>Spelling</string>
> 		<string>철자</string>
< 		<string>Layer</string>
> 		<string>레이어</string>
< 		<string>Arrange</string>
> 		<string>순서</string>
< 		<string>Geometry</string>
> 		<string>기하</string>
< 		<string>Transform</string>
> 		<string>변형</string>
< 		<string>Insertion</string>
> 		<string>삽입</string>
< 		<string>New Adjustment</string>
< 		<string>New Adjustment</string>
> 		<string>신규 조정</string>
> 		<string>신규 조정</string>
< 		<string>Fill Mode</string>
> 		<string>칠 모드</string>
< 		<string>Select</string>
> 		<string>선택</string>
< 		<string>View</string>
> 		<string>뷰</string>
< 		<string>View Mode</string>
> 		<string>뷰 모드</string>
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>Bring All to Front</string>
> 		<string>모두 앞으로 가져오기</string>
< 		<string>Clean Up Floating Windows</string>
< 		<string>Clean Up Floating Windows</string>
> 		<string>펼쳐진 윈도우 정리</string>
> 		<string>펼쳐진 윈도우 정리</string>
< 		<string>Help</string>
> 		<string>도움말</string>
< 		<string>Text Wrap</string>
> 		<string>줄바꿈</string>
