< 		<string>Paste</string>
< 		<string>From Both As Global</string>
> 		<string>모두 (전역)</string>
< 		<string>Find in Layers Panel</string>
> 		<string>레이어 패널에서 찾기</string>
< 		<string>Zoom In</string>
> 		<string>확대</string>
< 		<string>Zoom Out</string>
> 		<string>축소</string>
< 		<string>Zoom to Fit</string>
> 		<string>화면 크기에 맞추기</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
< 		<string>Character Traits</string>
> 		<string>문자 특성</string>
< 		<string>Character Traits</string>
> 		<string>문자 특성</string>
< 		<string>Character Traits</string>
> 		<string>문자 특성</string>
< 		<string>Precise Bigger</string>
> 		<string>조금씩 크게</string>
< 		<string>Precise Smaller</string>
> 		<string>조금씩 작게</string>
< 		<string>Paragraph Leading</string>
> 		<string>줄 간격</string>
< 		<string>Paragraph Leading</string>
> 		<string>줄 간격</string>
< 		<string>Precise Increase</string>
> 		<string>조금씩 늘리기</string>
< 		<string>Precise Decrease</string>
> 		<string>조금씩 줄이기</string>
