< 	<string>Airbrush 1</string>
< 	<string>Grunge 6</string>
> 	<string>グランジ6</string>
< 	<string>Grunge 7</string>
> 	<string>グランジ7</string>
< 	<string>Grunge 8</string>
> 	<string>グランジ8</string>
< 	<string>Grunge 9</string>
> 	<string>グランジ9</string>
< 	<string>India Ink Drops</string>
> 	<string>インドインクドロップ</string>
< 	<string>Ink Pen Large</string>
> 	<string>インクペン(大)</string>
< 	<string>Ink Pen Small</string>
> 	<string>インクペン(小)</string>
< 	<string>Ink Spatter</string>
> 	<string>インク飛沫</string>
< 	<string>Ink Spatter Tilting</string>
> 	<string>インク飛沫(傾き検知)</string>
< 	<string>Inks</string>
> 	<string>インク</string>
< 	<string>Large Fibers Oil</string>
> 	<string>太繊維の油彩</string>
< 	<string>Large Spray</string>
> 	<string>大型スプレー</string>
< 	<string>Large Square Marker</string>
> 	<string>正方形マーカー(大)</string>
< 	<string>Large Textured Gouache</string>
> 	<string>凹凸のある大きなグワッシュ</string>
< 	<string>Layout Pencil</string>
> 	<string>レイアウト鉛筆</string>
< 	<string>Leaves</string>
> 	<string>リーフ</string>
< 	<string>Light Pastel Tilting</string>
> 	<string>ライトパステル(傾き検知)</string>
< 	<string>Light Wash</string>
> 	<string>ライトな淡彩</string>
< 	<string>Low Absorption Bristles</string>
> 	<string>低吸収性の剛毛</string>
< 	<string>Markers</string>
> 	<string>マーカー</string>
< 	<string>Matte Acrylic</string>
> 	<string>マットアクリル</string>
< 	<string>Mechanical Pencil 4B</string>
> 	<string>シャープペンシル4B</string>
< 	<string>Mechanical Pencil 6B</string>
> 	<string>シャープペンシル6B</string>
< 	<string>Mechanical Pencil H</string>
> 	<string>シャープペンシルH</string>
< 	<string>Mechanical Pencil HB</string>
> 	<string>シャープペンシルHB</string>
< 	<string>Medium Cover Gouache</string>
> 	<string>溶剤カバーグワッシュ</string>
< 	<string>Medium Fibers Oil</string>
> 	<string>中繊維の油彩</string>
< 	<string>Medium India Ink</string>
> 	<string>ミディアムインドインク</string>
< 	<string>Natural Pencil 2B</string>
> 	<string>普通の鉛筆2B</string>
< 	<string>Natural Pencil 4B</string>
> 	<string>普通の鉛筆4B</string>
< 	<string>Natural Pencil H</string>
> 	<string>普通の鉛筆H</string>
< 	<string>Natural Pencil HB</string>
> 	<string>普通の鉛筆HB</string>
< 	<string>Oil Pastel</string>
> 	<string>油彩パステル</string>
< 	<string>Oils and Acrylics</string>
> 	<string>油彩とアクリル</string>
< 	<string>Paint Daubs Flat</string>
> 	<string>ペイントドーブ(フラット)</string>
< 	<string>Paint Daubs Textured</string>
> 	<string>ペイントドーブ(凹凸あり)</string>
< 	<string>Pencils and Charcoal</string>
> 	<string>鉛筆と木炭</string>
< 	<string>Pens</string>
> 	<string>ペン</string>
< 	<string>Procedural Spatter</string>
> 	<string>手続き型飛沫</string>
< 	<string>Rough Coal</string>
> 	<string>切込炭</string>
< 	<string>Rough Graphite Tilting</string>
> 	<string>粗いグラファイト(傾き検知)</string>
< 	<string>Round Brush</string>
> 	<string>ラウンドブラシ</string>
< 	<string>Round Chalk</string>
> 	<string>丸型チョーク</string>
< 	<string>Round Felt Pen</string>
> 	<string>円形フェルトペン</string>
< 	<string>Round Fluid Marker</string>
> 	<string>円形液体マーカー</string>
< 	<string>Round Light Brush</string>
> 	<string>ラウンドライトブラシ</string>
< 	<string>Round Pastel Tilting Rough</string>
> 	<string>粗い丸型パステル(傾き検知)</string>
< 	<string>Round Pastel Tilting Smooth</string>
> 	<string>滑らかな丸型パステル(傾き検知)</string>
< 	<string>Round Soft Brush</string>
> 	<string>ラウンドソフトブラシ</string>
< 	<string>Round Textured Gouache</string>
> 	<string>凹凸のある円形グワッシュ</string>
< 	<string>Scatter Chalk</string>
> 	<string>飛散性チョーク</string>
< 	<string>Shading Chalk</string>
> 	<string>陰影チョーク</string>
< 	<string>Shading Marker</string>
> 	<string>陰影マーカー</string>
< 	<string>Simple Pen</string>
> 	<string>シンプルペン</string>
< 	<string>Simple Watercolor</string>
> 	<string>シンプルな水彩</string>
< 	<string>Slatter 2</string>
> 	<string>飛沫2</string>
< 	<string>Smooth Blending Acrylic</string>
> 	<string>滑らかなブレンディングアクリル</string>
< 	<string>Smooth Gouache on Canvas</string>
> 	<string>キャンバス上の滑らかなグワッシュ</string>
< 	<string>Smooth Round</string>
> 	<string>滑らかな円形</string>
< 	<string>Smooth Textured Stroke</string>
> 	<string>凹凸のある滑らかなストローク</string>
< 	<string>Smooth Watercolor</string>
> 	<string>滑らかな水彩</string>
< 	<string>Splatter 1</string>
> 	<string>飛沫1</string>
< 	<string>Sprays and Spatters</string>
> 	<string>スプレーと飛沫</string>
< 	<string>Square Chalk</string>
> 	<string>角型チョーク</string>
< 	<string>Square Felt Pen</string>
> 	<string>正方形フェルトペン</string>
< 	<string>Square Marker</string>
> 	<string>正方形マーカー</string>
< 	<string>Square Pastel</string>
> 	<string>角型パステル</string>
< 	<string>Square Pastel Tilting Rough</string>
> 	<string>粗い角型パステル(傾き検知)</string>
< 	<string>Square Pastel Tilting Smooth</string>
> 	<string>滑らかな角型パステル(傾き検知)</string>
< 	<string>Tapered Dense Gouache</string>
> 	<string>先細の濃いグワッシュ</string>
< 	<string>Tapered Hard</string>
> 	<string>先細(硬)</string>
< 	<string>Tapered Large</string>
> 	<string>先細(大)</string>
< 	<string>Textured Acrylic</string>
> 	<string>凹凸のあるアクリル</string>
< 	<string>Tilting Wash</string>
> 	<string>淡彩(傾き検知)</string>
< 	<string>Tone On Tone</string>
> 	<string>トーンオントーン</string>
< 	<string>Variable Felt Pen</string>
> 	<string>濃淡フェルトペン</string>
< 	<string>Watercolours</string>
> 	<string>水彩</string>
< 	<string>Watercolours Drops</string>
> 	<string>水彩ドロップ</string>
< 	<string>Wax Brush</string>
> 	<string>ワックスブラシ</string>
< 	<string>Wax Pastel</string>
> 	<string>ワックスパステル</string>
< 	<string>Wobbling Felt Pen</string>
> 	<string>ぐらつきのあるフェルトペン</string>
