< 	<string>Add Document Snapshot</string>
< 	<string>Photo Persona</string>
> 	<string>사진 페르소나</string>
< 	<string>Photo Persona</string>
> 	<string>사진 페르소나</string>
< 	<string>Photo Persona</string>
> 	<string>사진 페르소나</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Pixel Align</string>
> 	<string>픽셀 정렬</string>
< 	<string>Pixel Persona</string>
> 	<string>픽셀 페르소나</string>
< 	<string>Pixel Persona</string>
> 	<string>픽셀 페르소나</string>
< 	<string>Pixel Persona</string>
> 	<string>픽셀 페르소나</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Pixel view mode</string>
> 	<string>픽셀 뷰 모드</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Please select a layer.</string>
> 	<string>레이어를 선택해주세요.</string>
< 	<string>Please select an RGB pixel layer before entering Develop.</string>
> 	<string>현상에 들어가기 전, RGB 픽셀 레이어를 선택해주세요.</string>
< 	<string>Protect hue</string>
> 	<string>색조 보호</string>
< 	<string>Quick Mask</string>
> 	<string>빠른 마스크</string>
< 	<string>Repeat %@</string>
> 	<string>%@ 반복</string>
< 	<string>Reset Mesh</string>
> 	<string>그물 재설정</string>
< 	<string>Retina Pixels</string>
> 	<string>레티나 픽셀</string>
< 	<string>Retina pixel view mode</string>
> 	<string>레티나 픽셀 뷰 모드</string>
< 	<string>Retina pixel view mode</string>
> 	<string>레티나 픽셀 뷰 모드</string>
< 	<string>Revert Defaults</string>
> 	<string>기본값 되돌리기</string>
< 	<string>Revert defaults</string>
> 	<string>기본값 되돌리기</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotation</string>
> 	<string>회전</string>
< 	<string>Saturate</string>
> 	<string>채도</string>
< 	<string>Save Mesh</string>
> 	<string>그물 저장</string>
< 	<string>Saving With History</string>
> 	<string>편집 기록과 함께 저장</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Send To Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Send to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Send to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Send to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Set Fill None</string>
> 	<string>칠 없음</string>
< 	<string>Set Fill to 50% Grey</string>
> 	<string>50% 회색으로 칠</string>
< 	<string>Set Fill to Black and White</string>
> 	<string>흑백으로 칠</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>클립된 그림자 보기</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>클립된 그림자 보기</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>클립된 그림자 보기</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>클립된 그림자 보기</string>
< 	<string>Show Clipped Tones</string>
> 	<string>클립한 톤 보기</string>
< 	<string>Show Clipped Tones</string>
> 	<string>클립한 톤 보기</string>
< 	<string>Show Clipped Tones</string>
> 	<string>클립한 톤 보기</string>
< 	<string>Snapping Options</string>
> 	<string>스내핑 설정</string>
< 	<string>Snapping Options</string>
> 	<string>스내핑 설정</string>
< 	<string>Snapping</string>
> 	<string>스내핑</string>
< 	<string>Snapping</string>
> 	<string>스내핑</string>
< 	<string>Snapping</string>
> 	<string>스내핑</string>
< 	<string>Space Horizontally</string>
> 	<string>가로 공백</string>
< 	<string>Space Horizontally</string>
> 	<string>가로 공백</string>
< 	<string>Space Horizontally</string>
> 	<string>가로 공백</string>
< 	<string>Space Vertically</string>
> 	<string>세로 공백</string>
< 	<string>Space Vertically</string>
> 	<string>세로 공백</string>
< 	<string>Space Vertically</string>
> 	<string>세로 공백</string>
< 	<string>Spacing</string>
> 	<string>간격</string>
< 	<string>Split View</string>
> 	<string>분할 뷰 모드</string>
< 	<string>Split</string>
> 	<string>분할</string>
< 	<string>Split</string>
> 	<string>분할</string>
< 	<string>Strength:</string>
> 	<string>세기:</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Swap Line and Fill</string>
> 	<string>선과 칠 교대</string>
< 	<string>Swap</string>
> 	<string>교대</string>
< 	<string>Swap</string>
> 	<string>교대</string>
< 	<string>Switch to Next View</string>
> 	<string>다음 뷰로 전환</string>
< 	<string>Sync After</string>
> 	<string>이후 항목 동기화</string>
< 	<string>Sync After</string>
> 	<string>이후 항목 동기화</string>
< 	<string>Sync Before</string>
> 	<string>이전 항목 동기화</string>
< 	<string>Sync Before</string>
> 	<string>이전 항목 동기화</string>
< 	<string>Synchronise Defaults</string>
> 	<string>기본값 동기화</string>
< 	<string>Synchronise defaults from selection</string>
> 	<string>선택 항목에서 기본값 동기화</string>
< 	<string>Toggle 32-bit Preview Panel</string>
> 	<string>32-비트 미리보기 패널 켜고 끄기</string>
< 	<string>Toggle Adjustment Panel</string>
> 	<string>조정 패널 켜고 끄기</string>
< 	<string>Toggle Assets Panel</string>
> 	<string>자산 패널 켜고 끄기</string>
< 	<string>Toggle Channels Panel</string>
> 	<string>채널 패널 켜고 끄기</string>
< 	<string>Toggle Character Panel</string>
> 	<string>문자 패널 켜고 끄기</string>
< 	<string>Toggle Colour Panel</string>
> 	<string>색상 패널 켜고 끄기</string>
< 	<string>Toggle Export Layers Panel</string>
> 	<string>내보내기 레이어 패널 켜고 끄기</string>
< 	<string>Toggle Fill Context</string>
> 	<string>칠 상황 켜고 끄기</string>
< 	<string>Toggle Histogram Panel</string>
> 	<string>히스토그램 패널 켜고 끄기</string>
< 	<string>Toggle History Panel</string>
> 	<string>편집 기록 패널 켜고 끄기</string>
< 	<string>Toggle Liquify Mask Panel</string>
> 	<string>액화 마스크 패널 켜고 끄기</string>
< 	<string>Toggle Liquify Mesh Panel</string>
> 	<string>액화 그물 패널 켜고 끄기</string>
< 	<string>Toggle Macro Panel</string>
> 	<string>매크로 패널 켜고 끄기</string>
< 	<string>Toggle Navigator Panel</string>
> 	<string>네비게이터 패널 켜고 끄기</string>
< 	<string>Toggle Paragraph Panel</string>
> 	<string>문단 패널 켜고 끄기</string>
< 	<string>Toggle Slices Panel</string>
> 	<string>슬라이스 패널 켜고 끄기</string>
< 	<string>Toggle Snapping</string>
> 	<string>스내핑 켜고 끄기</string>
< 	<string>Toggle Snapshots Panel</string>
> 	<string>스냅샷 패널 켜고 끄기</string>
< 	<string>Toggle Stock Panel</string>
> 	<string>재고 패널 켜고 끄기</string>
< 	<string>Toggle Stroke Panel</string>
> 	<string>선 패널 켜고 끄기</string>
< 	<string>Toggle Swatches Panel</string>
> 	<string>견본 패널 켜고 끄기</string>
< 	<string>Toggle Symbol Panel</string>
> 	<string>상징 패널 켜고 끄기</string>
< 	<string>Toggle Text Styles Panel</string>
> 	<string>텍스트 스타일 패널 켜고 끄기</string>
< 	<string>Toggle Tone Map Overlays Panel</string>
> 	<string>톤 맵 오버레이 패널 켜고 끄기</string>
< 	<string>Toggle Tone Map Panel</string>
> 	<string>톤 맵 패널 켜고 끄기</string>
< 	<string>Toggle Tone Map Presets Panel</string>
> 	<string>톤 맵 미리 설정 패널 켜고 끄기</string>
< 	<string>Toggle Transform Panel</string>
> 	<string>변형 패널 켜고 끄기</string>
< 	<string>Tonal Range:</string>
> 	<string>톤 범위:</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>톤 맵핑 페르소나</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>톤 맵핑 페르소나</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>톤 맵핑 페르소나</string>
< 	<string>Tone Mapping</string>
> 	<string>톤 맵핑</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Unignore Spelling "%@"</string>
> 	<string>철자 "%@"를 무시하지 않기</string>
< 	<string>Unlearn Spelling "%@"</string>
> 	<string>철자 "%@"를 학습하지 않음</string>
< 	<string>Vector Persona</string>
> 	<string>벡터 페르소나</string>
< 	<string>Vector Persona</string>
> 	<string>벡터 페르소나</string>
< 	<string>Vector Persona</string>
> 	<string>벡터 페르소나</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>View Mode</string>
> 	<string>뷰 모드</string>
< 	<string>Welcome to Affinity Photo.
> 	<string>Affinity Photo에 어서오세요.
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Xor</string>
> 	<string>배타</string>
< 	<string>Xor</string>
> 	<string>배타</string>
< 	<string>Xor</string>
> 	<string>배타</string>
< 	<string>Xor</string>
> 	<string>배타</string>
< 	<string>Yes</string>
> 	<string>예</string>
< 	<string>Zoom In</string>
> 	<string>확대</string>
< 	<string>Zoom Out</string>
> 	<string>축소</string>
