< < 	<string>Acrylics</string>
< < 	<string>Dense Oil Impasto 01</string>
< > 	<string>濃い厚塗りの油彩01</string>
< < 	<string>Dense Oil Impasto 02</string>
< > 	<string>濃い厚塗りの油彩02</string>
< < 	<string>Dense Oil Impasto 03</string>
< > 	<string>濃い厚塗りの油彩03</string>
< < 	<string>Dense Oil Impasto 04</string>
< > 	<string>濃い厚塗りの油彩04</string>
< < 	<string>Diluted Acrylic Stroke 01</string>
< > 	<string>薄いアクリルストローク01</string>
< < 	<string>Diluted Acrylic Stroke 02</string>
< > 	<string>薄いアクリルストローク02</string>
< < 	<string>Dry Flat Ink 01</string>
< > 	<string>ドライフラットインク01</string>
< < 	<string>Dry Flat Ink 02</string>
< > 	<string>ドライフラットインク02</string>
< < 	<string>Dry Media</string>
< > 	<string>ドライメディア</string>
< < 	<string>Dry Pastel (for closed curves)</string>
< > 	<string>ドライパステル(閉じたカーブ用)</string>
< < 	<string>Dry and Diluted Gouache</string>
< > 	<string>乾いた薄いグワッシュ</string>
< < 	<string>Engraving</string>
< > 	<string>エッチング</string>
< < 	<string>Felt Pen 01</string>
< > 	<string>フェルトペン01</string>
< < 	<string>Felt Pen 02</string>
< > 	<string>フェルトペン02</string>
< < 	<string>Fine Oil 01</string>
< > 	<string>細かい油彩01</string>
< < 	<string>Fine Oil 02</string>
< > 	<string>細かい油彩02</string>
< < 	<string>Fine Oil 03</string>
< > 	<string>細かい油彩03</string>
< < 	<string>Fine Oil 04</string>
< > 	<string>細かい油彩04</string>
< < 	<string>Flat Marker Used Up</string>
< > 	<string>使い切ったフラットマーカー</string>
< < 	<string>Flat Watercolour</string>
< > 	<string>フラットな水彩</string>
< < 	<string>Fountain Pen Ink</string>
< > 	<string>万年筆用インク</string>
< < 	<string>Gouache 01 (for short strokes)</string>
< > 	<string>グワッシュ01(ショートストローク用)</string>
< < 	<string>Gouache 02 (for short strokes)</string>
< > 	<string>グワッシュ02(ショートストローク用)</string>
< < 	<string>Gouache 03 (for short strokes)</string>
< > 	<string>グワッシュ03(ショートストローク用)</string>
< < 	<string>Gouache 04 (for short strokes)</string>
< > 	<string>グワッシュ04(ショートストローク用)</string>
< < 	<string>Gouache 05 (for short strokes)</string>
< > 	<string>グワッシュ05(ショートストローク用)</string>
< < 	<string>Gouache 06 (for short strokes)</string>
< > 	<string>グワッシュ06(ショートストローク用)</string>
< < 	<string>Gouache 07 (for short strokes)</string>
< > 	<string>グワッシュ07(ショートストローク用)</string>
< < 	<string>Gouache 08 (for short strokes)</string>
< > 	<string>グワッシュ08(ショートストローク用)</string>
< < 	<string>Gouache Slightly Diluted</string>
< > 	<string>少し薄めのグワッシュ</string>
< < 	<string>Gouaches</string>
< > 	<string>グワッシュ</string>
< < 	<string>Gradual Watercolour 01</string>
< > 	<string>水彩グラデーション01</string>
< < 	<string>Gradual Watercolour 02</string>
< > 	<string>水彩グラデーション02</string>
< < 	<string>Graphite Scribble 01 (for short strokes)</string>
< > 	<string>グラファイトスクリブル01(ショートストローク用)</string>
< < 	<string>Graphite Scribble 02 (for short strokes)</string>
< > 	<string>グラファイトスクリブル02(ショートストローク用)</string>
< < 	<string>Graphite Scribble 03 (for short strokes)</string>
< > 	<string>グラファイトスクリブル03(ショートストローク用)</string>
< < 	<string>Graphite Scribble 04 (for short strokes)</string>
< > 	<string>グラファイトスクリブル04(ショートストローク用)</string>
< < 	<string>Gritty Chalk (for closed curves)</string>
< > 	<string>ざらつきのあるチョーク(閉じたカーブ用)</string>
< < 	<string>Huge Gouache</string>
< > 	<string>巨大グワッシュ</string>
< < 	<string>Ink on Cotton Paper 01</string>
< > 	<string>コットンペーパー上のインク01</string>
< < 	<string>Ink on Cotton Paper 02</string>
< > 	<string>コットンペーパー上のインク02</string>
< > 	<string>インク</string>
< < 	<string>Jagged Ink</string>
< > 	<string>ギザギザのインク</string>
< < 	<string>Light Glazing Oil 01</string>
< > 	<string>明るいグレージングの油彩01</string>
< < 	<string>Light Glazing Oil 02</string>
< > 	<string>明るいグレージングの油彩02</string>
< < 	<string>Light Glazing Oil 03</string>
< > 	<string>明るいグレージングの油彩03</string>
< < 	<string>Light Glazing Oil 04</string>
< > 	<string>明るいグレージングの油彩04</string>
< < 	<string>Low Absorption Watercolour</string>
< > 	<string>吸収性の低い水彩</string>
< < 	<string>Marker Scribble 01</string>
< > 	<string>マーカースクリブル01</string>
< < 	<string>Marker Scribble 02</string>
< > 	<string>マーカースクリブル02</string>
< < 	<string>Marker Scribble 03</string>
< > 	<string>マーカースクリブル03</string>
< < 	<string>Marker Scribble 04</string>
< > 	<string>マーカースクリブル04</string>
< < 	<string>Markers</string>
< > 	<string>マーカー</string>
< < 	<string>Matte Acrylic 01</string>
< > 	<string>マットアクリル01</string>
< < 	<string>Matte Acrylic 02</string>
< > 	<string>マットアクリル02</string>
< < 	<string>Matte Acrylic 03</string>
< > 	<string>マットアクリル03</string>
< < 	<string>Matte Acrylic 04</string>
< > 	<string>マットアクリル04</string>
< < 	<string>Matte Acrylic 05</string>
< > 	<string>マットアクリル05</string>
< < 	<string>Oils</string>
< > 	<string>油彩</string>
< < 	<string>Pastel on Canvas (for closed curves)</string>
< > 	<string>キャンバス用のパステル(閉じたカーブ用)</string>
> > 	<string>잉크</string>
< > 	<string>鉛筆</string>
> > 	<string>연필</string>
< > 	<string>ペン</string>
< < 	<string>Quick Marker Stroke 01</string>
< > 	<string>クイックマーカー境界線01</string>
< < 	<string>Quick Marker Stroke 02</string>
< > 	<string>クイックマーカー境界線02</string>
< < 	<string>Quick Marker Stroke 03</string>
< > 	<string>クイックマーカー境界線03</string>
< < 	<string>Quick Marker Stroke 04</string>
< > 	<string>クイックマーカー境界線04</string>
< < 	<string>Rake 01</string>
< > 	<string>レーキ01</string>
< < 	<string>Rake 02</string>
< > 	<string>レーキ02</string>
< < 	<string>Round Pastel</string>
< > 	<string>丸型パステル</string>
< < 	<string>Simple Ink</string>
< > 	<string>シンプルインク</string>
< < 	<string>Slanted Ink Pen</string>
< > 	<string>傾斜インクペン</string>
< < 	<string>Smooth Square Pastel</string>
< > 	<string>滑らかな角型パステル</string>
< < 	<string>Solid Pen with Pressure</string>
< > 	<string>筆圧付きソリッドブラシ</string>
< < 	<string>Solid Pen with Pressure &amp; Opacity</string>
< > 	<string>筆圧と不透明度付きソリッドペン</string>
< < 	<string>Square Felt Pen</string>
< > 	<string>正方形フェルトペン</string>
< < 	<string>Square Pastel</string>
< > 	<string>角型パステル</string>
< < 	<string>Square Pencil</string>
< > 	<string>角形鉛筆</string>
< < 	<string>Textured Acrylic 01 - Glazing</string>
< > 	<string>凹凸のあるアクリル01 - グレージング</string>
< < 	<string>Textured Acrylic 02 - Glazing</string>
< > 	<string>凹凸のあるアクリル02 - グレージング</string>
< < 	<string>Textured Acrylic 03 - Glazing</string>
< > 	<string>凹凸のあるアクリル03 - グレージング</string>
< < 	<string>Textured Pen 01</string>
< > 	<string>テクスチャペン01</string>
< < 	<string>Textured Pen 02</string>
< > 	<string>テクスチャペン02</string>
< < 	<string>Textured Pen 03</string>
< > 	<string>テクスチャペン03</string>
< < 	<string>Variable Square Pastel</string>
< > 	<string>濃淡角型パステル</string>
< < 	<string>Watercolour on Honeycomb Paper</string>
< > 	<string>ハニカム紙上の水彩</string>
< < 	<string>Watercolours</string>
< > 	<string>水彩</string>
< < 	<string>Wobbling Pen</string>
< > 	<string>ぐらつきのあるペン</string>
> > 	<string>펜</string>
