< < 		<string>Preferences</string>
< > 		<string>ディスク使用量警告レベル:</string>
< < 		<string>Undo Limit:</string>
< > 		<string>取り消し回数上限:</string>
< < 		<string>Bilinear (Best Quality)</string>
< > 		<string>バイリニア(品質優先)</string>
< < 		<string>Nearest Neighbour (Fastest)</string>
< > 		<string>ニアレストネイバー(速度優先)</string>
< < 		<string>Automatic (Best)</string>
< > 		<string>自動(最適)</string>
< < 		<string>Low quality (Fastest)</string>
< > 		<string>低品質(最速)</string>
< < 		<string>High quality (Slowest)</string>
< > 		<string>高品質(最遅)</string>
< < 		<string>Dither gradients</string>
< > 		<string>グラデーションをディザリングする</string>
< < 		<string>Use precise clipping</string>
< > 		<string>正確なクリッピングを使用</string>
< < 		<string>File Recovery Interval:</string>
< > 		<string>自動保存間隔:</string>
< < 		<string>seconds</string>
< > 		<string>秒</string>
< < 		<string>Use only integrated GPU (requires restart)</string>
< > 		<string>統合GPUのみを使用(再起動が必要)</string>
< < 		<string>View Quality:</string>
< > 		<string>表示品質:</string>
< < 		<string>Display:</string>
< > 		<string>ディスプレイ:</string>
< < 		<string>(requires restart)</string>
< > 		<string>(再起動が必要)</string>
< < 		<string>Retina Rendering:</string>
< > 		<string>Retinaレンダリング:</string>
< < 		<string>Software</string>
< > 		<string>ソフトウェア</string>
< < 		<string>OpenGL (Basic)</string>
< > 		<string>OpenGL(基本)</string>
< < 		<string>Metal</string>
< > 		<string>メタル</string>
< < 		<string>Hardware Acceleration:</string>
< > 		<string>ハードウェアアクセラレーション:</string>
< < 		<string>Enable Metal compute acceleration</string>
< > 		<string>Metalアクセラレーションの計算を有効化</string>
< < 		<string>(No compatible GPU)</string>
< > 		<string>(互換GPUなし)</string>
< > 		<string>パフォーマンス</string>
< < 		<string>Pixels:</string>
< > 		<string>ピクセル:</string>
< < 		<string>Points:</string>
< > 		<string>ポイント:</string>
< < 		<string>Picas:</string>
< > 		<string>パイカ:</string>
< < 		<string>Inches:</string>
< > 		<string>インチ:</string>
< < 		<string>Feet:</string>
< > 		<string>フィート:</string>
< < 		<string>Yards:</string>
< > 		<string>ヤード:</string>
< < 		<string>Millimetres:</string>
< > 		<string>ミリメートル:</string>
< < 		<string>Centimetres:</string>
< > 		<string>センチメートル:</string>
< < 		<string>Metres:</string>
< > 		<string>メートル:</string>
< < 		<string>Reset</string>
< > 		<string>リセット</string>
< < 		<string>Degrees:</string>
< > 		<string>度:</string>
< < 		<string>Box</string>
< > 		<string>四角形</string>
< < 		<string>Decimal Places for Unit Types:</string>
< > 		<string>各単位の小数部桁数:</string>
< < 		<string>Font UI Size:</string>
< > 		<string>フォントUIサイズ:</string>
< < 		<string>Background Grey Level:</string>
< > 		<string>背景グレーレベル:</string>
< < 		<string>Artboard Background Grey Level:</string>
< > 		<string>アートボード背景グレーレベル:</string>
< < 		<string>UI Gamma:</string>
< > 		<string>UIガンマ:</string>
< < 		<string>Tooltip Delay:</string>
< > 		<string>ツールチップを表示するまでの時間:</string>
< < 		<string>UI Style:</string>
< > 		<string>UIスタイル:</string>
< < 		<string>(Requires Restart)</string>
< > 		<string>(再起動が必要)</string>
< < 		<string>Auto commit filters</string>
< > 		<string>フィルターを自動コミット</string>
< < 		<string>Auto-scroll to show selection in Layers panel</string>
< > 		<string>選択項目をレイヤーパネルに表示するよう自動スクロール</string>
< < 		<string>Show brush previews</string>
< > 		<string>ブラシプレビューの表示</string>
< < 		<string>Monochromatic Iconography</string>
< > 		<string>アイコンをモノクロで表示</string>
< < 		<string>Automatically lock background layer on import</string>
< > 		<string>インポート時に背景レイヤーを自動的にロックする</string>
< < 		<string>Show Lines in points</string>
< > 		<string>ラインをポイント単位で表示</string>
< < 		<string>Always show brush crosshair</string>
< > 		<string>ブラシ十字線を常に表示</string>
< < 		<string>Show Text in points</string>
< > 		<string>テキストをポイント単位で表示</string>
< < 		<string>Enable touch bar support (Requires Restart)</string>
< > 		<string>Touch barのサポートを有効にする(再起動が必要)</string>
< < 		<string>Always use white background for Font dropdown</string>
< > 		<string>[フォント]ドロップダウンで常に白の背景を使用</string>
< > 		<string>ボックス</string>
< < 		<string>User Interface</string>
< > 		<string>ユーザーインターフェース</string>
< < 		<string>Tool Handle Size:</string>
< > 		<string>ツールUIサイズ:</string>
< < 		<string>⌃+Click show context menu</string>
< > 		<string>⌃+クリックでコンテキストメニューを表示</string>
< < 		<string>Force Touch context menu</string>
< > 		<string>コンテキストメニューのタッチを強制</string>
< < 		<string>Automatic (based on selection)</string>
< > 		<string>自動(選択項目で判断)</string>
< < 		<string>Constrain by default</string>
< > 		<string>デフォルトで制約</string>
< < 		<string>Do not constrain by default</string>
< > 		<string>デフォルトで制約しない</string>
< < 		<string>Select object when intersects with selection marquee</string>
< > 		<string>選択マーキーと交差するオブジェクトを選択する</string>
< < 		<string>Move Tool Aspect Constrain:</string>
< > 		<string>移動ツールの縦横比制約:</string>
< < 		<string>Create Text with Blend Gamma:</string>
< > 		<string>テキスト作成時のブレンドガンマ:</string>
< < 		<string>Use mouse wheel to zoom </string>
< > 		<string>ズームにマウスホイールを使用 </string>
< < 		<string>Use 'scrubby' zoom</string>
< > 		<string>'スクラブ'ズームを使用</string>
< < 		<string>Nudge Distance:</string>
< > 		<string>微調整の距離:</string>
< < 		<string>Modifier Nudge Distance:</string>
< > 		<string>修飾キー使用時の微調整距離:</string>
< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< < 		<string>Enable canvas rotation with trackpad</string>
< > 		<string>Trackpadでキャンバス回転を有効にする</string>
< < 		<string>Synchronise tools between documents</string>
< > 		<string>ドキュメント間でツールを同期</string>
< < 		<string>Use ⇧ modifier to cycle tools</string>
< > 		<string>⇧ 修飾キーを使用してツールを切り替え</string>
< < 		<string>Enable canvas rotation with ⌘+scroll wheel</string>
< > 		<string>⌘+ホイールのスクロールでキャンバスの回転を有効化</string>
< > 		<string>ツール</string>
< > 		<string>項目</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>キー</string>
< > 		<string>テキストセル</string>
< < 		<string>Load</string>
< > 		<string>読み込み</string>
< < 		<string>Save</string>
< > 		<string>保存</string>
< < 		<string>Ignore Modifier</string>
< > 		<string>修飾キーを無視</string>
< < 		<string>Apply to all</string>
< > 		<string>すべてに適用</string>
< < 		<string>Clear All Shortcuts</string>
< > 		<string>すべてのショートカットをクリア</string>
< < 		<string>Duplicate Check</string>
< > 		<string>重複チェック</string>
< < 		<string>Serif Defaults</string>
< > 		<string>Serifのデフォルト</string>
< < 		<string>Modifiers are not permitted.</string>
< > 		<string>修飾キーは許容されません。</string>
< < 		<string>Apple Defaults</string>
< > 		<string>Appleのデフォルト</string>
< < 		<string>Keyboard Shortcuts</string>
< > 		<string>キーボードショートカット</string>
< < 		<string>Plugin Search Folders</string>
< > 		<string>プラグイン検索フォルダ</string>
< < 		<string>Detected Plugins</string>
< > 		<string>検出済みプラグイン</string>
< > 		<string>Text Cell</string>
< < 		<string>Add</string>
< > 		<string>追加</string>
< < 		<string>Open Default Folder in Finder</string>
< > 		<string>デフォルトフォルダをFinderで開く</string>
< < 		<string>Remove</string>
< > 		<string>削除</string>
< < 		<string>Plugin</string>
< > 		<string>プラグイン</string>
< > 		<string>テキストセル</string>
< < 		<string>Status</string>
< > 		<string>ステータス</string>
< > 		<string>テキストセル</string>
< > 		<string>追加</string>
< > 		<string>削除</string>
< < 		<string>NB: Changes made to these settings will take effect when you restart Affinity.</string>
< > 		<string>注: これらの設定に加えた変更は、Affinityの再起動時に有効になります。</string>
< < 		<string>Plugin Support Folders</string>
< > 		<string>プラグインサポートフォルダ</string>
< < 		<string>Plugins will be automatically detected in the default folder:</string>
< > 		<string>プラグインの自動検出が行われるデフォルトフォルダ:</string>
< < 		<string>Authorise Global</string>
< > 		<string>グローバルを承認</string>
< < 		<string>Allow "Unknown" plugins to be used</string>
< > 		<string>"不明な"プラグインの使用を許可</string>
< < 		<string>Photoshop Plugins</string>
< > 		<string>Photoshopプラグイン</string>
< > 		<string>追加</string>
< > 		<string>削除</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< < 		<string>With</string>
< > 		<string>次で置換</string>
< < 		<string>Replace</string>
< > 		<string>置換</string>
< > 		<string>言語</string>
< < 		<string>Replace text while typing</string>
< > 		<string>入力中にテキストを置換</string>
< > 		<string>テキストセル</string>
< < 		<string>Auto-Correct</string>
< > 		<string>自動補正</string>
< > 		<string>言語</string>
< > 		<string>テキストセル</string>
< > 		<string>追加</string>
< > 		<string>削除</string>
< < 		<string>Abbreviations</string>
< > 		<string>省略形</string>
< > 		<string>言語</string>
< < 		<string>Revert to Default</string>
< > 		<string>デフォルト設定に戻す</string>
< < 		<string>Save as Default</string>
< > 		<string>デフォルトとして保存</string>
< < 		<string>Factory Reset</string>
< > 		<string>出荷時の設定にリセット</string>
< < 		<string>Filler Text</string>
< > 		<string>フィラーテキスト</string>
< > 		<string>追加</string>
< > 		<string>削除</string>
< > 		<string>テキストセル</string>
< > 		<string>言語</string>
< < 		<string>Title Exceptions</string>
< > 		<string>タイトル例外</string>
< < 		<string>Check for updates:</string>
< > 		<string>アップデートの有無をチェック:</string>
< < 		<string>Daily</string>
< > 		<string>毎日</string>
< < 		<string>Weekly</string>
< > 		<string>毎週</string>
< < 		<string>Monthly</string>
< > 		<string>毎月</string>
< < 		<string>Never</string>
< > 		<string>チェックしない</string>
< < 		<string>Software Update</string>
< > 		<string>ソフトウェアアップデート</string>
< < 		<string>Reset Default User Defaults</string>
< > 		<string>ユーザーのデフォルト設定をリセット</string>
< < 		<string>Reset Object Styles</string>
< > 		<string>オブジェクトスタイルをリセット</string>
< < 		<string>Reset Default Text Styles</string>
< > 		<string>テキストスタイルをリセット</string>
< < 		<string>Reset Brushes</string>
< > 		<string>ブラシをリセット</string>
< < 		<string>Reset Fills</string>
< > 		<string>塗りつぶしをリセット</string>
< < 		<string>Reset Fonts</string>
< > 		<string>フォントのリセット</string>
< < 		<string>Miscellaneous</string>
< > 		<string>その他</string>
< < 		<string>Close</string>
< > 		<string>閉じる</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< > 		<string>表ビューセル</string>
< > 		<string>表ビューセル</string>
