< 		<string>Auto-scroll</string>
> 		<string>削除</string>
> 		<string>複製</string>
> 		<string>解除</string>
< 		<string>Mask to Below</string>
> 		<string>下のレイヤーにマスクを使用</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Rasterise &amp; Trim…</string>
> 		<string>ラスタライズ&amp;トリム…</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>マスクにラスタライズ</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
< 		<string>Properties…</string>
> 		<string>プロパティ…</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
> 		<string>ロック</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
> 		<string>削除</string>
> 		<string>複製</string>
> 		<string>解除</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
> 		<string>グループ化</string>
> 		<string>グループ解除</string>
< 		<string>Rasterise &amp; Trim…</string>
> 		<string>ラスタライズ&amp;トリム…</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>マスクにラスタライズ</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
< 		<string>Colour Tag Placeholder</string>
> 		<string>カラータグプレースホルダー</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
> 		<string>ロック</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
> 		<string>削除</string>
> 		<string>複製</string>
> 		<string>解除</string>
< 		<string>Mask to Below</string>
> 		<string>下のレイヤーにマスクを使用</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
> 		<string>グループ化</string>
> 		<string>グループ解除</string>
< 		<string>Rasterise &amp; Trim…</string>
> 		<string>ラスタライズ&amp;トリム…</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>Preflight Comment</string>
> 		<string>プリフライトコメント</string>
< 		<string>Preflight Comment</string>
> 		<string>プリフライトコメント</string>
< 		<string>Set…</string>
> 		<string>設定...</string>
< 		<string>Clear</string>
> 		<string>クリア</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
< 		<string>Select Same Tag Colour</string>
> 		<string>同じタグカラーを選択</string>
< 		<string>Select Same Name</string>
> 		<string>同じ名前を選択</string>
< 		<string>Colour Tag Placeholder</string>
> 		<string>カラータグプレースホルダー</string>
< 		<string>Levels…</string>
> 		<string>レベル…</string>
< 		<string>White Balance…</string>
> 		<string>ホワイトバランス…</string>
< 		<string>Recolour…</string>
> 		<string>リカラー…</string>
< 		<string>Black and White…</string>
> 		<string>白黒…</string>
< 		<string>Brightness and Contrast…</string>
> 		<string>明るさとコントラスト…</string>
< 		<string>Posterise…</string>
> 		<string>ポスタライズ…</string>
< 		<string>Vibrance…</string>
> 		<string>自然な彩度…</string>
< 		<string>Exposure…</string>
> 		<string>露出…</string>
< 		<string>Shadows / Highlights…</string>
> 		<string>シャドウ/ハイライト…</string>
< 		<string>Threshold…</string>
> 		<string>しきい値…</string>
< 		<string>Curves…</string>
> 		<string>カーブ…</string>
< 		<string>Channel Mixer…</string>
> 		<string>チャンネルミキサー…</string>
< 		<string>Gradient Map…</string>
> 		<string>グラデーションマップ…</string>
< 		<string>Selective Colour…</string>
> 		<string>特定色域…</string>
< 		<string>Colour Balance…</string>
> 		<string>カラーバランス…</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Soft Proof…</string>
> 		<string>ソフト校正…</string>
< 		<string>Lens Filter…</string>
> 		<string>レンズフィルター…</string>
< 		<string>Split Toning…</string>
> 		<string>明暗別色補正…</string>
< 		<string>Gaussian Blur…</string>
> 		<string>ガウスぼかし…</string>
< 		<string>Box Blur…</string>
> 		<string>ボックスぼかし…</string>
< 		<string>Median Blur…</string>
> 		<string>メディアンぼかし…</string>
< 		<string>Bilateral Blur…</string>
> 		<string>バイラテラルぼかし…</string>
< 		<string>Motion Blur…</string>
> 		<string>モーションぼかし…</string>
< 		<string>Radial Blur…</string>
> 		<string>放射状ぼかし…</string>
< 		<string>Lens Blur…</string>
> 		<string>レンズぼかし…</string>
< 		<string>Depth Of Field…</string>
> 		<string>被写界深度…</string>
< 		<string>Field Blur…</string>
> 		<string>フィールドぼかし…</string>
< 		<string>Diffuse Glow…</string>
> 		<string>光彩拡散…</string>
< 		<string>Maximum Blur…</string>
> 		<string>最大ぼかし…</string>
< 		<string>Minimum Blur…</string>
> 		<string>最小ぼかし…</string>
< 		<string>Clarity…</string>
> 		<string>明瞭度…</string>
< 		<string>Unsharp Mask…</string>
> 		<string>アンシャープマスク…</string>
< 		<string>High Pass…</string>
> 		<string>ハイパス…</string>
< 		<string>Ripple…</string>
> 		<string>波紋…</string>
< 		<string>Twirl…</string>
> 		<string>渦巻き…</string>
< 		<string>Spherical…</string>
> 		<string>球面…</string>
< 		<string>Displace…</string>
> 		<string>置き換え…</string>
< 		<string>Pinch / Punch…</string>
> 		<string>ピンチ/パンチ…</string>
< 		<string>Lens Distortion…</string>
> 		<string>レンズゆがみ…</string>
< 		<string>Perspective…</string>
> 		<string>パースペクティブ…</string>
< 		<string>Liquify…</string>
> 		<string>ゆがみ…</string>
< 		<string>Denoise…</string>
> 		<string>ノイズ除去…</string>
< 		<string>Add Noise…</string>
> 		<string>ノイズを追加…</string>
< 		<string>Diffuse…</string>
> 		<string>拡散…</string>
< 		<string>Dust &amp; Scratches…</string>
> 		<string>ダスト&amp;スクラッチ…</string>
< 		<string>Halftone…</string>
> 		<string>ハーフトーン…</string>
< 		<string>Vignette…</string>
> 		<string>ビネット…</string>
< 		<string>Defringe…</string>
> 		<string>フリンジ除去…</string>
< 		<string>Voronoi…</string>
> 		<string>ボロノイ…</string>
< 		<string>Procedural Texture…</string>
> 		<string>プロシージャルテクスチャ…</string>
< 		<string>Lighting…</string>
> 		<string>照明…</string>
< 		<string>Shadows / Highlights…</string>
> 		<string>シャドウ/ハイライト…</string>
< 		<string>Add Layer</string>
> 		<string>すべてのレイヤーを編集</string>
< 		<string>Add Pixel Layer</string>
> 		<string>サブレイヤーを追加</string>
< 		<string>Add Sublayer</string>
> 		<string>ピクセルレイヤーを追加</string>
< 		<string>Adjustments</string>
> 		<string>ブレンド範囲</string>
< 		<string>Blend Ranges</string>
> 		<string>マスクレイヤー</string>
< 		<string>Edit All Layers</string>
> 		<string>ライブフィルター</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーを削除</string>
< 		<string>Live Filters</string>
> 		<string>レイヤーを追加</string>
< 		<string>Lock/Unlock</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Mask Layer</string>
> 		<string>ロック/ロック解除</string>
< 		<string>Remove Layer</string>
> 		<string>調整</string>
