< < 		<string>Brush Editor</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< < 		<string>Direction</string>
< > 		<string>向き</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
< > 		<string>流量のジッター:</string>
> > 		<string>흐름 일그러짐:</string>
< > 		<string>サイズのジッター:</string>
> > 		<string>크기 일그러짐:</string>
< > 		<string>回転のジッター:</string>
> > 		<string>회전 일그러짐:</string>
< > 		<string>拡散X:</string>
> > 		<string>가로 흩어짐:</string>
< > 		<string>拡散Y:</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< < 		<string>Hardness Jitter:</string>
< > 		<string>硬さのジッター:</string>
< < 		<string>Shape Jitter:</string>
< > 		<string>シェイプのジッター:</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< < 		<string>Accumulation Jitter:</string>
< > 		<string>累積ジッター:</string>
> > 		<string>세로 흩어짐:</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
< > 		<string>ダイナミクス</string>
< < 		<string>Brush Nozzles:</string>
< > 		<string>ブラシノズル:</string>
< < 		<string>Base Texture:</string>
< > 		<string>ベーステクスチャ:</string>
> > 		<string>역동</string>
< > 		<string>モード:</string>
> > 		<string>모드:</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>スケール:</string>
< > 		<string>なし</string>
< < 		<string>Nozzle</string>
< > 		<string>ノズル</string>
> > 		<string>배율:</string>
< > 		<string>最終</string>
> > 		<string>마지막</string>
< > 		<string>テクスチャの設定</string>
< > 		<string>削除</string>
> > 		<string>질감 설정</string>
< > 		<string>反転</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
> > 		<string>반전</string>
> < 		<string>Velocity (Inverse)</string>
> > 		<string>속도 (반전)</string>
< < 		<string>{553, 279}</string>
> > 		<string>추가</string>
< > 		<string>追加</string>
< > 		<string>{553, 279}</string>
< > 		<string>テクスチャ</string>
> > 		<string>질감</string>
< > 		<string>サブブラシ</string>
> > 		<string>보조 브러시</string>
< > 		<string>描画</string>
> > 		<string>그리기</string>
< > 		<string>ブレンディング</string>
> > 		<string>혼합하기</string>
< > 		<string>ブレンド</string>
> > 		<string>혼합</string>
< > 		<string>消去</string>
< < 		<string>At current nozzle</string>
< > 		<string>現在のノズル</string>
< < 		<string>Behind current nozzle</string>
< > 		<string>現在のノズルの後方</string>
< < 		<string>At end of stroke</string>
< > 		<string>境界線の終端</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>編集</string>
< < 		<string>Add Bitmap</string>
< > 		<string>ビットマップを追加</string>
> > 		<string>편집</string>
< > 		<string>サイズを同期</string>
> > 		<string>크기 동기화</string>
< > 		<string>間隔を同期</string>
> > 		<string>간격 동기화</string>
< > 		<string>円形ブラシを追加</string>
> > 		<string>둥근 브러시 추가</string>
< > 		<string>サブブラシ</string>
> > 		<string>보조 브러시</string>
< > 		<string>ヘッドオフセット:</string>
> > 		<string>머리 편차:</string>
< > 		<string>テールオフセット:</string>
> > 		<string>꼬리 편차:</string>
< > 		<string>本体:</string>
> > 		<string>몸:</string>
< > 		<string>コーナー:</string>
> > 		<string>꼭짓점:</string>
< > 		<string>ブラシ幅:</string>
> > 		<string>브러시 너비:</string>
< > 		<string>不透明度の許容誤差:</string>
> > 		<string>불투명도 분산:</string>
< > 		<string>サイズの許容誤差:</string>
< > 		<string>ラベル</string>
< < 		<string>Label</string>
< > 		<string>なし</string>
< > 		<string>筆圧</string>
< > 		<string>速度</string>
> > 		<string>크기 분산:</string>
< > 		<string>速度(逆)</string>
> > 		<string>속도 (반전)</string>
< > 		<string>境界線</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成の機能/ユーザーインターフェース。</string>
< < 		<string>NSApplication</string>
< > 		<string>NSApplication</string>
> > 		<string>선</string>
