< < 		<string>Edit Text Style</string>
< > 		<string>アイテム12</string>
< < 		<string>Drop Caps</string>
< > 		<string>ドロップキャップ</string>
< < 		<string>Enabled</string>
< > 		<string>有効</string>
< < 		<string>Height in lines:</string>
< > 		<string>高さ(行数):</string>
< < 		<string>Distance to text:</string>
< > 		<string>テキストまでの距離:</string>
< > 		<string>スタイル:</string>
< < 		<string>Align left edge</string>
< > 		<string>左端を揃える</string>
< < 		<string>Scale for descenders</string>
< > 		<string>ディセンダーに応じてスケール</string>
< > 		<string>文字</string>
> > 		<string>시작:</string>
< > 		<string>自動</string>
< > 		<string>アイテム12</string>
< < 		<string>Max word count:</string>
< > 		<string>最大単語数:</string>
< > 		<string>スタイル:</string>
< > 		<string>有効</string>
< < 		<string>End characters:</string>
< > 		<string>終了文字:</string>
< < 		<string>Initial Words</string>
< > 		<string>頭文字語</string>
< > 		<string>アイテム12</string>
< < 		<string>Decorations</string>
< > 		<string>装飾</string>
< > 		<string>有効</string>
> > 		<string>자동</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>上:</string>
< < 		<string>Indent</string>
< > 		<string>インデント</string>
< < 		<string>Relative to</string>
< > 		<string>基準</string>
> > 		<string>위쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>塗りつぶし:</string>
> > 		<string>칠:</string>
< > 		<string>透明度:</string>
> > 		<string>투명도:</string>
< > 		<string>境界線:</string>
> > 		<string>선:</string>
< > 		<string>ボタン</string>
< < 		<string>Combine identical</string>
< > 		<string>同一のものを結合</string>
< > 		<string>アイテム12</string>
< < 		<string>Style settings:</string>
< > 		<string>スタイル設定:</string>
< < 		<string>Apply style to selection</string>
< > 		<string>スタイルを選択範囲に適用</string>
> > 		<string>버튼</string>
< > 		<string>キャンセル</string>
< < 		<string>Table View Cell</string>
< < 		<string>{{11, 1}, {196, 17}}</string>
< > 		<string>表ビューセル</string>
< > 		<string>{{1, 1}, {216, 17}}</string>
< < 		<string>{{11, 1}, {196, 17}}</string>
< > 		<string>表ビューセル</string>
< > 		<string>{{1, 1}, {216, 17}}</string>
< > 		<string>表ビューセル</string>
< < 		<string>NSToolTipHelpKey</string>
< < 		<string>Add New Tab Stop</string>
< < 				<string>NSIBHelpConnector</string>
< < 				<string>NSObject</string>
< < 			<string>NSIBHelpConnector</string>
> > 		<string>취소</string>
> > 		<string>기준선</string>
< > 		<string>{{257, 1}, {20, 18}}</string>
< < 		<string>Frame Stroke</string>
< < 		<string>Leading override</string>
< > 		<string>SchemeButtonCell</string>
< > 		<string>...</string>
< > 		<string>NSToolTipHelpKey</string>
< > 		<string>その他</string>
< > 				<string>NSIBHelpConnector</string>
< > 				<string>NSObject</string>
< > 			<string>NSIBHelpConnector</string>
< < 		<string>List Level</string>
< < 		<string>List Type</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< < 		<string>{{251, 1}, {20, 18}}</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< < 		<string>SchemeButtonCell</string>
< < 		<string>...</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
> > 		<string>문자 스타일</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>ストーリー間で番号の付け直し</string>
< > 		<string>タブ位置インデント</string>
< > 		<string>トラッキング</string>
< > 		<string>フレーム境界線</string>
< > 		<string>ベースライン</string>
< > 		<string>リストタイプ</string>
< > 		<string>リストレベル</string>
< < 		<string>Renumber Across Stories</string>
< > 		<string>挿入するテキスト</string>
< < 		<string>Space After Paragraph</string>
< > 		<string>文字スタイル</string>
< < 		<string>TabStop Indent</string>
< > 		<string>新規タブ位置を追加</string>
< < 		<string>Text To Insert</string>
< > 		<string>段落後の間隔</string>
< < 		<string>Tracking</string>
< > 		<string>行送りのオーバーライド</string>
< < 		<string>{{13, 1}, {95, 22}}</string>
< > 		<string>{{3, 1}, {92, 22}}</string>
< < 		<string>{{114, 1}, {92, 22}}</string>
< > 		<string>{{101, 1}, {92, 22}}</string>
< < 		<string>{{212, 1}, {98, 22}}</string>
< > 		<string>{{199, 1}, {123, 22}}</string>
< < 		<string>{{316, 1}, {22, 18}}</string>
< > 		<string>{{328, 1}, {19, 18}}</string>
< < 		<string>{{13, 1}, {120, 22}}</string>
< > 		<string>{{3, 1}, {136, 22}}</string>
< < 		<string>{{139, 1}, {52, 22}}</string>
< > 		<string>{{145, 1}, {52, 22}}</string>
< < 		<string>{{197, 1}, {48, 22}}</string>
< > 		<string>{{203, 1}, {48, 22}}</string>
< < 		<string>{{277, 1}, {22, 18}}</string>
< > 		<string>{{283, 1}, {19, 18}}</string>
< < 		<string>Insets</string>
< > 		<string>余白</string>
< > 		<string>余白</string>
> > 		<string>편차</string>
> < 		<string>Title</string>
> > 		<string>타이틀</string>
