< 	<string>    Alternates</string>
> 	<string>%1により、このドキュメントが作業プロファイル(%2)に変換されました</string>
< 	<string>%1 failed because a second user has modified the file since you opened it. As a result you lost ownership of it.</string>
> 	<string>%1に失敗しました。このファイルを開いた後に、別のユーザーがこのファイルを変更したためです。その結果、あなたはこのファイルの所有権を失っています。</string>
< 	<string>%1 failed because access to the autosave file was lost.</string>
> 	<string>%1に失敗しました。自動保存ファイルへのアクセスが失われたためです。</string>
< 	<string>%1 failed because access to the file was lost.</string>
> 	<string>%1に失敗しました。ファイルへのアクセスが失われたためです。</string>
< 	<string>%1 failed because access was lost to files holding data required by this document.</string>
> 	<string>%1に失敗しました。このドキュメントに必要なデータを保持するファイルへのアクセスが失われたためです。</string>
< 	<string>%1 failed because changes to the file were not allowed.</string>
> 	<string>%1に失敗しました。ファイルへの変更は許可されていないためです。</string>
< 	<string>%1 failed because of an internal error.</string>
> 	<string>内部エラーのため、%1に失敗しました。</string>
< 	<string>%1 failed because ownership of the file could not be verified.</string>
> 	<string>%1に失敗しました。ファイルの所有権が確認できなかったためです。</string>
< 	<string>%1 failed because the connection timed out.</string>
> 	<string>%1に失敗しました。接続がタイムアウトしました。</string>
< 	<string>%1 failed because the connection was refused.</string>
> 	<string>%1に失敗しました。接続が拒否されました。</string>
< 	<string>%1 failed because the destination volume is read only.</string>
> 	<string>%1に失敗しました。保存先のボリュームは読み取り専用です。</string>
< 	<string>%1 failed because the device is out of space. Access to the file was lost. Your file will be broken, but we can attempt to recover your file if you restart Affinity.</string>
> 	<string>デバイスに領域がないため、%1に失敗しました。ファイルへのアクセスが失われました。ファイルは壊れますが、Affinityを再起動すれば、ファイルの復元を試みられます。</string>
< 	<string>%1 failed because the device is out of space.</string>
> 	<string>デバイスの空き容量が不足しているため、%1が失敗しました。</string>
< 	<string>%1 failed because the file already exists and is read only.</string>
> 	<string>%1に失敗しました。ファイルが既に存在し、読み取り専用であるためです。</string>
< 	<string>%1 failed because the file cannot be found.</string>
> 	<string>%1に失敗しました。ファイルが見つからなかったためです。</string>
< 	<string>%1 failed because the file could not be created. Please report this to Serif.</string>
> 	<string>%1に失敗しました。ファイルを作成できなかったためです。Serifにこれを報告してください。</string>
< 	<string>%1 failed because the file could not be opened.</string>
> 	<string>%1に失敗しました。ファイルを開けませんでした。</string>
< 	<string>%1 failed because the file could not be written to.</string>
> 	<string>%1に失敗しました。ファイルが書き込み可能でなかったためです。</string>
< 	<string>%1 failed because the file is too large for the system.</string>
> 	<string>%1に失敗しました。ファイルのサイズがこのシステムには大きすぎます。</string>
< 	<string>%1 failed because the file path exists as a directory.</string>
> 	<string>%1に失敗しました。ファイルパスがディレクトリとして存在したためです。</string>
< 	<string>%1 failed because the file path that given was not valid.</string>
> 	<string>%1に失敗しました。指定されたファイルパスが無効だったためです。</string>
< 	<string>%1 failed because the file was already open by another application.</string>
> 	<string>%1に失敗しました。ファイルが別のアプリケーションによって既に開かれていたためです。</string>
< 	<string>%1 failed because the file was missing data required to build the document. Please contact the development team immediately.</string>
> 	<string>ドキュメントの作成に必要なデータがないため、%1は失敗しました。直ちに開発チームに連絡してください。</string>
< 	<string>%1 failed because the operation is not supported by the device.</string>
> 	<string>%1に失敗しました。この操作はデバイスでサポートされていません。</string>
< 	<string>%1 failed because there are too many files open in the system</string>
> 	<string>%1に失敗しました。システムで開いているファイルの数が多すぎます。</string>
< 	<string>%1 failed because you do not have permission to create a file in that location.</string>
> 	<string>%1に失敗しました。その場所にファイルを作成する権限がないためです。</string>
< 	<string>%1 failed because you do not have permission to write to the file in that location.</string>
> 	<string>%1に失敗しました。その場所のファイルに書き込む権限がないためです。</string>
< 	<string>%1 failed due to a failure to allocate memory.</string>
> 	<string>メモリの割り当てエラーが原因で%1は失敗しました。</string>
< 	<string>%1 failed due to an internal error. This should be reported to the development team.</string>
> 	<string>内部エラーにより、%1に失敗しました。開発チームに報告してください。</string>
< 	<string>%1 failed due to an unexpected problem.</string>
> 	<string>予期しない問題によって、%1に失敗しました。</string>
< 	<string>%1 failed during verification. Files have been backed up for the development team to inspect. Please contact the development team immediately, and quote the following code:
> 	<string>検証時に%1に失敗しました。ファイルは開発チームの調査用にバックアップされています。直ちに開発チームに連絡し、次のコードを通知してください:
< 	<string>%1 failed. Access was denied.</string>
> 	<string>%1に失敗しました。アクセスは拒否されました。</string>
< 	<string>%1 failed. Destination volume is read only.</string>
> 	<string>%1に失敗しました。保存先のボリュームは読み取り専用です。</string>
< 	<string>%1 failed. The copy process to your original file failed and access to the file was lost. Your file will be broken, but we can attempt to recover your file if you restart Affinity.</string>
> 	<string>%1に失敗しました。元のファイルへのコピーに失敗し、ファイルへのアクセスが失われました。ファイルは壊れますが、Affinityを再起動すれば、ファイルの復元が試みられます。</string>
< 	<string>%1 is a Release version document.
> 	<string>%1はリリース版のドキュメントです。
< 	<string>%1 objects</string>
> 	<string>%1個のオブジェクト</string>
< 	<string>%1 objects selected. </string>
> 	<string>%1個のオブジェクトが選択されています。 </string>
< 	<string>%1 slices</string>
> 	<string>%1個のスライス</string>
< 	<string>%1 unsaved files were found. Do you want to restore the unsaved files?</string>
> 	<string>未保存のファイルが%1個見つかりました。未保存のファイルをリストアしますか?</string>
< 	<string>%1 was successful, but access to the file was lost.</string>
> 	<string>%1に成功しましたが、ファイルへのアクセスが失われました。</string>
< 	<string>%1 x %2 px</string>
> 	<string>%1 x %2 ピクセル</string>
< 	<string>%1 |CLICK|+|TERTIARY| to preserve frame formatting.</string>
> 	<string>%1 |CLICK|+|TERTIARY|でフレームフォーマットを維持します。</string>
< 	<string>%1 |CLICK|+|TERTIARY| to preserve path formatting.</string>
> 	<string>%1 |CLICK|+|TERTIARY|でパスフォーマットを維持します。</string>
< 	<string>%1 × %2px, %3MP, %4</string>
> 	<string>%1 × %2px、%3MP、%4</string>
< 	<string>%1 × %2px, %3MP, %4</string>
> 	<string>%1 × %2px、%3MP、%4</string>
< 	<string>%1,%2</string>
> 	<string>%1、%2</string>
< 	<string>%1-%2</string>
> 	<string>%1～%2</string>
< 	<string>%1: none</string>
> 	<string>%1: なし</string>
< 	<string>%1: none</string>
> 	<string>%1: なし</string>
< 	<string>%1x%2 pixels @ %3dpi (%4%%)</string>
> 	<string>%1x%2ピクセル·@·%3dpi·(%4%%)</string>
< 	<string>%1x%2 pixels @ %3x%4dpi</string>
> 	<string>%1x%2ピクセル @ %3x%4dpi</string>
< 	<string>%@ (Root)</string>
> 	<string>%@ (ルート)</string>
< 	<string>%@ - %@ - Loading %i documents</string>
> 	<string>%@ - %@ - %iつのドキュメントを読み込み中です</string>
< 	<string>%@ - %@ - Loading %i images</string>
> 	<string>%@ - %@ - %i枚の画像を読み込み中です</string>
< 	<string>%@ - %@ - Loading 1 document</string>
> 	<string>%@ - %@ - 1つのドキュメントを読み込み中です</string>
< 	<string>%@ - Loading %i documents</string>
> 	<string>%@ - %iつのドキュメントを読み込み中です</string>
< 	<string>%@ - Loading 1 document</string>
> 	<string>%@ - 1つのドキュメントを読み込み中です</string>
< 	<string>%@ Copy</string>
> 	<string>%@ コピー</string>
< 	<string>%@ has been modified. Close and return the modified document to %@?</string>
> 	<string>%@は変更されています。変更されたドキュメントを閉じて%@に返しますか?</string>
< 	<string>%@ has been modified. Close and return the modified document to %@?</string>
> 	<string>%@は変更されています。変更されたドキュメントを閉じて%@に返しますか?</string>
< 	<string>%@ has been modified. Save the file before closing?</string>
> 	<string>%@は変更されています。閉じる前に保存しますか?</string>
< 	<string>%@ has been modified.</string>
> 	<string>%@は変更されています。</string>
< 	<string>%@ has been modified.</string>
> 	<string>%@は変更されています。</string>
< 	<string>%@ has been recovered after a failed save. We recommend you save this file.</string>
> 	<string>保存に失敗した後に%@が復元されました。このファイルを保存してください。</string>
< 	<string>%@ has been recovered after a failed save. We recommend you save this file.</string>
> 	<string>保存に失敗した後に%@が復元されました。このファイルを保存してください。</string>
< 	<string>%@ has items that are being edited externally. Close the document and lose external changes?</string>
> 	<string>%@には外部で編集中の項目があります。ドキュメントを閉じて外部での変更を破棄しますか?</string>
< 	<string>%@ is a Release version document.
> 	<string>%@はリリース版のドキュメントです。
< 	<string>%@ is already running</string>
> 	<string>%@は既に実行中です</string>
< 	<string>%@ is not known by the external application. Edit as a standalone document, or close the document and abandon your changes?</string>
> 	<string>%@は外部アプリケーションによって認識されません。スタンドアロンのドキュメントとして編集しますか、それともドキュメントを閉じて変更を破棄しますか?</string>
< 	<string>%@ is not known by the external application. Edit as a standalone document, or close the document?</string>
> 	<string>%@は外部アプリケーションによって認識されません。スタンドアロンのドキュメントとして編集しますか、それともドキュメントを閉じますか?</string>
< 	<string>%@ object(s)</string>
> 	<string>%@個のオブジェクト</string>
< 	<string>%@ object(s)</string>
> 	<string>%@個のオブジェクト</string>
< 	<string>%@ of %d</string>
> 	<string>%@/%d</string>
< 	<string>%@ was deleted from the external owner document. Edit as a standalone document, continue to edit as an external document, or close the document and abandon your changes?</string>
> 	<string>%@は、外部所有元のドキュメントから削除されています。スタンドアロンのドキュメントとして編集しますか、外部ドキュメントとして編集を続行しますか、それともドキュメントを閉じて変更を破棄しますか?</string>
< 	<string>%@ was deleted from the external owner document. Edit as a standalone document, continue to edit as an external document, or close the document?</string>
> 	<string>%@は、外部所有元のドキュメントから削除されています。スタンドアロンのドキュメントとして編集しますか、外部ドキュメントとして編集を続行しますか、それともドキュメントを閉じますか?</string>
< 	<string>%d Days Left</string>
> 	<string>残り%d日</string>
< 	<string>%d jobs running.</string>
> 	<string>%d個のジョブを実行中です。</string>
< 	<string>%d of %d</string>
> 	<string>%d/%d</string>
< 	<string>%d px</string>
> 	<string>%dピクセル</string>
< 	<string>%i brushes have been added into category %@.</string>
> 	<string>%i個のブラシがカテゴリ%@に追加されました。</string>
< 	<string>%i images - %i x %i (%iMP) - %@</string>
> 	<string>%i個の画像 - %i x %i (%iMP) - %@</string>
< 	<string>%lu Raster Brushes</string>
> 	<string>%lu本のラスターブラシ</string>
< 	<string>%lu Raster Brushes into %@</string>
> 	<string>%lu本のラスターブラシが%@に</string>
< 	<string>%lu Vector Brushes</string>
> 	<string>%lu本のベクターブラシ</string>
< 	<string>%lu Vector Brushes into %@</string>
> 	<string>%lu本のベクターブラシが%@に</string>
< 	<string>'%1' selected. </string>
> 	<string>'%1'が選択されています。 </string>
< 	<string>'%1' selected. |DRAG| to move the content within the Picture Frame.</string>
> 	<string>'%1'が選択されています。|DRAG|でコンテンツをピクチャフレーム内で移動します。</string>
< 	<string>(Document will be rasterised)</string>
> 	<string>(ドキュメントはラスタライズされます)</string>
< 	<string>(Nothing will be rasterised)</string>
> 	<string>(何もラスタライズされません)</string>
< 	<string>(Picture Frame)</string>
> 	<string>(ピクチャフレーム)</string>
< 	<string>(Slice name required)</string>
> 	<string>(スライス名は必須です)</string>
< 	<string>(Some areas will be approximated)</string>
> 	<string>(一部の領域は近似されます)</string>
< 	<string>(Steps: %zu)</string>
> 	<string>(ステップ: %zu)</string>
< 	<string>(any)</string>
> 	<string>(すべて)</string>
< 	<string>(multiple pixel formats)</string>
> 	<string>(複数のピクセルフォーマット)</string>
< 	<string>(no slice name), %2</string>
> 	<string>(スライス名なし), %2</string>
< 	<string>(no slice name), %2, %3</string>
> 	<string>(スライス名なし), %2, %3</string>
< 	<string>(no slice name), (No export options)</string>
> 	<string>(スライス名なし), (書き出しオプションなし)</string>
< 	<string>(no slice name), (multiple export formats)</string>
> 	<string>(スライス名なし), (複数の書き出しフォーマット)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(none)</string>
> 	<string>(なし)</string>
< 	<string>(unset)</string>
> 	<string>(未設定)</string>
< 	<string>(unsupported)</string>
> 	<string>(サポート対象外)</string>
< 	<string>, Adjustments</string>
> 	<string>、調整</string>
< 	<string>, Blend Mode/Blend Options</string>
> 	<string>, 描画モード/ブレンドオプション</string>
< 	<string>, Curves</string>
> 	<string>, カーブ</string>
< 	<string>, Draw Order</string>
> 	<string>, 描画順序</string>
< 	<string>, Fill</string>
> 	<string>, 塗りつぶし</string>
< 	<string>, Layer Effects</string>
> 	<string>, レイヤーエフェクト</string>
< 	<string>, Name</string>
> 	<string>, 名前</string>
< 	<string>, Raster</string>
> 	<string>, ラスター</string>
< 	<string>, Shape</string>
> 	<string>, シェイプ</string>
< 	<string>, Stroke</string>
> 	<string>, 境界線</string>
< 	<string>, Structure</string>
> 	<string>, 構造</string>
< 	<string>, Text Frame</string>
> 	<string>, テキストフレーム</string>
< 	<string>, Text Wrap</string>
> 	<string>, テキストの回り込み</string>
< 	<string>, Text</string>
> 	<string>, テキスト</string>
< 	<string>, Transform/Constraints</string>
> 	<string>, 変換/制約</string>
< 	<string>, Transparency</string>
> 	<string>, 透明部</string>
< 	<string>, Visibility/Opacity</string>
> 	<string>, 可視性/不透明度</string>
< 	<string>-- TEST --</string>
> 	<string>-- テスト --</string>
< 	<string>.look (LUT only)</string>
> 	<string>.look(LUTのみ)</string>
< 	<string>1 job running.</string>
> 	<string>1個のジョブを実行中です。</string>
< 	<string>1 object selected. </string>
> 	<string>1個のオブジェクトが選択されています。 </string>
< 	<string>16bit (Half)</string>
> 	<string>16ビット(HALF)</string>
< 	<string>2:1 Isometric</string>
> 	<string>2:1等角投影</string>
< 	<string>2:1 Triangular</string>
> 	<string>2:1三角形</string>
< 	<string>32-bit Preview</string>
> 	<string>32ビットプレビュー</string>
< 	<string>32bit (Float)</string>
> 	<string>32ビット(FLOAT)</string>
< 	<string>3D Filter Effect Tool</string>
> 	<string>3Dフィルターエフェクトツール</string>
< 	<string>&lt;Anchor&gt;</string>
> 	<string>&lt;アンカー&gt;</string>
< 	<string>&lt;Current Date &amp; Time&gt;</string>
> 	<string>&lt;現在の日付と時刻&gt;</string>
< 	<string>&lt;Custom&gt;</string>
> 	<string>&lt;カスタム&gt;</string>
< 	<string>&lt;Embedded&gt;</string>
> 	<string>&lt;埋め込み&gt;</string>
< 	<string>&lt;Empty regular expression&gt;</string>
> 	<string>&lt;正規表現が空です&gt;</string>
< 	<string>&lt;External&gt;</string>
> 	<string>&lt;外部&gt;</string>
< 	<string>&lt;Index Mark&gt;</string>
> 	<string>&lt;インデックスマーク&gt;</string>
< 	<string>&lt;Invalid back reference: specified capturing group does not exist&gt;</string>
> 	<string>&lt;無効な後方参照: 指定されたキャプチャリンググループが存在しません&gt;</string>
< 	<string>&lt;Invalid character class name, collating name, or character range&gt;</string>
> 	<string>&lt;文字クラス名、照合用の名前、または文字範囲が無効です&gt;</string>
< 	<string>&lt;Invalid collation character&gt;</string>
> 	<string>&lt;照合文字が無効です&gt;</string>
< 	<string>&lt;Invalid content of repeat range&gt;</string>
> 	<string>&lt;繰り返し範囲の内容が無効です&gt;</string>
< 	<string>&lt;Invalid or unterminated Perl (?...) sequence&gt;</string>
> 	<string>&lt;Perlの(?...)シーケンスが無効であるか終了していません&gt;</string>
< 	<string>&lt;Invalid or unterminated escape sequence&gt;</string>
> 	<string>&lt;エスケープシーケンスが無効であるか終了していません&gt;</string>
< 	<string>&lt;Invalid preceding regular expression prior to repetition operator&gt;</string>
> 	<string>&lt;繰り返し演算子の前にある正規表現が無効です&gt;</string>
< 	<string>&lt;Invalid range end in character class&gt;</string>
> 	<string>&lt;文字クラスの範囲の終わりが無効です&gt;</string>
< 	<string>&lt;Invalid regular expression&gt;</string>
> 	<string>&lt;正規表現が無効です&gt;</string>
< 	<string>&lt;Last Page In Run&gt;</string>
> 	<string>&lt;実行の最後のページ&gt;</string>
< 	<string>&lt;Last Page In Section&gt;</string>
> 	<string>&lt;セクションの最後のページ&gt;</string>
< 	<string>&lt;Multiple&gt;</string>
> 	<string>&lt;複数&gt;</string>
< 	<string>&lt;No results found&gt;</string>
> 	<string>&lt;結果が見つかりませんでした&gt;</string>
< 	<string>&lt;No results found&gt;</string>
> 	<string>&lt;結果が見つかりませんでした&gt;</string>
< 	<string>&lt;None&gt;</string>
> 	<string>&lt;なし&gt;</string>
< 	<string>&lt;Out of memory&gt;</string>
> 	<string>&lt;メモリが不足しています&gt;</string>
< 	<string>&lt;Page number&gt;</string>
> 	<string>&lt;ページ番号&gt;</string>
< 	<string>&lt;Premature end of regular expression&gt;</string>
> 	<string>&lt;正規表現が不完全です&gt;</string>
< 	<string>&lt;Regular expression is too large&gt;</string>
> 	<string>&lt;正規表現が長すぎます&gt;</string>
< 	<string>&lt;Regular expression too complex&gt;</string>
> 	<string>&lt;正規表現が複雑すぎます&gt;</string>
< 	<string>&lt;Section Name&gt;</string>
> 	<string>&lt;セクション名&gt;</string>
< 	<string>&lt;Section Name&gt;</string>
> 	<string>&lt;セクション名&gt;</string>
< 	<string>&lt;Success&gt;</string>
> 	<string>&lt;成功&gt;</string>
< 	<string>&lt;Unknown %d&gt;</string>
> 	<string>&lt;不明 %d&gt;</string>
< 	<string>&lt;Unknown error&gt;</string>
> 	<string>&lt;不明なエラー&gt;</string>
< 	<string>&lt;Unmatched ) or \) &gt;</string>
> 	<string>&lt;)または\)の対応がとれていません&gt;</string>
< 	<string>&lt;Unmatched [ or [^ in character class declaration&gt;</string>
> 	<string>&lt;文字クラス宣言の[または[^の対応がとれていません&gt;</string>
< 	<string>&lt;Unmatched marking parenthesis ( or \( &gt;</string>
> 	<string>&lt;マーキングのかっこ(または\(の対応がとれていません&gt;</string>
< 	<string>&lt;Unmatched quantified repeat operator { or \{ &gt;</string>
> 	<string>&lt;回数指定繰り返し演算子{または\{の対応がとれていません&gt;</string>
< 	<string>&lt;Untitled&gt;</string>
> 	<string>&lt;名称未設定&gt;</string>
< 	<string>&lt;Untitled&gt;</string>
> 	<string>&lt;名称未設定&gt;</string>
< 	<string>&lt;no name&gt;</string>
> 	<string>&lt;名前なし&gt;</string>
< 	<string>&lt;unknown&gt;</string>
> 	<string>&lt;不明&gt;</string>
< 	<string>A Opponent channel</string>
> 	<string>A反対色チャンネル</string>
< 	<string>A file was recovered.
> 	<string>ファイルが復元されました。
< 	<string>A function argument or bracket section was empty</string>
> 	<string>関数の引数または角かっこセクションが空です</string>
< 	<string>A new palette has been created to store the picked colour.</string>
> 	<string>選択した色を保存する新しいパレットが作成されました。</string>
< 	<string>A prohibited character was found</string>
> 	<string>禁止されている文字が見つかりました</string>
< 	<string>A recovery file exists for %1. Do you want to open the recovery version?</string>
> 	<string>%1にはリカバリーファイルが存在します。リカバリー版を開きますか?</string>
< 	<string>A relative operator was used after the start of the expression</string>
> 	<string>相対演算子が式の先頭より後に使用されました</string>
< 	<string>A substring is deemed invalid</string>
> 	<string>サブ文字列が無効です</string>
< 	<string>A substring is empty</string>
> 	<string>サブ文字列が空です</string>
< 	<string>A substring is prohibited for use</string>
> 	<string>サブ文字列の使用は禁止されています</string>
< 	<string>A variable calls itself in evaluation</string>
> 	<string>変数がそれ自体を評価で呼び出しています</string>
< 	<string>A-Opponent</string>
> 	<string>Aオポーネント</string>
< 	<string>AOpponent</string>
> 	<string>Aオポーネント</string>
< 	<string>Aari</string>
> 	<string>アリ語</string>
< 	<string>Abaza</string>
> 	<string>アバザ語</string>
< 	<string>Abkhazian</string>
> 	<string>アブハズ語</string>
< 	<string>About Centre</string>
> 	<string>中心付近</string>
< 	<string>Absolute Colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute sizes</string>
> 	<string>絶対サイズ</string>
< 	<string>Absolute sizes</string>
> 	<string>絶対サイズ</string>
< 	<string>Absolute sizes</string>
> 	<string>絶対サイズ</string>
< 	<string>Access denied</string>
> 	<string>アクセス権がありません</string>
< 	<string>Access to document file lost: %@</string>
> 	<string>ドキュメントファイルへのアクセスが失われました: %@</string>
< 	<string>Access to the document file was lost while performing initial loading.
> 	<string>初期読み込み中にドキュメントファイルへのアクセスが失われました。
< 	<string>Access to the document's file was lost. The file is required at all times.
> 	<string>ドキュメントのファイルへのアクセスが失われました。このファイルは常に必要です。
< 	<string>Access to the file was lost when attempting to pass it to another Affinity application.</string>
> 	<string>別のAffinityアプリケーションに引き渡そうとした際に、ファイルへのアクセスが失われました。</string>
< 	<string>Accumulation</string>
> 	<string>累積</string>
< 	<string>Accumulation</string>
> 	<string>累積</string>
< 	<string>Achi</string>
> 	<string>アチ語</string>
< 	<string>Acholi</string>
> 	<string>アチョリ語</string>
< 	<string>Across</string>
> 	<string>全域</string>
< 	<string>Action:</string>
> 	<string>アクション:</string>
< 	<string>Add %1</string>
> 	<string>%1を追加</string>
< 	<string>Add Adjustment Preset</string>
> 	<string>調整プリセットを追加</string>
< 	<string>Add Application Palette</string>
> 	<string>アプリケーションパレットの追加</string>
< 	<string>Add Artistic Text</string>
> 	<string>アーティスティックテキストの追加</string>
< 	<string>Add Asset from Selection</string>
> 	<string>選択範囲からアセットを追加</string>
< 	<string>Add Basic Preset</string>
> 	<string>基本プリセットを追加</string>
< 	<string>Add Blemishes Preset</string>
> 	<string>傷プリセットの追加</string>
< 	<string>Add Camera Preset</string>
> 	<string>カメラプリセットを追加</string>
< 	<string>Add Category</string>
> 	<string>カテゴリの追加</string>
< 	<string>Add Crop Preset</string>
> 	<string>切り抜きプリセットの追加</string>
< 	<string>Add Details Preset</string>
> 	<string>ディテールプリセットを追加</string>
< 	<string>Add Document Palette</string>
> 	<string>ドキュメントパレットの追加</string>
< 	<string>Add Document Snapshot</string>
> 	<string>ドキュメントスナップショットの追加</string>
< 	<string>Add Fill</string>
> 	<string>塗りつぶしの追加</string>
< 	<string>Add Frame Text</string>
> 	<string>フレームテキストの追加</string>
< 	<string>Add Gaussian blur layer</string>
> 	<string>ガウスぼかしフィルターを追加</string>
< 	<string>Add Global Source</string>
> 	<string>グローバルソースの追加</string>
< 	<string>Add Global Source</string>
> 	<string>グローバルソースの追加</string>
< 	<string>Add HSL raster layer</string>
> 	<string>HSLラスターレイヤーを追加</string>
< 	<string>Add Horizontal</string>
> 	<string>水平ガイドを追加</string>
< 	<string>Add Index Cross Reference</string>
> 	<string>インデックス相互参照の追加</string>
< 	<string>Add Index Topic</string>
> 	<string>インデックストピックを追加</string>
< 	<string>Add Index Topic</string>
> 	<string>インデックストピックを追加</string>
< 	<string>Add LUT raster layer</string>
> 	<string>LUTラスターレイヤーを追加</string>
< 	<string>Add Lens Preset</string>
> 	<string>レンズプリセットを追加</string>
< 	<string>Add Live filters</string>
> 	<string>ライブフィルターの追加</string>
< 	<string>Add Macro</string>
> 	<string>マクロの追加</string>
< 	<string>Add Master</string>
> 	<string>マスターを追加</string>
< 	<string>Add Master…</string>
> 	<string>マスターを追加…</string>
< 	<string>Add Master…</string>
> 	<string>マスターを追加…</string>
< 	<string>Add Maximum blur layer</string>
> 	<string>最大ぼかしレイヤーを追加</string>
< 	<string>Add Minimum blur layer</string>
> 	<string>最小ぼかしレイヤーを追加</string>
< 	<string>Add New Curve To Selected Curves Object</string>
> 	<string>選択されているカーブオブジェクトに新しいカーブを追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズの追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズの追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズの追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズの追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズの追加</string>
< 	<string>Add OCIO raster layer</string>
> 	<string>OCIOラスターレイヤーを追加</string>
< 	<string>Add Pages…</string>
> 	<string>ページを追加…</string>
< 	<string>Add Plane</string>
> 	<string>プレーンを追加</string>
< 	<string>Add Plane</string>
> 	<string>プレーンを追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットの追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットの追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットの追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットの追加</string>
< 	<string>Add Preset…</string>
> 	<string>プリセットの追加…</string>
< 	<string>Add Section</string>
> 	<string>セクションの追加</string>
< 	<string>Add Snapping Candidates</string>
> 	<string>スナップ候補の追加</string>
< 	<string>Add Stroke</string>
> 	<string>境界線の追加</string>
< 	<string>Add Style from Selection</string>
> 	<string>選択からスタイルを追加</string>
< 	<string>Add Subcategory</string>
> 	<string>サブカテゴリの追加</string>
< 	<string>Add Symbol from Selection</string>
> 	<string>選択範囲からシンボルを追加</string>
< 	<string>Add Table Format</string>
> 	<string>テーブルフォーマットの追加</string>
< 	<string>Add Table</string>
> 	<string>テーブルを追加</string>
< 	<string>Add To Pixel Selection</string>
> 	<string>ピクセル選択範囲に加算</string>
< 	<string>Add To Selected Curves</string>
> 	<string>選択されているカーブに追加</string>
< 	<string>Add To Selection</string>
> 	<string>選択範囲に追加</string>
< 	<string>Add To Source Image Mask Tool</string>
> 	<string>ソース画像マスクツールを追加</string>
< 	<string>Add Tones Preset</string>
