< < 		<string>Picker</string>
< > 		<string>しきい値</string>
< > 		<string>選択</string>
< < 		<string>Curves</string>
< > 		<string>カーブ</string>
< > 		<string>ホワイトバランス</string>
< < 		<string>White Balance</string>
< > 		<string>色合い</string>
< < 		<string>Tint</string>
< > 		<string>選択</string>
< < 		<string>White Balance</string>
< > 		<string>ホワイトバランス</string>
< > 		<string>出力チャンネル</string>
< < 		<string>Output Channel</string>
< < 		<string>Channel Mixer</string>
< > 		<string>チャンネルミキサー</string>
< > 		<string>赤</string>
< < 		<string>Red</string>
< > 		<string>緑</string>
< < 		<string>Green</string>
< > 		<string>青</string>
< < 		<string>Blue</string>
< > 		<string>シアン</string>
< < 		<string>Cyan</string>
< > 		<string>マゼンタ</string>
< < 		<string>Magenta</string>
< > 		<string>黄</string>
< < 		<string>Yellow</string>
< < 		<string>Black &amp; White</string>
< > 		<string>白黒</string>
< > 		<string>校正プロファイル</string>
< < 		<string>Proof Profile</string>
< < 		<string>Soft Proof</string>
< > 		<string>ソフト校正</string>
< < 		<string>Insert</string>
< > 		<string>挿入</string>
< > 		<string>削除</string>
< > 		<string>位置:</string>
< < 		<string>Position:</string>
< > 		<string>中間点:</string>
< < 		<string>Mid Point:</string>
< > 		<string>カラー:</string>
< < 		<string>Colour:</string>
< > 		<string>グラデーションボタン</string>
< < 		<string>Gradient Button</string>
< > 		<string>不透明度:</string>
< < 		<string>Opacity:</string>
< < 		<string>Reverse</string>
< > 		<string>反転</string>
< < 		<string>Copy</string>
< > 		<string>コピー</string>
< < 		<string>Gradient Map</string>
< > 		<string>グラデーションマップ</string>
< > 		<string>カラー</string>
< < 		<string>Colour</string>
< > 		<string>シアン</string>
< > 		<string>マゼンタ</string>
< > 		<string>黄</string>
< > 		<string>黒</string>
< < 		<string>Black</string>
< < 		<string>Selective Colour</string>
< > 		<string>特定色域</string>
< > 		<string>色相</string>
< < 		<string>Hue</string>
< > 		<string>彩度</string>
< > 		<string>明るさ</string>
< < 		<string>Lightness</string>
< < 		<string>Recolour</string>
< > 		<string>再配色</string>
< > 		<string>シャドウ</string>
< > 		<string>ハイライト</string>
< < 		<string>Highlights</string>
< < 		<string>Shadows / Highlights</string>
< > 		<string>シャドウ/ハイライト</string>
< > 		<string>シアン/赤</string>
< < 		<string>Cyan / Red</string>
< > 		<string>マゼンタ/緑</string>
< < 		<string>Magenta / Green</string>
< > 		<string>黄/青</string>
< < 		<string>Yellow / Blue</string>
< > 		<string>色調範囲</string>
< < 		<string>Tonal Range</string>
< < 		<string>Colour Balance</string>
< > 		<string>カラーバランス</string>
< > 		<string>フィルターカラー</string>
< < 		<string>Filter Colour</string>
< > 		<string>光学密度</string>
< < 		<string>Optical Density</string>
< < 		<string>Lens Filter</string>
< > 		<string>レンズフィルター</string>
< > 		<string>ハイライトの色相</string>
< < 		<string>Highlights Hue</string>
< > 		<string>ハイライトの彩度</string>
< < 		<string>Highlights Saturation</string>
< > 		<string>シャドウの色相</string>
< < 		<string>Shadows Hue</string>
< > 		<string>シャドウの彩度</string>
< < 		<string>Shadows Saturation</string>
< > 		<string>バランス</string>
< < 		<string>Balance</string>
< < 		<string>Split Toning</string>
< > 		<string>明暗別色補正</string>
< > 		<string>ソース色空間</string>
< < 		<string>Source Colour Space</string>
< > 		<string>デスティネーション色空間</string>
< < 		<string>Destination Colour Space</string>
< < 		<string>Adjustments</string>
< > 		<string>調整</string>
< < 		<string>Add Sublayer</string>
< > 		<string>サブレイヤーの追加</string>
< < 		<string>Blend Ranges</string>
< > 		<string>ブレンド範囲</string>
