< 	<string> [Locked]</string>
< 	<string>Align Middle</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Right</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Right</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Right</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Top</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Top</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Top</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align</string>
> 	<string>정렬하기</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>All Caps</string>
> 	<string>모두 대문자</string>
< 	<string>All Caps</string>
> 	<string>모두 대문자</string>
< 	<string>All Caps</string>
> 	<string>모두 대문자</string>
< 	<string>All Channels</string>
> 	<string>모든 채널</string>
< 	<string>All</string>
> 	<string>모두</string>
< 	<string>All</string>
> 	<string>모두</string>
< 	<string>All</string>
> 	<string>모두</string>
< 	<string>All</string>
> 	<string>모두</string>
< 	<string>All layers</string>
> 	<string>모든 레이어</string>
< 	<string>All layers</string>
> 	<string>모든 레이어</string>
< 	<string>All layers</string>
> 	<string>모든 레이어</string>
< 	<string>Alpha</string>
> 	<string>알파</string>
< 	<string>Alpha</string>
> 	<string>알파</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle:</string>
> 	<string>각도:</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply to Selection</string>
> 	<string>선택 항목에 적용</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Arrow Tool</string>
> 	<string>화살표 도구</string>
< 	<string>Arrow Tool</string>
> 	<string>화살표 도구</string>
< 	<string>Artboard Tool</string>
> 	<string>아트보드 도구</string>
< 	<string>Artboard Tool</string>
> 	<string>아트보드 도구</string>
< 	<string>Artboard Tool</string>
> 	<string>아트보드 도구</string>
< 	<string>Artboard</string>
> 	<string>아트보드</string>
< 	<string>Artboard</string>
> 	<string>아트보드</string>
< 	<string>Artboard</string>
> 	<string>아트보드</string>
< 	<string>Artboard:</string>
> 	<string>아트보드:</string>
< 	<string>Artistic Text Tool</string>
> 	<string>예술 텍스트 도구</string>
< 	<string>Artistic Text Tool</string>
> 	<string>예술 텍스트 도구</string>
< 	<string>Assets</string>
> 	<string>자산</string>
< 	<string>Assets</string>
> 	<string>자산</string>
< 	<string>Assets</string>
> 	<string>자산</string>
< 	<string>Assets</string>
> 	<string>자산</string>
< 	<string>Assets</string>
> 	<string>자산</string>
< 	<string>Assign</string>
> 	<string>할당</string>
< 	<string>Assign</string>
> 	<string>할당</string>
< 	<string>Assign</string>
> 	<string>할당</string>
< 	<string>Assign</string>
> 	<string>할당</string>
< 	<string>Assign</string>
> 	<string>할당</string>
< 	<string>Assistant</string>
> 	<string>손쉬운 사용</string>
< 	<string>Assistant</string>
> 	<string>손쉬운 사용</string>
< 	<string>Assistant</string>
> 	<string>손쉬운 사용</string>
< 	<string>Assistant</string>
> 	<string>손쉬운 사용</string>
< 	<string>Assistant</string>
> 	<string>손쉬운 사용</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Automatic</string>
> 	<string>자동</string>
< 	<string>Automatic</string>
> 	<string>자동</string>
< 	<string>Average</string>
> 	<string>평균</string>
< 	<string>Average</string>
> 	<string>평균</string>
< 	<string>Average</string>
> 	<string>평균</string>
< 	<string>Back One</string>
> 	<string>뒤로 보내기</string>
< 	<string>Background Erase Brush Tool</string>
> 	<string>배경 지우기 브러시 도구</string>
< 	<string>Background</string>
> 	<string>배경</string>
< 	<string>Background</string>
> 	<string>배경</string>
< 	<string>Background</string>
> 	<string>배경</string>
< 	<string>Background</string>
> 	<string>배경</string>
< 	<string>Background</string>
> 	<string>배경</string>
< 	<string>Background</string>
> 	<string>배경</string>
< 	<string>Balance</string>
> 	<string>밸런스</string>
< 	<string>Balance</string>
> 	<string>밸런스</string>
< 	<string>Balance</string>
> 	<string>밸런스</string>
< 	<string>Base</string>
> 	<string>기본</string>
< 	<string>Baseline</string>
> 	<string>기준선</string>
< 	<string>Basic</string>
> 	<string>기본</string>
< 	<string>Basic</string>
> 	<string>기본</string>
< 	<string>Basic</string>
> 	<string>기본</string>
< 	<string>Basic</string>
> 	<string>기본</string>
< 	<string>Before</string>
> 	<string>이전</string>
< 	<string>Before</string>
> 	<string>이전</string>
< 	<string>Behind</string>
> 	<string>뒤로</string>
< 	<string>Black &amp; White</string>
> 	<string>흑백</string>
< 	<string>Black &amp; White</string>
> 	<string>흑백</string>
< 	<string>Black &amp; White</string>
> 	<string>흑백</string>
< 	<string>Black &amp; White</string>
> 	<string>흑백</string>
< 	<string>Black</string>
> 	<string>검정</string>
< 	<string>Black</string>
> 	<string>검정</string>
< 	<string>Black</string>
> 	<string>검정</string>
< 	<string>Black</string>
> 	<string>검정</string>
< 	<string>Bleed</string>
> 	<string>도련</string>
< 	<string>Blend Mode:</string>
> 	<string>혼합 모드:</string>
< 	<string>Blend Mode:</string>
> 	<string>혼합 모드:</string>
< 	<string>Blend Mode:</string>
> 	<string>혼합 모드:</string>
< 	<string>Blend</string>
> 	<string>혼합</string>
< 	<string>Blend</string>
> 	<string>혼합</string>
< 	<string>Blue</string>
> 	<string>파랑</string>
< 	<string>Blue</string>
> 	<string>파랑</string>
< 	<string>Blue</string>
> 	<string>파랑</string>
< 	<string>Blue</string>
> 	<string>파랑</string>
< 	<string>Blue</string>
> 	<string>파랑</string>
< 	<string>Blur Brush Tool</string>
> 	<string>블러 브러시 도구</string>
< 	<string>Blur Brush Tool</string>
> 	<string>블러 브러시 도구</string>
< 	<string>Blur</string>
> 	<string>블러</string>
< 	<string>Body</string>
> 	<string>몸</string>
< 	<string>Bold</string>
> 	<string>강조</string>
< 	<string>Bold</string>
> 	<string>강조</string>
< 	<string>Bottom</string>
> 	<string>아래</string>
< 	<string>Bottom</string>
> 	<string>아래</string>
< 	<string>Bottom</string>
> 	<string>아래</string>
< 	<string>Bottom</string>
> 	<string>아래</string>
< 	<string>Bottom</string>
> 	<string>아래</string>
< 	<string>Break Curve</string>
> 	<string>곡선 자르기</string>
< 	<string>Break Curve</string>
> 	<string>곡선 자르기</string>
< 	<string>Break Curve</string>
> 	<string>곡선 자르기</string>
< 	<string>Break Curve</string>
> 	<string>곡선 자르기</string>
< 	<string>Brightness / Contrast</string>
> 	<string>명암 / 대비</string>
< 	<string>Brightness / Contrast</string>
> 	<string>명암 / 대비</string>
< 	<string>Brightness / Contrast</string>
> 	<string>명암 / 대비</string>
< 	<string>Brightness</string>
> 	<string>명암</string>
< 	<string>Brightness</string>
> 	<string>명암</string>
< 	<string>Brightness</string>
> 	<string>명암</string>
< 	<string>Brightness</string>
> 	<string>명암</string>
< 	<string>Brs</string>
> 	<string>브러시</string>
< 	<string>Brush - Document Defaults</string>
> 	<string>브러시 - 문서 기본값</string>
< 	<string>Brush - Editing [%@]</string>
> 	<string>브러시 - 편집 [%@]</string>
< 	<string>Brush - Selection</string>
> 	<string>브러시 - 선택 항목</string>
< 	<string>Brush Defaults</string>
> 	<string>브러시 기본값</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brush</string>
> 	<string>브러시</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Callout Ellipse Tool</string>
> 	<string>타원 도구 호출</string>
< 	<string>Callout Ellipse Tool</string>
> 	<string>타원 도구 호출</string>
< 	<string>Camera</string>
> 	<string>카메라</string>
< 	<string>Camera</string>
> 	<string>카메라</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cannot Create Assets</string>
> 	<string>자산을 생성할 수 없음</string>
< 	<string>Cannot Create Document</string>
> 	<string>문서를 생성할 수 없음</string>
< 	<string>Cannot Develop</string>
> 	<string>현상할 수 없음</string>
< 	<string>Cannot Export</string>
> 	<string>내보낼 수 없음</string>
< 	<string>Cannot Import</string>
> 	<string>들여올 수 없음</string>
< 	<string>Cannot Print</string>
> 	<string>인쇄할 수 없음</string>
< 	<string>Cannot Share</string>
> 	<string>공유할 수 없음</string>
< 	<string>Cannot Tone Map</string>
> 	<string>톤 매핑할 수 없음</string>
< 	<string>Centimetres</string>
> 	<string>센티미터</string>
< 	<string>Centimetres</string>
> 	<string>센티미터</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Centre</string>
> 	<string>가운데</string>
< 	<string>Channel Mixer</string>
> 	<string>채널 혼합</string>
< 	<string>Channel Mixer</string>
> 	<string>채널 혼합</string>
< 	<string>Channel Mixer</string>
> 	<string>채널 혼합</string>
< 	<string>Channels</string>
> 	<string>채널</string>
< 	<string>Channels</string>
> 	<string>채널</string>
< 	<string>Channels</string>
> 	<string>채널</string>
< 	<string>Channels</string>
> 	<string>채널</string>
< 	<string>Channels</string>
> 	<string>채널</string>
< 	<string>Character Style</string>
> 	<string>문자 스타일</string>
< 	<string>Character</string>
> 	<string>문자</string>
< 	<string>Character</string>
> 	<string>문자</string>
< 	<string>Character</string>
> 	<string>문자</string>
< 	<string>Check Spelling While Typing</string>
> 	<string>작성하는 동안 철자 확인</string>
< 	<string>Choose the flow of the brush</string>
> 	<string>브러시 흐름을 선택합니다</string>
< 	<string>Choose the flow of the brush</string>
> 	<string>브러시 흐름을 선택합니다</string>
< 	<string>Choose the flow of the brush</string>
> 	<string>브러시 흐름을 선택합니다</string>
< 	<string>Choose the flow of the brush</string>
> 	<string>브러시 흐름을 선택합니다</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>브러시 굳기를 선택합니다</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>브러시 굳기를 선택합니다</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>브러시 굳기를 선택합니다</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>브러시 굳기를 선택합니다</string>
< 	<string>Choose the height of the marquee</string>
> 	<string>천막의 높이를 선택합니다</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>브러시 불투명도를 선택합니다</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>브러시 불투명도를 선택합니다</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>브러시 불투명도를 선택합니다</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>브러시 세기를 선택합니다</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>브러시 세기를 선택합니다</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>브러시 세기를 선택합니다</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>흠집의 너비를 선택합니다</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>흠집의 너비를 선택합니다</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>흠집의 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Choose the width of the marquee</string>
> 	<string>천막의 너비를 선택합니다</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clarity</string>
> 	<string>명쾌</string>
< 	<string>Clear Mask</string>
> 	<string>마스크 해제</string>
< 	<string>Clear selection</string>
> 	<string>선택 해제</string>
< 	<string>Click</string>
> 	<string>클릭</string>
< 	<string>Clone Brush Tool</string>
> 	<string>복제 브러시 도구</string>
< 	<string>Clone Brush Tool</string>
> 	<string>복제 브러시 도구</string>
< 	<string>Clone Brush Tool</string>
> 	<string>복제 브러시 도구</string>
< 	<string>Clone Brush</string>
> 	<string>복제 브러시</string>
< 	<string>Clone Brush</string>
> 	<string>복제 브러시</string>
< 	<string>Clone Brush</string>
> 	<string>복제 브러시</string>
< 	<string>Clone</string>
> 	<string>복제</string>
< 	<string>Close Curve</string>
> 	<string>곡선 닫기</string>
< 	<string>Close Curve</string>
> 	<string>곡선 닫기</string>
< 	<string>Close Curve</string>
> 	<string>곡선 닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close</string>
> 	<string>닫기</string>
< 	<string>Close pie</string>
> 	<string>파이 닫기</string>
< 	<string>Close the document?</string>
> 	<string>문서를 닫겠습니까?</string>
< 	<string>Cloud Tool</string>
> 	<string>구름 도구</string>
< 	<string>Cloud Tool</string>
> 	<string>구름 도구</string>
< 	<string>Cloud</string>
> 	<string>구름</string>
< 	<string>Cloud</string>
> 	<string>구름</string>
< 	<string>Cloud</string>
> 	<string>구름</string>
< 	<string>Clr</string>
> 	<string>색상</string>
< 	<string>Cog Tool</string>
> 	<string>톱니 도구</string>
< 	<string>Cog Tool</string>
> 	<string>톱니 도구</string>
< 	<string>Cog</string>
> 	<string>톱니</string>
< 	<string>Cog</string>
> 	<string>톱니</string>
< 	<string>Cog</string>
> 	<string>톱니</string>
< 	<string>Colour Balance</string>
> 	<string>색상 밸런스</string>
< 	<string>Colour Balance</string>
> 	<string>색상 밸런스</string>
< 	<string>Colour Balance</string>
> 	<string>색상 밸런스</string>
< 	<string>Colour Picker Tool</string>
> 	<string>색상 선택기 도구</string>
< 	<string>Colour Picker Tool</string>
> 	<string>색상 선택기 도구</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Colour:</string>
> 	<string>색상:</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Column Marquee Tool</string>
> 	<string>열 천막 도구</string>
< 	<string>Column Marquee Tool</string>
> 	<string>열 천막 도구</string>
< 	<string>Column Marquee Tool</string>
> 	<string>열 천막 도구</string>
< 	<string>Combine</string>
> 	<string>배타</string>
< 	<string>Combine</string>
> 	<string>배타</string>
< 	<string>Combine</string>
> 	<string>배타</string>
< 	<string>Complementary</string>
> 	<string>보색</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Confirm Delete</string>
> 	<string>삭제 확인</string>
< 	<string>Conical</string>
> 	<string>원뿔형</string>
< 	<string>Conical</string>
> 	<string>원뿔형</string>
< 	<string>Conical</string>
> 	<string>원뿔형</string>
< 	<string>Conical</string>
> 	<string>원뿔형</string>
< 	<string>Constrain</string>
> 	<string>통제</string>
< 	<string>Constrain</string>
> 	<string>통제</string>
< 	<string>Constrain</string>
> 	<string>통제</string>
< 	<string>Constrain</string>
> 	<string>통제</string>
< 	<string>Constraints</string>
> 	<string>통제</string>
< 	<string>Constraints</string>
> 	<string>통제</string>
< 	<string>Context</string>
> 	<string>문단</string>
< 	<string>Context</string>
> 	<string>문단</string>
< 	<string>Context:</string>
> 	<string>상황:</string>
< 	<string>Continuous</string>
> 	<string>연속</string>
< 	<string>Continuous</string>
> 	<string>연속</string>
< 	<string>Contrast Negate</string>
> 	<string>대비 부정</string>
< 	<string>Contrast</string>
> 	<string>대비</string>
< 	<string>Contrast</string>
> 	<string>대비</string>
< 	<string>Contrast</string>
> 	<string>대비</string>
< 	<string>Contrast</string>
> 	<string>대비</string>
< 	<string>Controller:</string>
> 	<string>제어기:</string>
< 	<string>Convert</string>
> 	<string>전환</string>
< 	<string>Convert</string>
> 	<string>전환</string>
< 	<string>Convert</string>
> 	<string>전환</string>
< 	<string>Convert</string>
> 	<string>전환</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Curves</string>
> 	<string>곡선으로 전환</string>
< 	<string>Convert to Donut</string>
> 	<string>도넛으로 전환</string>
< 	<string>Convert to Donut</string>
> 	<string>도넛으로 전환</string>
< 	<string>Convert:</string>
> 	<string>변환:</string>
< 	<string>Convert:</string>
> 	<string>변환:</string>
< 	<string>Copy</string>
> 	<string>복사</string>
< 	<string>Copy</string>
> 	<string>복사</string>
< 	<string>Corner Tool</string>
> 	<string>꼭짓점 도구</string>
< 	<string>Corner Tool</string>
> 	<string>꼭짓점 도구</string>
< 	<string>Corner</string>
> 	<string>꼭짓점</string>
< 	<string>Corner:</string>
> 	<string>꼭짓점:</string>
< 	<string>Create Slice</string>
> 	<string>슬라이스 생성</string>
< 	<string>Crescent Tool</string>
> 	<string>초승달 도구</string>
< 	<string>Crescent Tool</string>
> 	<string>초승달 도구</string>
< 	<string>Crescent</string>
> 	<string>초승달</string>
< 	<string>Crescent</string>
> 	<string>초승달</string>
< 	<string>Crescent</string>
> 	<string>초승달</string>
< 	<string>Crop Tool</string>
> 	<string>크롭 도구</string>
< 	<string>Crop Tool</string>
> 	<string>크롭 도구</string>
< 	<string>Curve</string>
> 	<string>곡선</string>
< 	<string>Curve</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Custom</string>
> 	<string>사용자화</string>
< 	<string>Cut</string>
> 	<string>오려두기</string>
< 	<string>Cut</string>
> 	<string>오려두기</string>
