diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/AboutDialog.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/AboutDialog.nib
< 		<string>Window</string>
> 		<string>カーブに変換</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>From Fill</string>
> 		<string>塗りつぶしから</string>
< 		<string>From Line</string>
> 		<string>線から</string>
< 		<string>From Both</string>
> 		<string>両方から</string>
< 		<string>From Fill As Global</string>
> 		<string>グローバルとして塗りつぶしから</string>
< 		<string>From Line As Global</string>
> 		<string>グローバルとしてラインから</string>
< 		<string>From Both As Global</string>
> 		<string>グローバルとして両方から</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Find in Slice Page</string>
> 		<string>スライスページで検索</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
< 		<string>Bold</string>
> 		<string>太字</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Underline</string>
> 		<string>下線</string>
< 		<string>Strikeout</string>
> 		<string>打ち消し線</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
< 		<string>Bigger</string>
> 		<string>拡大</string>
< 		<string>Smaller</string>
> 		<string>縮小</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Spacing</string>
> 		<string>間隔</string>
> 		<string>間隔</string>
< 		<string>Use Default</string>
> 		<string>デフォルトを使用</string>
< 		<string>Use None</string>
> 		<string>何も使用しない</string>
< 		<string>Tighten</string>
> 		<string>狭める</string>
< 		<string>Loosen</string>
> 		<string>拡げる</string>
< 		<string>Tighten More</string>
> 		<string>さらに狭める</string>
< 		<string>Loosen More</string>
> 		<string>さらに拡げる</string>
> 		<string>整列</string>
> 		<string>整列</string>
> 		<string>左揃え</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
> 		<string>右揃え</string>
< 		<string>Justify Left</string>
> 		<string>均等割付(最終行左寄せ)</string>
< 		<string>Justify Centre</string>
> 		<string>均等割付(最終行中央寄せ)</string>
< 		<string>Justify Right</string>
> 		<string>均等割付(最終行右寄せ)</string>
< 		<string>Justify All</string>
> 		<string>すべての行を均等配置</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
< 		<string>Increase</string>
> 		<string>拡大</string>
< 		<string>Decrease</string>
> 		<string>縮小</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Centre</string>
> 		<string>中央</string>
< 		<string>Bottom</string>
> 		<string>下</string>
< 		<string>Justify</string>
> 		<string>両端揃え</string>
< 		<string>Insert Text from File…</string>
> 		<string>ファイルからテキストを挿入…</string>
< 		<string>Insert Filler Text</string>
> 		<string>フィラーテキストを挿入</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
> 		<string>塗りつぶしから</string>
> 		<string>線から</string>
> 		<string>両方から</string>
< 		<string>From Fill As Global</string>
> 		<string>グローバルとして塗りつぶしから</string>
< 		<string>From Line As Global</string>
> 		<string>グローバルとしてラインから</string>
< 		<string>From Both As Global</string>
> 		<string>グローバルとして両方から</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>太字</string>
> 		<string>斜体</string>
> 		<string>下線</string>
> 		<string>打ち消し線</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>太字</string>
> 		<string>斜体</string>
> 		<string>下線</string>
> 		<string>打ち消し線</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
> 		<string>拡大</string>
> 		<string>縮小</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
> 		<string>拡大</string>
> 		<string>縮小</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/Localizable.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/Localizable.strings
< 	<string>Add Document Snapshot</string>
> 	<string>ドキュメントのスナップショットを追加</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>After</string>
> 	<string>後</string>
< 	<string>Align Bottom Edges</string>
> 	<string>下端を揃える</string>
< 	<string>Align Bottom Edges</string>
> 	<string>下端を揃える</string>
< 	<string>Align Bottom Edges</string>
> 	<string>下端を揃える</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>横方向中央を揃える</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>横方向中央を揃える</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>横方向中央を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Right Edges</string>
> 	<string>右端を揃える</string>
< 	<string>Align Right Edges</string>
> 	<string>右端を揃える</string>
< 	<string>Align Right Edges</string>
> 	<string>右端を揃える</string>
< 	<string>Align Top Edges</string>
> 	<string>上端を揃える</string>
< 	<string>Align Top Edges</string>
> 	<string>上端を揃える</string>
< 	<string>Align Top Edges</string>
> 	<string>上端を揃える</string>
< 	<string>Align Vertical Centres</string>
> 	<string>縦方向中央を揃える</string>
< 	<string>Align Vertical Centres</string>
> 	<string>縦方向中央を揃える</string>
< 	<string>Align Vertical Centres</string>
> 	<string>縦方向中央を揃える</string>
< 	<string>Align</string>
> 	<string>整列</string>
< 	<string>Align</string>
> 	<string>整列</string>
< 	<string>Alignment</string>
> 	<string>整列</string>
< 	<string>Alignment</string>
> 	<string>整列</string>
< 	<string>Always Show Grid Origin</string>
> 	<string>グリッド起点を常に表示</string>
< 	<string>Apply</string>
> 	<string>適用</string>
< 	<string>Arrange</string>
> 	<string>配置</string>
< 	<string>Arrange</string>
> 	<string>配置</string>
< 	<string>Assistant Options</string>
> 	<string>アシスタントオプション</string>
< 	<string>Assistant Options</string>
> 	<string>アシスタントオプション</string>
< 	<string>Auto Colours</string>
> 	<string>自動カラー</string>
< 	<string>Auto Colours</string>
> 	<string>自動カラー</string>
< 	<string>Auto Contrast</string>
> 	<string>自動コントラスト</string>
< 	<string>Auto Contrast</string>
> 	<string>自動コントラスト</string>
< 	<string>Auto Levels</string>
> 	<string>自動レベル</string>
< 	<string>Auto Levels</string>
> 	<string>自動レベル</string>
< 	<string>Auto Levels</string>
> 	<string>自動レベル</string>
< 	<string>Auto White Balance</string>
> 	<string>自動ホワイトバランス</string>
< 	<string>Auto White Balance</string>
> 	<string>自動ホワイトバランス</string>
< 	<string>Auto White Balance</string>
> 	<string>自動ホワイトバランス</string>
< 	<string>AutoFit Column to Contents</string>
> 	<string>コンテンツに合わせて列を自動調整</string>
< 	<string>AutoFit Column(s)</string>
> 	<string>列を自動調整</string>
< 	<string>AutoFit Row to Contents</string>
> 	<string>コンテンツに合わせて行を自動調整</string>
< 	<string>AutoFit Row(s)</string>
> 	<string>行を自動調整</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Baseline Grid</string>
> 	<string>ベースライングリッド</string>
< 	<string>Before / After</string>
> 	<string>前 / 後</string>
< 	<string>Before</string>
> 	<string>前</string>
< 	<string>Cancel</string>
> 	<string>キャンセル</string>
< 	<string>Check out some of the cool artwork being created in Affinity Designer! Why not share your work with us?
> 	<string>Affinity Designerで作成されているすばらしいアートワークのいくつかをご紹介しています。あなたの作品を共有してみませんか?
< 	<string>Check out some of the cool layouts being created in Affinity Publisher! Why not share your work with us?
> 	<string>Affinity Publisherで作成されているすばらしいレイアウトのいくつかをご紹介しています。あなたの作品を共有してみませんか?
< 	<string>Choose the flow of the brush</string>
> 	<string>ブラシの流量を選択します</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>ブラシの硬さを選択します</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>ブラシの不透明度を選択します</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>ブラシの強度を選択します</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>傷の幅を選択します</string>
< 	<string>Choose the width of the brush</string>
> 	<string>ブラシの幅を選択します</string>
< 	<string>Clear Mask</string>
> 	<string>マスクを消去</string>
< 	<string>Click</string>
> 	<string>クリック</string>
< 	<string>Clipping Alarms</string>
> 	<string>クリッピングアラーム</string>
< 	<string>Create Into Grid Plane</string>
> 	<string>グリッドプレーン内に作成</string>
< 	<string>Create Into Grid Plane</string>
> 	<string>グリッドプレーン内に作成</string>
< 	<string>Create a new document by pressing 'New Document' below - or open existing work using File -&gt; Open. Click a sample below to download and view it. Visit our forum or tag with #madeinaffinity in the usual places. We'd love to see what you're up to...</string>
> 	<string>下の[新規ドキュメント]を押してドキュメントを新規作成するか、[ファイル] -&gt; [開く]から既存のドキュメントを開いてください。下のサンプルをクリックするとダウンロードして参照できます。フォーラムに参加したり、SNSで#madeinaffinityのタグを付けて作品を投稿してください。ご参加をお待ちしています。</string>
< 	<string>Cycle Selection Box</string>
> 	<string>サイクル選択ボックス</string>
< 	<string>Cycle Snapping Planes</string>
> 	<string>スナップ面の切り替え</string>
< 	<string>Cycle View Mode</string>
> 	<string>サイクルビューモード</string>
< 	<string>Defaults</string>
> 	<string>デフォルト</string>
< 	<string>Delete Column</string>
> 	<string>列を削除</string>
< 	<string>Delete Column(s)</string>
> 	<string>列を削除</string>
< 	<string>Delete Row</string>
> 	<string>行を削除</string>
< 	<string>Delete Row(s)</string>
> 	<string>行を削除</string>
< 	<string>Desaturate</string>
> 	<string>彩度を下げる</string>
< 	<string>Deselect</string>
> 	<string>選択解除</string>
< 	<string>Deselect</string>
> 	<string>選択解除</string>
< 	<string>Develop Persona</string>
> 	<string>現像ペルソナ</string>
< 	<string>Develop Persona</string>
> 	<string>現像ペルソナ</string>
< 	<string>Develop Persona</string>
> 	<string>現像ペルソナ</string>
< 	<string>Develop</string>
> 	<string>現像</string>
< 	<string>Develop</string>
> 	<string>現像</string>
< 	<string>Dismiss</string>
> 	<string>解除</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>下端を基準に均等配置</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>下端を基準に均等配置</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>下端を基準に均等配置</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>横方向中央を基準に均等配置</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>横方向中央を基準に均等配置</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>横方向中央を基準に均等配置</string>
< 	<string>Distribute Left Edges</string>
> 	<string>左端を基準に均等配置</string>
< 	<string>Distribute Left Edges</string>
> 	<string>左端を基準に均等配置</string>
< 	<string>Distribute Left Edges</string>
> 	<string>左端を基準に均等配置</string>
< 	<string>Distribute Right Edges</string>
> 	<string>右端を基準に均等配置</string>
< 	<string>Distribute Right Edges</string>
> 	<string>右端を基準に均等配置</string>
< 	<string>Distribute Right Edges</string>
> 	<string>右端を基準に均等配置</string>
< 	<string>Distribute Top Edges</string>
> 	<string>上端を基準に均等配置</string>
< 	<string>Distribute Top Edges</string>
> 	<string>上端を基準に均等配置</string>
< 	<string>Distribute Top Edges</string>
> 	<string>上端を基準に均等配置</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>縦方向中央を基準に均等配置</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>縦方向中央を基準に均等配置</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>縦方向中央を基準に均等配置</string>
< 	<string>Distribute</string>
> 	<string>均等配置</string>
< 	<string>Distribute</string>
> 	<string>均等配置</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Drag</string>
> 	<string>ドラッグ</string>
< 	<string>Edit Field...</string>
> 	<string>フィールドを編集...</string>
< 	<string>Edit Grid Origin</string>
> 	<string>グリッド起点を編集</string>
< 	<string>Edit Grid Origin and Axis</string>
> 	<string>グリッド起点および軸を編集</string>
< 	<string>Edit Grid</string>
> 	<string>グリッドを編集</string>
< 	<string>Edit Grid</string>
> 	<string>グリッドを編集</string>
< 	<string>Edit In Grid Plane</string>
> 	<string>グリッドプレーンで編集</string>
< 	<string>Edit In Grid Plane</string>
> 	<string>グリッドプレーンで編集</string>
< 	<string>Edit Wrap Outline</string>
> 	<string>回り込みアウトラインを編集</string>
< 	<string>Edit Wrap Outline</string>
> 	<string>回り込みアウトラインを編集</string>
< 	<string>Enabling "Save With History" means that anybody you send this document to can see everything you did to create it.
> 	<string>"履歴付きで保存"を有効にすると、このドキュメントを受け取ったすべてのユーザーは、このドキュメントの作成のために実行されたすべての操作を確認できます。
< 	<string>Enhancement</string>
> 	<string>強調</string>
< 	<string>Enter a name for the snapshot</string>
> 	<string>スナップショットの名前を入力します</string>
< 	<string>Evenly Distribute Columns</string>
> 	<string>列を均等配置</string>
< 	<string>Evenly Distribute Rows</string>
> 	<string>行を均等配置</string>
< 	<string>Expand Field</string>
> 	<string>フィールドを拡大</string>
< 	<string>Export Persona</string>
> 	<string>書き出しペルソナ</string>
< 	<string>Export Persona</string>
> 	<string>書き出しペルソナ</string>
< 	<string>Export Persona</string>
> 	<string>書き出しペルソナ</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Fade %@…</string>
> 	<string>%@をフェード…</string>
< 	<string>Fade…</string>
> 	<string>フェード…</string>
< 	<string>Featured Work
> 	<string>注目の作品
< 	<string>Find in Layers Panel</string>
> 	<string>レイヤーパネルで検索</string>
< 	<string>Fit To Plane</string>
> 	<string>プレーンに合わせる</string>
< 	<string>Fit To Plane</string>
> 	<string>プレーンに合わせる</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>プレーンで左右反転</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>プレーンで左右反転</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>プレーンで左右反転</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>プレーンで左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>プレーンで上下反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>プレーンで上下反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>プレーンで上下反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>プレーンで上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flow:</string>
> 	<string>流量:</string>
< 	<string>Force Pixel Alignment</string>
> 	<string>ピクセル配列を強制的に適用</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Geometry</string>
> 	<string>ジオメトリ</string>
< 	<string>Grid Options</string>
> 	<string>グリッドオプション</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL彩度</string>
< 	<string>Hardness:</string>
> 	<string>硬さ:</string>
< 	<string>Hold</string>
> 	<string>ホールド</string>
< 	<string>Ignore Spelling</string>
> 	<string>スペルを無視</string>
< 	<string>Inpaint Missing Areas</string>
> 	<string>修復ミッシングエリア</string>
< 	<string>Inpaint Missing Areas</string>
> 	<string>修復ミッシングエリア</string>
< 	<string>Insert Behind</string>
> 	<string>後方に挿入</string>
< 	<string>Insert Column</string>
> 	<string>列を挿入</string>
< 	<string>Insert Inside</string>
> 	<string>内側に挿入</string>
< 	<string>Insert Row</string>
> 	<string>行を挿入</string>
< 	<string>Insert Top</string>
> 	<string>最上位に挿入</string>
< 	<string>Insert at the top of the layer</string>
> 	<string>最上位のレイヤーに挿入</string>
< 	<string>Insert behind the selection</string>
> 	<string>選択範囲の後方に挿入</string>
< 	<string>Insert inside the selection</string>
> 	<string>選択範囲の内側に挿入</string>
< 	<string>Insertion</string>
> 	<string>挿入</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Intersect</string>
> 	<string>交差</string>
< 	<string>Invert Mask</string>
> 	<string>マスクを反転</string>
< 	<string>Invert Selection</string>
> 	<string>選択範囲を反転</string>
< 	<string>Invert Selection</string>
> 	<string>選択範囲を反転</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout Persona</string>
> 	<string>ペルソナをレイアウト</string>
< 	<string>Layout</string>
> 	<string>レイアウト</string>
< 	<string>Learn Spelling</string>
> 	<string>スペルを学習</string>
< 	<string>Library Persona</string>
> 	<string>ライブラリペルソナ</string>
< 	<string>Liquify Persona</string>
> 	<string>ゆがみペルソナ</string>
< 	<string>Liquify Persona</string>
> 	<string>ゆがみペルソナ</string>
< 	<string>Liquify Persona</string>
> 	<string>ゆがみペルソナ</string>
< 	<string>Liquify</string>
> 	<string>ゆがみ</string>
< 	<string>Load Mesh</string>
> 	<string>メッシュを読み込む</string>
< 	<string>Look Up "%@"</string>
> 	<string>"%@"を検索</string>
< 	<string>Mask All</string>
> 	<string>すべてマスク</string>
< 	<string>Mask</string>
> 	<string>マスク</string>
< 	<string>Merge Cells</string>
> 	<string>セルを結合</string>
< 	<string>Mesh</string>
> 	<string>メッシュ</string>
< 	<string>Mirror</string>
> 	<string>ミラー</string>
< 	<string>Mirror</string>
> 	<string>ミラー</string>
< 	<string>Mode:</string>
> 	<string>モード:</string>
< 	<string>Move By Whole Pixels</string>
> 	<string>ピクセル全体で移動</string>
< 	<string>Move By Whole Pixels</string>
> 	<string>ピクセル全体で移動</string>
< 	<string>Move To Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move selection back one level</string>
> 	<string>選択範囲を1レベル後方へ移動</string>
< 	<string>Move selection back one level</string>
> 	<string>選択範囲を1レベル後方へ移動</string>
< 	<string>Move selection forward one level</string>
> 	<string>選択範囲を1レベル前方へ移動</string>
< 	<string>Move selection forward one level</string>
> 	<string>選択範囲を1レベル前方へ移動</string>
< 	<string>Move selection to the back</string>
> 	<string>選択範囲を最背面に移動</string>
< 	<string>Move selection to the back</string>
> 	<string>選択範囲を最背面に移動</string>
< 	<string>Move selection to the front</string>
> 	<string>選択範囲を最前面に移動</string>
< 	<string>Move selection to the front</string>
> 	<string>選択範囲を最前面に移動</string>
< 	<string>Move to Back</string>
> 	<string>最背面に移動</string>
< 	<string>Move to Back</string>
> 	<string>最背面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>Move to Front</string>
> 	<string>最前面に移動</string>
< 	<string>No</string>
> 	<string>いいえ</string>
< 	<string>Nobody</string>
> 	<string>ノーバディ</string>
< 	<string>None</string>
> 	<string>なし</string>
< 	<string>None</string>
> 	<string>なし</string>
< 	<string>Opacity:</string>
> 	<string>不透明度:</string>
< 	<string>Order</string>
> 	<string>順序</string>
< 	<string>Outline</string>
> 	<string>アウトライン</string>
< 	<string>Outline view mode</string>
> 	<string>アウトライン表示モード</string>
< 	<string>Panorama Persona</string>
> 	<string>パノラマ・パソナ</string>
< 	<string>Panorama</string>
> 	<string>パノラマ</string>
< 	<string>Personas</string>
> 	<string>ペルソナ</string>
< 	<string>Photo Persona</string>
> 	<string>写真ペルソナ</string>
< 	<string>Photo Persona</string>
> 	<string>写真ペルソナ</string>
< 	<string>Photo Persona</string>
> 	<string>写真ペルソナ</string>
< 	<string>Photo Persona.</string>
> 	<string>写真ペルソナ。</string>
< 	<string>Photo</string>
> 	<string>写真</string>
< 	<string>Pixel Align</string>
> 	<string>ピクセル配列</string>
< 	<string>Pixel Persona</string>
> 	<string>ピクセルペルソナ</string>
< 	<string>Pixel Persona</string>
> 	<string>ピクセルペルソナ</string>
< 	<string>Pixel Persona</string>
> 	<string>ピクセルペルソナ</string>
< 	<string>Pixel</string>
> 	<string>ピクセル</string>
< 	<string>Pixel view mode</string>
> 	<string>Pixel表示モード</string>
< 	<string>Pixels</string>
> 	<string>ピクセル</string>
< 	<string>Planar Editing</string>
> 	<string>平面の編集</string>
< 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
> 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
> 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
> 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
> 	<string>別のパソナに切り替える前に、パノラマにコミットするか、パノラマをキャンセルしてください。</string>
< 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
> 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< 	<string>Please select a layer.</string>
> 	<string>レイヤーを選択してください。</string>
< 	<string>Please select a pixel layer or mask before entering Liquify.</string>
> 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before entering Develop.</string>
> 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< 	<string>Please select an RGB pixel layer before entering HDR.</string>
> 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
< 	<string>Protect hue</string>
> 	<string>色相の保護</string>
< 	<string>Quick Mask</string>
> 	<string>クイックマスク</string>
< 	<string>Repeat %@</string>
> 	<string>%@をリピート</string>
< 	<string>Reset Mesh</string>
> 	<string>メッシュをリセット</string>
< 	<string>Reset Wrap Outline</string>
> 	<string>回り込みアウトラインをリセット</string>
< 	<string>Reset Wrap Outline</string>
> 	<string>回り込みアウトラインをリセット</string>
< 	<string>Retina Pixels</string>
> 	<string>Retinaピクセル</string>
< 	<string>Retina pixel view mode</string>
> 	<string>Retinaピクセル表示モード</string>
< 	<string>Retina pixel view mode</string>
