< 		<string>Show Left Studio</string>
< 		<string>Hide All Text</string>
> 		<string>모든 텍스트 가리기</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Align Top</string>
> 		<string>위쪽 정렬</string>
< 		<string>Dock Tools</string>
> 		<string>도구 고정</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Show Typography</string>
> 		<string>타이포그래피 나타내기</string>
< 		<string>Support...</string>
> 		<string>지원...</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 합치기</string>
< 		<string>Reselect</string>
> 		<string>다시 선택</string>
< 		<string>Import ICC Profile…</string>
> 		<string>ICC 프로파일 입력…</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Export Persona</string>
> 		<string>출력 페르소나</string>
< 		<string>Paste FX</string>
> 		<string>효과 붙이기</string>
< 		<string>New From Clipboard</string>
> 		<string>클립보드에서 신규</string>
< 		<string>Rotate 90° Anticlockwise</string>
> 		<string>반시계방향으로 90° 회전</string>
< 		<string>Develop Persona</string>
> 		<string>개발 페르소나</string>
< 		<string>Tone Mapping Persona</string>
> 		<string>톤 맵핑 페르소나</string>
< 		<string>Move To Back</string>
> 		<string>맨 뒤로 보내기</string>
< 		<string>Persona</string>
> 		<string>페르소나</string>
< 		<string>Services</string>
> 		<string>서비스</string>
< 		<string>File</string>
> 		<string>파일</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>Defaults</string>
> 		<string>기본값</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Vertical Alignment</string>
< 		<string>Vertical Alignment</string>
> 		<string>세로 정렬</string>
> 		<string>세로 정렬</string>
< 		<string>Document</string>
> 		<string>문서</string>
< 		<string>Layer</string>
> 		<string>레이어</string>
< 		<string>New Adjustment Layer</string>
< 		<string>New Adjustment Layer</string>
> 		<string>새로운 조정 레이어</string>
> 		<string>새로운 조정 레이어</string>
< 		<string>New Live Filter Layer</string>
< 		<string>New Live Filter Layer</string>
> 		<string>새로운 라이브 필터 레이어</string>
> 		<string>새로운 라이브 필터 레이어</string>
< 		<string>Geometry</string>
> 		<string>기하</string>
< 		<string>Select</string>
> 		<string>선택</string>
< 		<string>Save Selection</string>
< 		<string>Save Selection</string>
> 		<string>선택 항목 저장</string>
> 		<string>선택 항목 저장</string>
< 		<string>Colour Range</string>
< 		<string>Colour Range</string>
> 		<string>색상 영역</string>
> 		<string>색상 영역</string>
< 		<string>View</string>
> 		<string>뷰</string>
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>Help</string>
> 		<string>도움말</string>
