diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
> 		<string>복사</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Gradient Map</string>
> 		<string>그레이디언트 맵</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Black</string>
> 		<string>검정</string>
< 		<string>Selective Colour</string>
> 		<string>색상 선택</string>
< 		<string>Recolour</string>
> 		<string>재색상</string>
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>Tonal Range</string>
> 		<string>색조 범위</string>
< 		<string>Colour Balance</string>
> 		<string>색상 밸런스</string>
< 		<string>Lens Filter</string>
> 		<string>렌즈 필터</string>
< 		<string>Balance</string>
> 		<string>밸런스</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AdvancedBlendingController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AdvancedBlendingController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AffineEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AffineEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Mirror</string>
> 		<string>거울</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AlignViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AlignViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Last Selected</string>
> 		<string>마지막 선택 항목</string>
< 		<string>Space</string>
> 		<string>공백</string>
< 		<string>Last Selected</string>
> 		<string>마지막 선택 항목</string>
< 		<string>Done</string>
> 		<string>완료</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ApplyImageEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ApplyImageEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Equations</string>
> 		<string>수식</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ApplyMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ApplyMasterWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AssetsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AssetsPage.nib
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AssignICCProfilePanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AssignICCProfilePanel.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AssistantOptions.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AssistantOptions.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Close</string>
> 		<string>닫기</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AutoCorrectRulesTableView.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AutoCorrectRulesTableView.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BaselineGridViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BaselineGridViewController.nib
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BaselineGridVisibiityViewController.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BaselineGridVisibiityViewController.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BaselineGridVisibilityViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BaselineGridVisibilityViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BaselineGridWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BaselineGridWindowController.nib
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BatchJobItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BatchJobItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BatchJobSubItemView.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BatchJobSubItemView.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BatchPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BatchPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BilateralEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BilateralEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BlendModePropertiesViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BlendModePropertiesViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BoxEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BoxEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BrushEditPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BrushEditPanel.nib
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>General</string>
> 		<string>일반</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Angle</string>
> 		<string>각도</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Erase</string>
> 		<string>지우기</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>Stroke</string>
> 		<string>획</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BrushItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BrushItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/BrushPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/BrushPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CameraShakeBlurEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CameraShakeBlurEffect.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CategoryViewCategory.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CategoryViewCategory.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CellFormatView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CellFormatView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ChannelItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ChannelItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ChannelRasterSelectionItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ChannelRasterSelectionItemView.nib
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
< 		<string>Deselect</string>
> 		<string>선택 해제</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ChannelSelectionItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ChannelSelectionItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Invert</string>
> 		<string>반전</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ChannelSeparatorItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ChannelSeparatorItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ChannelSpareSelectionItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ChannelSpareSelectionItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ChannelsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ChannelsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CharacterPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CharacterPage.nib
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Typography</string>
> 		<string>타이포그래피</string>
< 		<string>Language</string>
> 		<string>언어</string>
< 		<string>Show Typography</string>
> 		<string>타이포그래피 보기</string>
< 		<string>Baseline</string>
> 		<string>기준선</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
< 		<string>Shear</string>
> 		<string>기울임</string>
< 		<string>Vertical Scale</string>
> 		<string>세로 배율</string>
< 		<string>Vertical Scale</string>
> 		<string>세로 배율</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ClarityEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ClarityEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ClearUserDataWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ClearUserDataWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Reset Studio</string>
> 		<string>작업실 재설정</string>
< 		<string>Reset Adjustments</string>
> 		<string>조정 재설정</string>
< 		<string>Reset Keyboard Shortcuts</string>
> 		<string>키보드 단축키 재설정</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
< 		<string>Deselect All</string>
> 		<string>모두 선택 해제</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CloneBrushSourceItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CloneBrushSourceItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CloneBrushSourcesPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CloneBrushSourcesPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CloudConflictPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CloudConflictPanel.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CloudUpdatePanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CloudUpdatePanel.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourCMYKSliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourCMYKSliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourEditor.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourEditor.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Add</string>
> 		<string>추가</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourGreySliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourGreySliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourHLSwatchModel.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourHLSwatchModel.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourHSLSliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourHSLSliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourHSSwatchModel.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourHSSwatchModel.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourLABSliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourLABSliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Percentage</string>
> 		<string>백분율</string>
< 		<string>Add Colour to Swatch</string>
> 		<string>색상을 견본에 추가</string>
< 		<string>Shades</string>
> 		<string>음영</string>
< 		<string>Tones</string>
> 		<string>색조</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourPickerPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourPickerPanel.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourPickerViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourPickerViewController.nib
< 		<string>Swatches</string>
> 		<string>견본</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourRGBHexSliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourRGBHexSliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourRGBSliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourRGBSliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourSLSwatchModel.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourSLSwatchModel.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourTintSliderView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourTintSliderView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ColourWheelModel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ColourWheelModel.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ConstraintsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ConstraintsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CreatePaletteFromImageWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CreatePaletteFromImageWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/CustomBlurEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/CustomBlurEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DateTimeFormatViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DateTimeFormatViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DebugPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DebugPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DeformEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DeformEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DefringeEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DefringeEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
