< 		<string>Views</string>
< 		<string>Odd Rows</string>
> 		<string>奇数行</string>
< 		<string>Revert</string>
> 		<string>復元</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Halftone Filter</string>
> 		<string>ハーフトーンフィルター</string>
< 		<string>Rasterise To Mask</string>
> 		<string>マスクにラスタライズ</string>
< 		<string>Edit In Designer…</string>
> 		<string>Designerで編集…</string>
< 		<string>Update Paragraph Style</string>
> 		<string>段落スタイルを更新</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>En Space</string>
> 		<string>半角スペース</string>
< 		<string>Show Character</string>
> 		<string>文字を表示</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Diffuse Filter</string>
> 		<string>拡散フィルター</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>Superscript</string>
> 		<string>上付き文字</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Remove Vignette...</string>
> 		<string>ビネットを除去...</string>
< 		<string>Select Partially Transparent</string>
> 		<string>部分的に透明を選択</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Resize Pixel Art Document…</string>
> 		<string>ピクセルアートドキュメントのサイズ調整…</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finderで表示</string>
< 		<string>Inpaint</string>
> 		<string>インペイント</string>
< 		<string>None</string>
> 		<string>なし</string>
< 		<string>Merge Selected</string>
> 		<string>選択範囲を結合</string>
< 		<string>Tighten More</string>
> 		<string>さらに狭める</string>
< 		<string>Recolour…</string>
> 		<string>再配色…</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Convert To Curves</string>
> 		<string>カーブに変換</string>
< 		<string>En Dash</string>
> 		<string>半角ダッシュ</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Erase White Paper</string>
> 		<string>白紙を消去</string>
< 		<string>Halftone...</string>
> 		<string>ハーフトーン...</string>
< 		<string>Make Restricted</string>
> 		<string>制限付きで作成</string>
< 		<string>Decrease</string>
> 		<string>縮小</string>
< 		<string>Gradient Map…</string>
> 		<string>グラデーションマップ…</string>
< 		<string>Merge curves</string>
> 		<string>カーブを結合</string>
< 		<string>Centre</string>
> 		<string>中央揃え</string>
< 		<string>Insert Text from File…</string>
> 		<string>ファイルからテキストを挿入…</string>
< 		<string>Strikeout</string>
> 		<string>打ち消し線</string>
< 		<string>Equations…</string>
> 		<string>数式…</string>
< 		<string>Levels…</string>
> 		<string>レベル…</string>
< 		<string>Acquire Image…</string>
> 		<string>画像を取得…</string>
< 		<string>Synchronise from Selection</string>
> 		<string>選択範囲から同期</string>
< 		<string>Auto Colours</string>
> 		<string>自動カラー</string>
< 		<string>Save Text Styles as Default</string>
> 		<string>テキストスタイルをデフォルトとして保存</string>
< 		<string>Vignette…</string>
> 		<string>ビネット…</string>
< 		<string>Motion Blur Filter</string>
> 		<string>モーションぼかしフィルター</string>
< 		<string>Liquify Persona</string>
> 		<string>ゆがみペルソナ</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Twirl Filter</string>
> 		<string>渦巻きフィルター</string>
< 		<string>Black &amp; White…</string>
> 		<string>白黒…</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Unlock</string>
> 		<string>ロック解除</string>
< 		<string>Shadows / Highlights Filter</string>
> 		<string>シャドウ / ハイライトフィルター</string>
< 		<string>Bottom</string>
> 		<string>下</string>
< 		<string>Exposure…</string>
> 		<string>露出…</string>
< 		<string>Factory Reset</string>
> 		<string>出荷時の設定にリセット</string>
< 		<string>Add Noise Filter</string>
> 		<string>ノイズ付加フィルター</string>
< 		<string>Zero-Width Space</string>
> 		<string>幅ゼロのスペース</string>
< 		<string>Defringe…</string>
> 		<string>フリンジ除去…</string>
< 		<string>Fill…</string>
> 		<string>塗りつぶし…</string>
< 		<string>Soft Proof…</string>
> 		<string>ソフト校正…</string>
< 		<string>Insertion Inside</string>
> 		<string>挿入(内側)</string>
< 		<string>As Spare Channel</string>
> 		<string>スペアチャンネルとして</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Bilateral Blur Filter</string>
> 		<string>バイラテラルぼかしフィルター</string>
< 		<string>Vector Persona</string>
> 		<string>ベクトルペルソナ</string>
< 		<string>Create Character Style</string>
> 		<string>文字スタイルを作成</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Loosen</string>
> 		<string>拡げる</string>
< 		<string>Move to Previous View Point</string>
> 		<string>以前のビューポイントに移動</string>
< 		<string>Import Text Styles…</string>
> 		<string>テキストスタイルをインポート</string>
< 		<string>Auto White Balance</string>
> 		<string>自動ホワイトバランス</string>
< 		<string>Matte…</string>
> 		<string>マット…</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Underline</string>
> 		<string>下線</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Rotate 90° Anticlockwise</string>
> 		<string>反時計回りに90°回転</string>
< 		<string>Show All Text</string>
> 		<string>すべてのテキストを表示</string>
< 		<string>FFT Denoise…</string>
> 		<string>FFTノイズ除去…</string>
< 		<string>Defringe Filter</string>
> 		<string>フリンジ除去フィルター</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
< 		<string>Paste Without Format</string>
> 		<string>書式を解除してペースト</string>
< 		<string>Update Character Style</string>
> 		<string>文字スタイルを更新</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Reapply Text Styles</string>
> 		<string>テキストスタイルを再適用</string>
< 		<string>On App Screen</string>
> 		<string>アプリスクリーン上</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Show Text Styles</string>
> 		<string>テキストスタイルを表示</string>
< 		<string>Export LUT…</string>
> 		<string>LUTを書き出し…</string>
< 		<string>Bigger</string>
> 		<string>拡大</string>
< 		<string>Spelling Options…</string>
> 		<string>スペルオプション…</string>
< 		<string>Transparent Background</string>
> 		<string>透明な背景</string>
< 		<string>Layout Persona</string>
> 		<string>レイアウトペルソナ</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Insertion Top</string>
> 		<string>挿入(最上位)</string>
< 		<string>Justify Right</string>
> 		<string>均等配置(最終行右揃え)</string>
< 		<string>Copy Merged</string>
> 		<string>結合部分をコピー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Justify Left</string>
> 		<string>均等配置(最終行左揃え)</string>
< 		<string>Outline…</string>
> 		<string>アウトライン…</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Field Blur Filter</string>
> 		<string>フィールドぼかしフィルター</string>
< 		<string>Displace Filter</string>
> 		<string>変位フィルター</string>
< 		<string>Move To Front</string>
> 		<string>最前面に移動</string>
< 		<string>Always Show Selection in Layers Panel </string>
> 		<string>レイヤーパネルで選択範囲を常に表示 </string>
< 		<string>Vignette Filter</string>
> 		<string>ビネットフィルター</string>
< 		<string>Field Blur…</string>
> 		<string>フィールドぼかし…</string>
< 		<string>Lighting…</string>
> 		<string>照明…</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Use Default</string>
> 		<string>デフォルトを使用</string>
< 		<string>Show Glyph Browser</string>
> 		<string>グリフブラウザを表示</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Lens Blur Filter</string>
> 		<string>レンズぼかしフィルター</string>
< 		<string>Show Pixel Selection</string>
> 		<string>ピクセル選択範囲を表示</string>
< 		<string>Clarity Filter</string>
> 		<string>明瞭度フィルター</string>
< 		<string>Lighting Filter</string>
> 		<string>照明フィルター</string>
< 		<string>Em Space</string>
> 		<string>全角スペース</string>
< 		<string>Curves…</string>
> 		<string>カーブ…</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Figure Dash</string>
> 		<string>フィギュアダッシュ</string>
< 		<string>Vibrance…</string>
> 		<string>自然な彩度…</string>
< 		<string>Unlock All</string>
> 		<string>すべてロック解除</string>
< 		<string>Guides Manager…</string>
> 		<string>ガイドマネージャー…</string>
< 		<string>Insertion Behind</string>
> 		<string>挿入(後方)</string>
< 		<string>White Balance…</string>
> 		<string>ホワイトバランス…</string>
< 		<string>In Place</string>
> 		<string>配置</string>
> 		<string>右揃え</string>
< 		<string>Soft Hyphen</string>
> 		<string>ソフトハイフン</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Diffuse Glow Filter</string>
> 		<string>光彩拡散フィルター</string>
> 		<string>反転</string>
< 		<string>Frequency Separation…</string>
> 		<string>周波数分離…</string>
> 		<string>デフォルトを使用</string>
< 		<string>Mirror…</string>
> 		<string>ミラー…</string>
< 		<string>Emboss…</string>
> 		<string>エンボス…</string>
< 		<string>Insertion Default</string>
> 		<string>挿入(デフォルト)</string>
< 		<string>Smooth…</string>
> 		<string>滑らかに…</string>
< 		<string>Select Opaque</string>
> 		<string>オパークの選択</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Selection From Layer and Delete</string>
> 		<string>レイヤーからの選択と削除</string>
< 		<string>Median Blur Filter</string>
> 		<string>メジアンぼかしフィルター</string>
< 		<string>Web Safe Dither</string>
> 		<string>Webセーフディザー</string>
< 		<string>Use All</string>
> 		<string>すべて使用</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Justify</string>
> 		<string>両端揃え</string>
< 		<string>Load Selection From File…</string>
> 		<string>選択範囲をファイルから読み込む…</string>
< 		<string>Edit Live Projection</string>
> 		<string>ライブ投影を編集</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Split Toning…</string>
> 		<string>明暗別色補正…</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Show Paragraph</string>
> 		<string>段落を表示</string>
> 		<string>保存</string>
< 		<string>Ignore Misspelt Word</string>
> 		<string>スペル誤りの単語を無視</string>
< 		<string>Shear…</string>
> 		<string>シアー…</string>
< 		<string>Check Spelling While Typing</string>
> 		<string>入力中にスペルチェック</string>
< 		<string>Threshold…</string>
> 		<string>しきい値…</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
> 		<string>すべて表示</string>
< 		<string>Depth Of Field Filter</string>
> 		<string>フィールドフィルターの深度</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Use None</string>
> 		<string>何も使用しない</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Duplicate Linked</string>
> 		<string>リンク複製</string>
< 		<string>Paste Inside</string>
> 		<string>内側にペースト</string>
< 		<string>Bold</string>
> 		<string>太字</string>
< 		<string>To File…</string>
> 		<string>ファイルへ…</string>
< 		<string>Set No Paragraph Style</string>
> 		<string>段落スタイルなしを設定</string>
< 		<string>Refine Mask…</string>
> 		<string>マスクを微調整…</string>
< 		<string>Line Break</string>
> 		<string>改行</string>
< 		<string>Set No Character Style</string>
> 		<string>文字スタイルなしを設定</string>
< 		<string>Assign ICC Profile…</string>
> 		<string>ICCプロファイルを割り当て…</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Subscript</string>
> 		<string>下付き文字</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDRに結合…</string>
< 		<string>Return to owner…</string>
> 		<string>所有者に返す…</string>
< 		<string>Unsharp Mask Filter</string>
> 		<string>アンシャープマスクフィルター</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Delete Character Style</string>
> 		<string>文字スタイルを削除</string>
< 		<string>Dust &amp; Scratches…</string>
> 		<string>ダスト&amp;スクラッチ…</string>
> 		<string>何も使用しない</string>
< 		<string>Affine…</string>
> 		<string>アフィン…</string>
< 		<string>Equirectangular Projection</string>
> 		<string>正距円筒図法</string>
< 		<string>Shadows / Highlights…</string>
> 		<string>シャドウ / ハイライト…</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Edit in Photo…</string>
> 		<string>Photoで編集…</string>
< 		<string>Rotate 90° Clockwise</string>
> 		<string>時計回りに90°回転</string>
< 		<string>Check Spelling</string>
> 		<string>スペルチェック</string>
< 		<string>Non-Breaking Space</string>
> 		<string>分散禁止スペース</string>
< 		<string>Deselect Layers</string>
> 		<string>レイヤーの選択解除</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Voronoi...</string>
> 		<string>ボロノイ...</string>
< 		<string>Justify All</string>
> 		<string>すべての行を均等配置</string>
< 		<string>Shadows / Highlights…</string>
> 		<string>シャドウ / ハイライト…</string>
< 		<string>Rotate 90° Clockwise</string>
> 		<string>時計回りに90°回転</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Unclip Canvas</string>
> 		<string>キャンバスのクリップ解除</string>
< 		<string>Perspective Projection</string>
> 		<string>透視投影</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Haze Removal…</string>
> 		<string>かすみの除去…</string>
< 		<string>Justify Centre</string>
> 		<string>均等配置(最終行中央揃え)</string>
< 		<string>Hide All Text</string>
> 		<string>すべてのテキストを隠す</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Pinch / Punch Filter</string>
> 		<string>ピンチ / パンチフィルター</string>
< 		<string>Colour Balance…</string>
> 		<string>カラーバランス…</string>
< 		<string>Even Rows</string>
> 		<string>偶数行</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Auto Contrast</string>
> 		<string>自動コントラスト</string>
< 		<string>Margins…</string>
> 		<string>マージン…</string>
< 		<string>Spherical Filter</string>
> 		<string>球面フィルター</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>Smaller</string>
> 		<string>縮小</string>
< 		<string>Perspective Filter</string>
> 		<string>パースペクティブフィルター</string>
< 		<string>Solarise</string>
> 		<string>ソラライズ</string>
< 		<string>Separate curves</string>
> 		<string>カーブを分離</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Box Blur Filter</string>
> 		<string>ボックスぼかしフィルター</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
> 		<string>デフォルトを使用</string>
< 		<string>Custom Blur…</string>
> 		<string>カスタムぼかし…</string>
< 		<string>Move to Next View Point</string>
> 		<string>次のビューポイントに移動</string>
< 		<string>Insert Filler Text</string>
> 		<string>フィラーテキストを挿入</string>
< 		<string>Non-Breaking Hyphen</string>
> 		<string>分散禁止ハイフン</string>
< 		<string>Gaussian Blur Filter</string>
> 		<string>ガウスぼかしフィルター</string>
< 		<string>Tighten</string>
> 		<string>狭める</string>
< 		<string>Repeat</string>
> 		<string>繰り返し</string>
< 		<string>Channel Mixer…</string>
> 		<string>チャンネルミキサー…</string>
< 		<string>Flatten</string>
> 		<string>平坦化</string>
< 		<string>Select Fully Transparent</string>
> 		<string>完全に透明を選択</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Live Stack Group</string>
> 		<string>ライブスタックグループ</string>
< 		<string>Selective Colour…</string>
> 		<string>特定色域…</string>
< 		<string>Create Paragraph Style</string>
> 		<string>段落スタイルを作成</string>
< 		<string>Reselect</string>
> 		<string>再選択</string>
< 		<string>Monochrome Dither</string>
> 		<string>モノクロディザー</string>
< 		<string>Delete Paragraph Style</string>
> 		<string>段落スタイルを削除</string>
< 		<string>Import ICC Profile…</string>
> 		<string>Import ICCプロファイルをインポート…</string>
< 		<string>Em Dash</string>
> 		<string>全角ダッシュ</string>
< 		<string>Lens Distortion Filter</string>
> 		<string>レンズゆがみフィルター</string>
< 		<string>All Caps</string>
> 		<string>すべて大文字</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Export Persona</string>
> 		<string>書き出しペルソナ</string>
< 		<string>Ripple Filter</string>
> 		<string>波紋フィルター</string>
< 		<string>Paste FX</string>
> 		<string>エフェクトをペースト</string>
< 		<string>Denoise Filter</string>
> 		<string>ノイズ除去フィルター</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Remove Projection</string>
> 		<string>投影を削除</string>
< 		<string>High Pass Filter</string>
> 		<string>ハイパスフィルター</string>
< 		<string>Rotate 90° Anticlockwise</string>
> 		<string>反時計回りに90°回転</string>
> 		<string>左揃え</string>
< 		<string>Increase</string>
> 		<string>拡大</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>すべてのスタイルを切り離して削除</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Small Caps</string>
> 		<string>スモールキャップス</string>
< 		<string>Lens Filter…</string>
> 		<string>レンズフィルター…</string>
< 		<string>Develop Persona</string>
> 		<string>現像ペルソナ</string>
< 		<string>Tone Mapping Persona</string>
> 		<string>トーンマッピングペルソナ</string>
< 		<string>Loosen More</string>
> 		<string>さらに拡げる</string>
< 		<string>Move To Back</string>
> 		<string>最背面に移動</string>
< 		<string>Dust &amp; Scratches Filter</string>
> 		<string>ダスト&amp;スクラッチフィルター</string>
< 		<string>Posterise…</string>
> 		<string>ポスタライズ…</string>
< 		<string>Procedural Texture…</string>
> 		<string>手続きテクスチャ…</string>
< 		<string>Add Snapshot</string>
> 		<string>スナップショットの追加</string>
< 		<string>Feather…</string>
> 		<string>ぼかし…</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Brightness / Contrast…</string>
> 		<string>明るさ / コントラスト…</string>
< 		<string>Apply Image…</string>
> 		<string>画像を適用…</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Defaults</string>
> 		<string>デフォルト</string>
> 		<string>デフォルト</string>
< 		<string>Text</string>
> 		<string>テキスト</string>
> 		<string>テキスト</string>
< 		<string>Character Traits</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>文字の特性</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
< 		<string>Spacing</string>
> 		<string>間隔</string>
> 		<string>間隔</string>
< 		<string>Ligatures</string>
> 		<string>合字</string>
> 		<string>合字</string>
< 		<string>Baseline</string>
> 		<string>ベースライン</string>
> 		<string>ベースライン</string>
< 		<string>Capitalisation</string>
< 		<string>Capitalisation</string>
> 		<string>大文字に変更</string>
> 		<string>大文字に変更</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Paragraph Leading</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
> 		<string>段落の行間</string>
< 		<string>Vertical Alignment</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
> 		<string>垂直方向揃え</string>
< 		<string>Text Styles</string>
< 		<string>Text Styles</string>
> 		<string>テキストスタイル</string>
> 		<string>テキストスタイル</string>
< 		<string>Insert Character</string>
< 		<string>Insert Character</string>
> 		<string>文字を挿入</string>
> 		<string>文字を挿入</string>
< 		<string>Spelling</string>
> 		<string>スペル設定</string>
> 		<string>スペル設定</string>
< 		<string>Document</string>
> 		<string>ドキュメント</string>
> 		<string>ドキュメント</string>
< 		<string>Restore Snapshot</string>
> 		<string>スナップショットをリストア</string>
< 		<string>Layer</string>
