< > 		<string>ビュー</string>
< < 		<string>${PRODUCT_NAME} Help</string>
< > 		<string>${PRODUCT_NAME}ヘルプ</string>
< < 		<string>New Mask Layer</string>
< > 		<string>新規マスクレイヤー</string>
< < 		<string>New Fill Layer</string>
< > 		<string>新規塗りつぶしレイヤー</string>
> > 		<string>툴바 보기</string>
< > 		<string>新規レイヤー</string>
< < 		<string>Convert Format / ICC Profile…</string>
< > 		<string>ICCプロファイルを変換…</string>
> > 		<string>신규 레이어</string>
< > 		<string>グループ解除</string>
> > 		<string>그룹 해제</string>
< > 		<string>グループ化</string>
> > 		<string>그룹</string>
< > 		<string>選択解除</string>
< < 		<string>Edit Selection As Layer</string>
< > 		<string>選択範囲をレイヤーとして編集</string>
> > 		<string>선택 해제</string>
< > 		<string>ピクセル選択範囲を反転</string>
> > 		<string>픽셀 선택 항목 반전</string>
< > 		<string>すべて選択</string>
< < 		<string>Box Blur…</string>
< > 		<string>ボックスぼかし…</string>
< < 		<string>Lens Distortion…</string>
< > 		<string>レンズゆがみ…</string>
< < 		<string>Ripple…</string>
< > 		<string>波紋…</string>
< < 		<string>Deform…</string>
< > 		<string>変形…</string>
> > 		<string>전체 선택</string>
< > 		<string>平均</string>
> > 		<string>평균</string>
< > 		<string>配置…</string>
< < 		<string>Unsharp Mask…</string>
< > 		<string>アンシャープマスク…</string>
> > 		<string>배치…</string>
< > 		<string>画面サイズに合わせる</string>
> > 		<string>화면 크기에 맞추기</string>
< > 		<string>赤色を選択</string>
> > 		<string>빨강 선택</string>
< > 		<string>緑色を選択</string>
> > 		<string>초록 선택</string>
< > 		<string>青色を選択</string>
> > 		<string>파랑 선택</string>
< > 		<string>中間調部を選択</string>
> > 		<string>중간 선택</string>
< > 		<string>シャドウを選択</string>
> > 		<string>그림자 선택</string>
< > 		<string>ハイライトを選択</string>
> > 		<string>빛 선택</string>
< > 		<string>拡大 / 縮小…</string>
> > 		<string>팽창 / 수축…</string>
< > 		<string>マージンを表示</string>
> > 		<string>여백선 보기</string>
< > 		<string>ガイドを表示</string>
> > 		<string>안내선 보기</string>
< > 		<string>グリッドを表示</string>
< < 		<string>Clarity…</string>
< > 		<string>明瞭度…</string>
> > 		<string>격자선 보기</string>
< > 		<string>新規ビュー</string>
< < 		<string>Rectangular To Polar</string>
< > 		<string>直交座標を極座標に</string>
< < 		<string>Polar To Rectangular</string>
< > 		<string>極座標を直交座標に</string>
< < 		<string>Pinch / Punch…</string>
< > 		<string>ピンチ / パンチ…</string>
< < 		<string>Twirl…</string>
< > 		<string>渦巻き…</string>
< < 		<string>Perspective…</string>
< > 		<string>パースペクティブ…</string>
< < 		<string>Motion Blur…</string>
< > 		<string>モーションぼかし…</string>
< < 		<string>Radial Blur…</string>
< > 		<string>放射状ぼかし…</string>
< < 		<string>Zoom Blur…</string>
< > 		<string>ズームぼかし…</string>
< < 		<string>Add Noise…</string>
< > 		<string>ノイズを付加…</string>
< < 		<string>Perlin Noise…</string>
< > 		<string>パーリンノイズ…</string>
> > 		<string>신규 뷰</string>
< > 		<string>表示レイヤーを結合</string>
< < 		<string>Selection From Layer</string>
< > 		<string>レイヤーからの選択範囲</string>
< < 		<string>Diffuse Glow…</string>
< > 		<string>光彩拡散…</string>
< < 		<string>Detect Horizontal Edges</string>
< > 		<string>水平方向のエッジを検出</string>
< < 		<string>Detect Vertical Edges</string>
< > 		<string>垂直方向のエッジを検出</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>エッジを微調整…</string>
< < 		<string>Pixelate…</string>
< > 		<string>ピクセレート…</string>
< < 		<string>Lens Blur…</string>
< > 		<string>レンズぼかし…</string>
< < 		<string>Denoise…</string>
< > 		<string>ノイズ除去…</string>
< < 		<string>High Pass…</string>
< > 		<string>ハイパス…</string>
< < 		<string>Maximum Blur…</string>
< > 		<string>マキシマムぼかし…</string>
< < 		<string>Minimum Blur…</string>
< > 		<string>ミニマムぼかし…</string>
< < 		<string>Spherical…</string>
< > 		<string>球面…</string>
< < 		<string>Diffuse…</string>
< > 		<string>拡散…</string>
< < 		<string>Fade…</string>
< > 		<string>フェード…</string>
< < 		<string>Depth Of Field Blur…</string>
< > 		<string>フィールドぼかしの深度…</string>
> > 		<string>모서리 다듬기…</string>
< > 		<string>サンプリングされたカラーを選択…</string>
< < 		<string>Detect Edges</string>
< > 		<string>エッジを検出</string>
< < 		<string>Chromatic Aberration</string>
< > 		<string>色収差</string>
> > 		<string>표본 색상 선택…</string>
< > 		<string>自動レベル</string>
< < 		<string>Resize Document…</string>
< > 		<string>ドキュメントのサイズ変更…</string>
< < 		<string>Resize Canvas…</string>
< > 		<string>キャンバスのサイズ変更…</string>
> > 		<string>자동 레벨</string>
< > 		<string>スナップマネージャー…</string>
< < 		<string>New Empty Mask Layer</string>
< > 		<string>空の新規マスクレイヤー</string>
> > 		<string>스내핑 관리자…</string>
< > 		<string>スタイルをペースト</string>
> > 		<string>스타일 붙이기</string>
< > 		<string>ズームイン</string>
> > 		<string>확대</string>
< > 		<string>ズームアウト</string>
> > 		<string>축소</string>
< > 		<string>アシスタントマネージャー…</string>
< < 		<string>Clip Canvas</string>
< > 		<string>キャンバスをクリップ</string>
< < 		<string>Bilateral Blur…</string>
< > 		<string>バイラテラルぼかし…</string>
< < 		<string>Median Blur…</string>
< > 		<string>メジアンぼかし…</string>
> > 		<string>손쉬운 사용 관리자…</string>
< > 		<string>ルーラーを表示</string>
< < 		<string>Displace…</string>
< > 		<string>変位…</string>
< < 		<string>Gaussian Blur…</string>
< > 		<string>ガウスぼかし…</string>
< < 		<string>Odd Rows</string>
< > 		<string>奇数行</string>
> > 		<string>눈금자 보기</string>
< > 		<string>復元</string>
> > 		<string>되돌리기</string>
< > 		<string>左揃え</string>
> > 		<string>왼쪽 정렬</string>
< > 		<string>厳密な拡大</string>
< < 		<string>Halftone Filter</string>
< > 		<string>ハーフトーンフィルター</string>
< < 		<string>Rasterise To Mask</string>
< > 		<string>マスクにラスタライズ</string>
< < 		<string>Edit In Designer…</string>
< > 		<string>Designerで編集…</string>
> > 		<string>조금씩 크게</string>
< > 		<string>段落スタイルを更新</string>
> > 		<string>문단 스타일 업데이트</string>
< > 		<string>合成</string>
> > 		<string>배타</string>
< > 		<string>半角スペース</string>
> > 		<string>반각 공백</string>
< > 		<string>文字を表示</string>
> > 		<string>문자 보기</string>
< > 		<string>すべてのウィンドウを結合</string>
< < 		<string>Diffuse Filter</string>
< > 		<string>拡散フィルター</string>
> > 		<string>모든 윈도우 통합</string>
< > 		<string>左右反転</string>
< < 		<string>New Panorama…</string>
< > 		<string>新規パノラマ…</string>
> > 		<string>가로 뒤집기</string>
< > 		<string>上付き文字</string>
> > 		<string>윗첨자</string>
< > 		<string>実寸</string>
< < 		<string>Remove Vignette...</string>
< > 		<string>ビネットを除去...</string>
< < 		<string>Select Partially Transparent</string>
< > 		<string>部分的に透明を選択</string>
> > 		<string>실제 크기</string>
< > 		<string>反転</string>
< < 		<string>Resize Pixel Art Document…</string>
< > 		<string>ピクセルアートドキュメントのサイズ調整…</string>
> > 		<string>반전</string>
< > 		<string>Finderで表示</string>
< < 		<string>Inpaint</string>
< > 		<string>インペイント</string>
> > 		<string>Finder에서 찾기</string>
< > 		<string>なし</string>
> > 		<string>없음</string>
< > 		<string>選択範囲を結合</string>
> > 		<string>선택 항목 통합</string>
< > 		<string>さらに狭める</string>
< < 		<string>Recolour…</string>
< > 		<string>再配色…</string>
> > 		<string>더욱 좁게</string>
< > 		<string>アップデートの有無をチェック</string>
> > 		<string>업데이트 확인</string>
< > 		<string>グリッドおよび軸マネージャー…</string>
> > 		<string>격자선 관리자…</string>
< > 		<string>カーブに変換</string>
> > 		<string>곡선으로 전환</string>
< > 		<string>半角ダッシュ</string>
> > 		<string>반각 줄표</string>
< > 		<string>コンテキストツールバーを表示</string>
< < 		<string>Erase White Paper</string>
< > 		<string>白紙を消去</string>
< < 		<string>Halftone...</string>
< > 		<string>ハーフトーン...</string>
< < 		<string>Make Restricted</string>
< > 		<string>制限付きで作成</string>
> > 		<string>상황별 툴바 보기</string>
< > 		<string>縮小</string>
< < 		<string>Gradient Map…</string>
< > 		<string>グラデーションマップ…</string>
> > 		<string>줄이기</string>
< > 		<string>カーブを結合</string>
> > 		<string>곡선 통합</string>
< > 		<string>中央揃え</string>
> > 		<string>가운데</string>
< > 		<string>ファイルからテキストを挿入…</string>
> > 		<string>파일에서 텍스트 삽입하기…</string>
< > 		<string>打ち消し線</string>
< < 		<string>Equations…</string>
< > 		<string>数式…</string>
< < 		<string>Levels…</string>
< > 		<string>レベル…</string>
< < 		<string>Acquire Image…</string>
< > 		<string>画像を取得…</string>
> > 		<string>취소선</string>
< > 		<string>選択範囲から同期</string>
> > 		<string>선택 항목에서 기본값 동기화</string>
< > 		<string>自動カラー</string>
> > 		<string>자동 색상</string>
< > 		<string>テキストスタイルをデフォルトとして保存</string>
< < 		<string>Vignette…</string>
< > 		<string>ビネット…</string>
< < 		<string>Motion Blur Filter</string>
< > 		<string>モーションぼかしフィルター</string>
> > 		<string>텍스트 스타일을 기본값으로 저장</string>
< > 		<string>ゆがみペルソナ</string>
> > 		<string>액화 페르소나</string>
< > 		<string>複製</string>
< < 		<string>Twirl Filter</string>
< > 		<string>渦巻きフィルター</string>
< < 		<string>Black &amp; White…</string>
< > 		<string>白黒…</string>
< < 		<string>New Batch Job…</string>
< > 		<string>新規一括ジョブ…</string>
> > 		<string>복제</string>
< > 		<string>ロック解除</string>
< < 		<string>Shadows / Highlights Filter</string>
< > 		<string>シャドウ / ハイライトフィルター</string>
> > 		<string>잠금 해제</string>
< > 		<string>下</string>
< < 		<string>Exposure…</string>
< > 		<string>露出…</string>
> > 		<string>아래</string>
< > 		<string>出荷時の設定にリセット</string>
< < 		<string>Add Noise Filter</string>
< > 		<string>ノイズ付加フィルター</string>
> > 		<string>기본값 재설정</string>
< > 		<string>幅ゼロのスペース</string>
< < 		<string>Defringe…</string>
< > 		<string>フリンジ除去…</string>
< < 		<string>Fill…</string>
< > 		<string>塗りつぶし…</string>
< < 		<string>Soft Proof…</string>
< > 		<string>ソフト校正…</string>
< < 		<string>Insertion Inside</string>
< > 		<string>挿入(内側)</string>
< < 		<string>As Spare Channel</string>
< > 		<string>スペアチャンネルとして</string>
> > 		<string>폭 없는 공백</string>
< > 		<string>除算</string>
< < 		<string>Bilateral Blur Filter</string>
< > 		<string>バイラテラルぼかしフィルター</string>
> > 		<string>분할</string>
< > 		<string>ベクトルペルソナ</string>
> > 		<string>벡터 페르소나</string>
< > 		<string>文字スタイルを作成</string>
> > 		<string>문자 스타일 생성</string>
< > 		<string>上下反転</string>
> > 		<string>세로 뒤집기</string>
< > 		<string>交差</string>
> > 		<string>교차</string>
< > 		<string>拡げる</string>
> > 		<string>넓게</string>
< > 		<string>以前のビューポイントに移動</string>
> > 		<string>이전 뷰 포인트로 이동</string>
< > 		<string>テキストスタイルをインポート</string>
> > 		<string>텍스트 스타일 들여오기…</string>
< > 		<string>自動ホワイトバランス</string>
< < 		<string>Matte…</string>
< > 		<string>マット…</string>
> > 		<string>자동 화이트 밸런스</string>
< > 		<string>右に回転</string>
> > 		<string>오른쪽으로 회전</string>
< > 		<string>下線</string>
> > 		<string>밑줄</string>
< > 		<string>分離モード</string>
> > 		<string>분리 모드</string>
< > 		<string>反時計回りに90°回転</string>
> > 		<string>반시계방향으로 90° 회전</string>
< > 		<string>すべてのテキストを表示</string>
< < 		<string>FFT Denoise…</string>
< > 		<string>FFTノイズ除去…</string>
< < 		<string>Defringe Filter</string>
< > 		<string>フリンジ除去フィルター</string>
> > 		<string>모든 텍스트 보기</string>
< > 		<string>厳密な縮小</string>
> > 		<string>조금씩 줄이기</string>
< > 		<string>書式を解除してペースト</string>
> > 		<string>포맷 없이 붙이기</string>
< > 		<string>文字スタイルを更新</string>
> > 		<string>문자 스타일 업데이트</string>
< > 		<string>厳密な縮小</string>
> > 		<string>조금씩 작게</string>
< > 		<string>中央揃え</string>
> > 		<string>가로 가운데 정렬</string>
< > 		<string>右揃え</string>
> > 		<string>오른쪽 정렬</string>
< > 		<string>テキストスタイルを再適用</string>
> > 		<string>텍스트 스타일 다시 적용</string>
< > 		<string>アプリスクリーン上</string>
> > 		<string>응용프로그램 화면</string>
< > 		<string>フルスクリーン切り替え</string>
> > 		<string>전체 화면 시작</string>
< > 		<string>テキストスタイルを表示</string>
< < 		<string>Export LUT…</string>
< > 		<string>LUTを書き出し…</string>
> > 		<string>텍스트 스타일 보기</string>
< > 		<string>拡大</string>
> > 		<string>크게</string>
< > 		<string>スペルオプション…</string>
> > 		<string>철자 설정…</string>
< > 		<string>透明な背景</string>
> > 		<string>투명한 배경</string>
< > 		<string>レイアウトペルソナ</string>
> > 		<string>구조 페르소나</string>
< > 		<string>下揃え</string>
< < 		<string>Insertion Top</string>
< > 		<string>挿入(最上位)</string>
> > 		<string>아래쪽 정렬</string>
< > 		<string>均等配置(最終行右揃え)</string>
< < 		<string>Copy Merged</string>
< > 		<string>結合部分をコピー</string>
> > 		<string>오른쪽 균등 정렬</string>
< > 		<string>書き出し…</string>
> > 		<string>내보내기…</string>
< > 		<string>UI切り替え</string>
> > 		<string>UI 가리기</string>
> < 		<string>Move Outside</string>
> > 		<string>바깥으로 보내기</string>
< > 		<string>均等配置(最終行左揃え)</string>
> > 		<string>왼쪽 균등 정렬</string>
< > 		<string>アウトライン…</string>
> > 		<string>윤곽…</string>
< > 		<string>厳密な拡大</string>
< < 		<string>Field Blur Filter</string>
< > 		<string>フィールドぼかしフィルター</string>
< < 		<string>Displace Filter</string>
< > 		<string>変位フィルター</string>
> > 		<string>조금씩 늘리기</string>
> < 		<string>Move Inside</string>
> > 		<string>안으로 가져오기</string>
< > 		<string>最前面に移動</string>
> > 		<string>맨 앞으로 가져오기</string>
< > 		<string>レイヤーパネルで選択範囲を常に表示 </string>
< < 		<string>Vignette Filter</string>
< > 		<string>ビネットフィルター</string>
< < 		<string>Field Blur…</string>
< > 		<string>フィールドぼかし…</string>
< < 		<string>Lighting…</string>
< > 		<string>照明…</string>
> > 		<string>레이어 패널에서 선택 항목 항상 보기 </string>
< > 		<string>背面へ</string>
> > 		<string>뒤로 보내기</string>
< > 		<string>デフォルトを使用</string>
> > 		<string>기준선 재설정</string>
< > 		<string>グリフブラウザを表示</string>
> > 		<string>글리프 브라우저 보기</string>
< > 		<string>ようこそ...</string>
< < 		<string>Lens Blur Filter</string>
< > 		<string>レンズぼかしフィルター</string>
> > 		<string>환영...</string>
< > 		<string>ピクセル選択範囲を表示</string>
< < 		<string>Clarity Filter</string>
< > 		<string>明瞭度フィルター</string>
< < 		<string>Lighting Filter</string>
< > 		<string>照明フィルター</string>
> > 		<string>픽셀 선택 항목 보기</string>
< > 		<string>全角スペース</string>
< < 		<string>Curves…</string>
< > 		<string>カーブ…</string>
> > 		<string>전각 공백</string>
< > 		<string>上下反転</string>
> > 		<string>세로 뒤집기</string>
< > 		<string>フィギュアダッシュ</string>
< < 		<string>Vibrance…</string>
< > 		<string>自然な彩度…</string>
> > 		<string>숫자 줄표</string>
< > 		<string>すべてロック解除</string>
> > 		<string>모두 잠금 해제</string>
< > 		<string>ガイドマネージャー…</string>
< < 		<string>Insertion Behind</string>
< > 		<string>挿入(後方)</string>
< < 		<string>White Balance…</string>
< > 		<string>ホワイトバランス…</string>
> > 		<string>안내선 관리자…</string>
< > 		<string>配置</string>
< > 		<string>右揃え</string>
> > 		<string>제자리에</string>
< > 		<string>ソフトハイフン</string>
> > 		<string>하이픈</string>
< > 		<string>左右反転</string>
< < 		<string>Diffuse Glow Filter</string>
< > 		<string>光彩拡散フィルター</string>
< > 		<string>反転</string>
< < 		<string>Frequency Separation…</string>
< > 		<string>周波数分離…</string>
< > 		<string>デフォルトを使用</string>
< < 		<string>Mirror…</string>
< > 		<string>ミラー…</string>
< < 		<string>Emboss…</string>
< > 		<string>エンボス…</string>
< < 		<string>Insertion Default</string>
< > 		<string>挿入(デフォルト)</string>
> > 		<string>가로 뒤집기</string>
< > 		<string>滑らかに…</string>
< < 		<string>Select Opaque</string>
< > 		<string>オパークの選択</string>
> > 		<string>부드럽게…</string>
< > 		<string>Appleカラーピッカー...</string>
> > 		<string>Apple 색상 선택기...</string>
< > 		<string>追加</string>
< < 		<string>Selection From Layer and Delete</string>
< > 		<string>レイヤーからの選択と削除</string>
< < 		<string>Median Blur Filter</string>
< > 		<string>メジアンぼかしフィルター</string>
< < 		<string>Web Safe Dither</string>
< > 		<string>Webセーフディザー</string>
> > 		<string>추가</string>
< > 		<string>すべて使用</string>
< < 		<string>New Stack…</string>
< > 		<string>新規スタック…</string>
> > 		<string>모두 합자</string>
< > 		<string>両端揃え</string>
< < 		<string>Load Selection From File…</string>
< > 		<string>選択範囲をファイルから読み込む…</string>
< < 		<string>Edit Live Projection</string>
< > 		<string>ライブ投影を編集</string>
> > 		<string>맞춤</string>
< > 		<string>幅に合わせてズーム</string>
< < 		<string>Split Toning…</string>
< > 		<string>明暗別色補正…</string>
> > 		<string>화면 너비에 맞추기</string>
< > 		<string>チュートリアル...</string>
> > 		<string>튜토리얼...</string>
< > 		<string>段落を表示</string>
< > 		<string>保存</string>
> > 		<string>문단 보기</string>
< > 		<string>スペル誤りの単語を無視</string>
< < 		<string>Shear…</string>
< > 		<string>シアー…</string>
> > 		<string>철자 오류 무시</string>
< > 		<string>入力中にスペルチェック</string>
< < 		<string>Threshold…</string>
< > 		<string>しきい値…</string>
> > 		<string>작성하는 동안 철자 확인</string>
< > 		<string>閉じる</string>
< > 		<string>すべて表示</string>
< < 		<string>Depth Of Field Filter</string>
< > 		<string>フィールドフィルターの深度</string>
> > 		<string>닫기</string>
< > 		<string>ツールを表示</string>
> > 		<string>도구 보기</string>
< > 		<string>何も使用しない</string>
> > 		<string>합자 없음</string>
< > 		<string>ラスタライズ…</string>
< < 		<string>Duplicate Linked</string>
< > 		<string>リンク複製</string>
> > 		<string>래스터화…</string>
< > 		<string>内側にペースト</string>
> > 		<string>안으로 붙이기</string>
< > 		<string>太字</string>
< < 		<string>To File…</string>
< > 		<string>ファイルへ…</string>
> > 		<string>강조</string>
< > 		<string>段落スタイルなしを設定</string>
< < 		<string>Refine Mask…</string>
< > 		<string>マスクを微調整…</string>
> > 		<string>문단 스타일 벗기기</string>
< > 		<string>改行</string>
> > 		<string>줄바꿈</string>
< > 		<string>文字スタイルなしを設定</string>
< < 		<string>Assign ICC Profile…</string>
< > 		<string>ICCプロファイルを割り当て…</string>
> > 		<string>문자 스타일 벗기기</string>
< > 		<string>回転をリセット</string>
> > 		<string>회전 재설정</string>
< > 		<string>下付き文字</string>
< < 		<string>New HDR Merge…</string>
< > 		<string>新規HDRに結合…</string>
< < 		<string>Return to owner…</string>
< > 		<string>所有者に返す…</string>
< < 		<string>Unsharp Mask Filter</string>
< > 		<string>アンシャープマスクフィルター</string>
> > 		<string>아랫첨자</string>
< > 		<string>スタイルを作成</string>
> > 		<string>스타일 생성</string>
< > 		<string>文字スタイルを削除</string>
< < 		<string>Dust &amp; Scratches…</string>
< > 		<string>ダスト&amp;スクラッチ…</string>
< > 		<string>何も使用しない</string>
< < 		<string>Affine…</string>
< > 		<string>アフィン…</string>
< < 		<string>Equirectangular Projection</string>
< > 		<string>正距円筒図法</string>
< < 		<string>Shadows / Highlights…</string>
< > 		<string>シャドウ / ハイライト…</string>
> > 		<string>문자 스타일 지우기</string>
< > 		<string>ピクセルサイズ</string>
> > 		<string>픽셀 크기</string>
< > 		<string>ロック</string>
< < 		<string>Edit in Photo…</string>
< > 		<string>Photoで編集…</string>
> > 		<string>잠금</string>
< > 		<string>時計回りに90°回転</string>
> > 		<string>시계방향으로 90° 회전</string>
< > 		<string>スペルチェック</string>
> > 		<string>철자 확인</string>
< > 		<string>分散禁止スペース</string>
< < 		<string>Deselect Layers</string>
< > 		<string>レイヤーの選択解除</string>
> > 		<string>줄 바꿈 없는 공백</string>
< > 		<string>上下中央揃え</string>
< < 		<string>Voronoi...</string>
< > 		<string>ボロノイ...</string>
> > 		<string>세로 가운데 정렬</string>
< > 		<string>すべての行を均等配置</string>
< < 		<string>Shadows / Highlights…</string>
< > 		<string>シャドウ / ハイライト…</string>
> > 		<string>양쪽 균등 정렬</string>
< > 		<string>時計回りに90°回転</string>
> > 		<string>시계방향으로 90° 회전</string>
< > 		<string>中央揃え</string>
< < 		<string>Unclip Canvas</string>
< > 		<string>キャンバスのクリップ解除</string>
< < 		<string>Perspective Projection</string>
< > 		<string>透視投影</string>
> > 		<string>가로 가운데 정렬</string>
< > 		<string>前面へ</string>
< < 		<string>Haze Removal…</string>
< > 		<string>かすみの除去…</string>
> > 		<string>앞으로 가져오기</string>
< > 		<string>均等配置(最終行中央揃え)</string>
> > 		<string>가운데 균등 정렬</string>
< > 		<string>すべてのテキストを隠す</string>
> > 		<string>모든 텍스트 숨기기</string>
< > 		<string>減算</string>
< < 		<string>Pinch / Punch Filter</string>
< > 		<string>ピンチ / パンチフィルター</string>
< < 		<string>Colour Balance…</string>
< > 		<string>カラーバランス…</string>
< < 		<string>Even Rows</string>
< > 		<string>偶数行</string>
> > 		<string>제거</string>
< > 		<string>斜体</string>
> > 		<string>기울임</string>
< > 		<string>自動コントラスト</string>
> > 		<string>자동 대비</string>
< > 		<string>マージン…</string>
< < 		<string>Spherical Filter</string>
< > 		<string>球面フィルター</string>
> > 		<string>여백…</string>
< > 		<string>上揃え</string>
> > 		<string>위쪽 정렬</string>
< > 		<string>縮小</string>
< < 		<string>Perspective Filter</string>
< > 		<string>パースペクティブフィルター</string>
< < 		<string>Solarise</string>
< > 		<string>ソラライズ</string>
> > 		<string>작게</string>
< > 		<string>カーブを分離</string>
> > 		<string>곡선 분리</string>
< > 		<string>ツールをドッキング</string>
< < 		<string>Box Blur Filter</string>
< > 		<string>ボックスぼかしフィルター</string>
> > 		<string>도구 고정</string>
< > 		<string>左に回転</string>
> > 		<string>왼쪽으로 회전</string>
< > 		<string>タイポグラフィを表示</string>
> > 		<string>타이포그래피 보기</string>
< > 		<string>サポート...</string>
< > 		<string>デフォルトを使用</string>
< < 		<string>Custom Blur…</string>
< > 		<string>カスタムぼかし…</string>
> > 		<string>지원...</string>
< > 		<string>次のビューポイントに移動</string>
> > 		<string>다음 뷰 포인트로 이동</string>
< > 		<string>フィラーテキストを挿入</string>
> > 		<string>Lorem Ipsum</string>
< > 		<string>分散禁止ハイフン</string>
< < 		<string>Gaussian Blur Filter</string>
< > 		<string>ガウスぼかしフィルター</string>
> > 		<string>줄 바꿈 없는 하이픈</string>
< > 		<string>狭める</string>
> > 		<string>좁게</string>
< > 		<string>繰り返し</string>
< < 		<string>Channel Mixer…</string>
< > 		<string>チャンネルミキサー…</string>
< < 		<string>Flatten</string>
< > 		<string>平坦化</string>
< < 		<string>Select Fully Transparent</string>
< > 		<string>完全に透明を選択</string>
> > 		<string>반복</string>
< > 		<string>下のレイヤーと結合</string>
< < 		<string>Live Stack Group</string>
< > 		<string>ライブスタックグループ</string>
< < 		<string>Selective Colour…</string>
< > 		<string>特定色域…</string>
> > 		<string>아래 항목 통합</string>
< > 		<string>段落スタイルを作成</string>
> > 		<string>문단 스타일 생성</string>
< > 		<string>再選択</string>
< < 		<string>Monochrome Dither</string>
< > 		<string>モノクロディザー</string>
> > 		<string>다시 선택</string>
< > 		<string>段落スタイルを削除</string>
< < 		<string>Import ICC Profile…</string>
< > 		<string>Import ICCプロファイルをインポート…</string>
> > 		<string>문단 스타일 지우기</string>
< > 		<string>全角ダッシュ</string>
< < 		<string>Lens Distortion Filter</string>
< > 		<string>レンズゆがみフィルター</string>
> > 		<string>전각 줄표</string>
< > 		<string>すべて大文字</string>
> > 		<string>모두 대문자</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>書き出しペルソナ</string>
< < 		<string>Ripple Filter</string>
< > 		<string>波紋フィルター</string>
> > 		<string>내보내기 페르소나</string>
< > 		<string>エフェクトをペースト</string>
< < 		<string>Denoise Filter</string>
< > 		<string>ノイズ除去フィルター</string>
> > 		<string>효과 붙이기</string>
< > 		<string>クリップボードから新規作成</string>
< < 		<string>Remove Projection</string>
< > 		<string>投影を削除</string>
< < 		<string>High Pass Filter</string>
< > 		<string>ハイパスフィルター</string>
> > 		<string>클립보드에서 신규</string>
< > 		<string>反時計回りに90°回転</string>
< > 		<string>左揃え</string>
> > 		<string>반시계방향으로 90° 회전</string>
< > 		<string>拡大</string>
> > 		<string>늘리기</string>
< > 		<string>すべてのスタイルを切り離して削除</string>
< < 		<string>New Focus Merge…</string>
< > 		<string>新規フォーカス結合…</string>
> > 		<string>모든 스타일 벗기고 삭제</string>
< > 		<string>スモールキャップス</string>
< < 		<string>Lens Filter…</string>
< > 		<string>レンズフィルター…</string>
> > 		<string>작은 대문자</string>
< > 		<string>現像ペルソナ</string>
> > 		<string>현상 페르소나</string>
< > 		<string>トーンマッピングペルソナ</string>
> > 		<string>톤 맵핑 페르소나</string>
< > 		<string>さらに拡げる</string>
> > 		<string>더욱 넓게</string>
< > 		<string>最背面に移動</string>
< < 		<string>Dust &amp; Scratches Filter</string>
< > 		<string>ダスト&amp;スクラッチフィルター</string>
< < 		<string>Posterise…</string>
< > 		<string>ポスタライズ…</string>
< < 		<string>Procedural Texture…</string>
< > 		<string>手続きテクスチャ…</string>
