< > 	<string>ドキュメントのスナップショットを追加</string>
< > 	<string>書き出しペルソナ</string>
> > 	<string>내보내기 페르소나</string>
< > 	<string>書き出しペルソナ</string>
> > 	<string>내보내기 페르소나</string>
< > 	<string>書き出しペルソナ</string>
> > 	<string>내보내기 페르소나</string>
< > 	<string>書き出し</string>
< < 	<string>Fade %@…</string>
< > 	<string>%@をフェード…</string>
< < 	<string>Fade…</string>
< > 	<string>フェード…</string>
> > 	<string>내보내기</string>
< > 	<string>注目の作品
> > 	<string>주목할 작품
< > 	<string>レイヤーパネルで検索</string>
< < 	<string>Fit To Plane</string>
< > 	<string>プレーンに合わせる</string>
< < 	<string>Fit To Plane</string>
< > 	<string>プレーンに合わせる</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
> > 	<string>레이어 패널에서 찾기</string>
< > 	<string>左右反転</string>
> > 	<string>가로 뒤집기</string>
< > 	<string>左右反転</string>
> > 	<string>가로 뒤집기</string>
< > 	<string>左右反転</string>
> > 	<string>가로 뒤집기</string>
< > 	<string>左右反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
> > 	<string>가로 뒤집기</string>
< > 	<string>上下反転</string>
> > 	<string>세로 뒤집기</string>
< > 	<string>上下反転</string>
> > 	<string>세로 뒤집기</string>
< > 	<string>上下反転</string>
> > 	<string>세로 뒤집기</string>
< > 	<string>上下反転</string>
> > 	<string>세로 뒤집기</string>
< > 	<string>流量:</string>
> > 	<string>흐름:</string>
< > 	<string>ピクセル配列を強制的に適用</string>
> > 	<string>강제 픽셀 정렬</string>
< > 	<string>1つ前方へ</string>
> > 	<string>앞으로 가져오기</string>
< > 	<string>1つ前方へ</string>
> > 	<string>앞으로 가져오기</string>
< > 	<string>1つ前方へ</string>
> > 	<string>앞으로 가져오기</string>
< > 	<string>1つ前方へ</string>
> > 	<string>앞으로 가져오기</string>
< > 	<string>ジオメトリ</string>
< < 	<string>Grid Options</string>
< > 	<string>グリッドオプション</string>
> > 	<string>기하</string>
< > 	<string>HSL彩度</string>
> > 	<string>HSL 채도</string>
< > 	<string>硬さ:</string>
> > 	<string>굳기:</string>
< > 	<string>ホールド</string>
> > 	<string>유지</string>
< > 	<string>スペルを無視</string>
< < 	<string>Inpaint Missing Areas</string>
< > 	<string>修復ミッシングエリア</string>
< < 	<string>Inpaint Missing Areas</string>
< > 	<string>修復ミッシングエリア</string>
> > 	<string>철자 무시</string>
< > 	<string>後方に挿入</string>
< < 	<string>Insert Column</string>
< > 	<string>列を挿入</string>
> > 	<string>뒤로 삽입</string>
< > 	<string>内側に挿入</string>
< < 	<string>Insert Row</string>
< > 	<string>行を挿入</string>
> > 	<string>안으로 삽입</string>
< > 	<string>最上位に挿入</string>
> > 	<string>위로 삽입</string>
< > 	<string>最上位のレイヤーに挿入</string>
> > 	<string>위로 삽입</string>
< > 	<string>選択範囲の後方に挿入</string>
> > 	<string>뒤로 삽입</string>
< > 	<string>選択範囲の内側に挿入</string>
> > 	<string>안으로 삽입</string>
< > 	<string>挿入</string>
> > 	<string>삽입</string>
< > 	<string>交差</string>
> > 	<string>교차</string>
< > 	<string>交差</string>
> > 	<string>교차</string>
< > 	<string>交差</string>
> > 	<string>교차</string>
< > 	<string>交差</string>
> > 	<string>교차</string>
< > 	<string>マスクを反転</string>
> > 	<string>마스크 반전</string>
< > 	<string>選択範囲を反転</string>
> > 	<string>선택 항목 반전</string>
< > 	<string>選択範囲を反転</string>
> > 	<string>선택 항목 반전</string>
< > 	<string>ペルソナをレイアウト</string>
> > 	<string>구조 페르소나</string>
< > 	<string>ペルソナをレイアウト</string>
> > 	<string>구조 페르소나</string>
< > 	<string>ペルソナをレイアウト</string>
> > 	<string>구조 페르소나</string>
< > 	<string>ペルソナをレイアウト</string>
> > 	<string>구조 페르소나</string>
< > 	<string>レイアウト</string>
> > 	<string>구조</string>
< > 	<string>スペルを学習</string>
> > 	<string>철자 학습</string>
< > 	<string>ライブラリペルソナ</string>
> > 	<string>라이브러리 페르소나</string>
< > 	<string>ゆがみペルソナ</string>
> > 	<string>액화 페르소나</string>
< > 	<string>ゆがみペルソナ</string>
> > 	<string>액화 페르소나</string>
< > 	<string>ゆがみペルソナ</string>
> > 	<string>액화 페르소나</string>
< > 	<string>ゆがみ</string>
> > 	<string>액화</string>
< > 	<string>メッシュを読み込む</string>
> > 	<string>그물 불러오기</string>
< > 	<string>"%@"を検索</string>
> > 	<string>"%@" 찾기</string>
< > 	<string>すべてマスク</string>
> > 	<string>모두 마스크</string>
< > 	<string>マスク</string>
< < 	<string>Merge Cells</string>
< > 	<string>セルを結合</string>
> > 	<string>마스크</string>
< > 	<string>メッシュ</string>
> > 	<string>그물</string>
< > 	<string>ミラー</string>
> > 	<string>거울</string>
< > 	<string>ミラー</string>
> > 	<string>거울</string>
< > 	<string>モード:</string>
> > 	<string>모드:</string>
< > 	<string>ピクセル全体で移動</string>
> > 	<string>픽셀 단위로 이동</string>
< > 	<string>ピクセル全体で移動</string>
> > 	<string>픽셀 단위로 이동</string>
< > 	<string>最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>選択範囲を1レベル後方へ移動</string>
> > 	<string>뒤로 보내기</string>
< > 	<string>選択範囲を1レベル後方へ移動</string>
> > 	<string>뒤로 보내기</string>
< > 	<string>選択範囲を1レベル前方へ移動</string>
> > 	<string>앞으로 가져오기</string>
< > 	<string>選択範囲を1レベル前方へ移動</string>
> > 	<string>앞으로 가져오기</string>
< > 	<string>選択範囲を最背面に移動</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>選択範囲を最背面に移動</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>選択範囲を最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>選択範囲を最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>最背面に移動</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>最背面に移動</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>最前面に移動</string>
> > 	<string>맨 앞으로 가져오기</string>
< > 	<string>いいえ</string>
< < 	<string>Nobody</string>
< > 	<string>ノーバディ</string>
> > 	<string>아니오</string>
< > 	<string>なし</string>
> > 	<string>없음</string>
< > 	<string>なし</string>
> > 	<string>없음</string>
< > 	<string>不透明度:</string>
> > 	<string>불투명도:</string>
< > 	<string>順序</string>
> > 	<string>순서</string>
< > 	<string>アウトライン</string>
> > 	<string>윤곽</string>
< > 	<string>アウトライン表示モード</string>
> > 	<string>윤곽 뷰 모드</string>
< > 	<string>パノラマ・パソナ</string>
> > 	<string>파노라마 페르소나</string>
< > 	<string>パノラマ</string>
> > 	<string>파노라마</string>
< > 	<string>ペルソナ</string>
> > 	<string>페르소나</string>
< > 	<string>写真ペルソナ</string>
> > 	<string>사진 페르소나</string>
< > 	<string>写真ペルソナ</string>
> > 	<string>사진 페르소나</string>
< > 	<string>写真ペルソナ</string>
< < 	<string>Photo Persona.</string>
< > 	<string>写真ペルソナ。</string>
> > 	<string>사진 페르소나</string>
< > 	<string>写真</string>
> > 	<string>사진</string>
< > 	<string>ピクセル配列</string>
> > 	<string>픽셀 정렬</string>
< > 	<string>ピクセルペルソナ</string>
> > 	<string>픽셀 페르소나</string>
< > 	<string>ピクセルペルソナ</string>
> > 	<string>픽셀 페르소나</string>
< > 	<string>ピクセルペルソナ</string>
> > 	<string>픽셀 페르소나</string>
< > 	<string>ピクセル</string>
> > 	<string>픽셀</string>
< > 	<string>Pixel表示モード</string>
> > 	<string>픽셀 뷰 모드</string>
< > 	<string>ピクセル</string>
< < 	<string>Planar Editing</string>
< > 	<string>平面の編集</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
< > 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
< > 	<string>別のパソナに切り替える前に、パノラマにコミットするか、パノラマをキャンセルしてください。</string>
< < 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
< > 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
> > 	<string>픽셀</string>
< > 	<string>レイヤーを選択してください。</string>
< < 	<string>Please select a pixel layer or mask before entering Liquify.</string>
< > 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
> > 	<string>레이어를 선택해주세요.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< < 	<string>Please select an RGB pixel layer before entering HDR.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
> > 	<string>현상에 들어가기 전, RGB 픽셀 레이어를 선택해주세요.</string>
< > 	<string>色相の保護</string>
> > 	<string>색조 보호</string>
< > 	<string>クイックマスク</string>
> > 	<string>빠른 마스크</string>
< > 	<string>%@をリピート</string>
> > 	<string>%@ 반복</string>
< > 	<string>メッシュをリセット</string>
< < 	<string>Reset Wrap Outline</string>
< > 	<string>回り込みアウトラインをリセット</string>
< < 	<string>Reset Wrap Outline</string>
< > 	<string>回り込みアウトラインをリセット</string>
> > 	<string>그물 재설정</string>
< > 	<string>Retinaピクセル</string>
> > 	<string>레티나 픽셀</string>
< > 	<string>Retinaピクセル表示モード</string>
> > 	<string>레티나 픽셀 뷰 모드</string>
< > 	<string>Retinaピクセル表示モード</string>
> > 	<string>레티나 픽셀 뷰 모드</string>
< > 	<string>デフォルト設定を復元</string>
> > 	<string>기본값 되돌리기</string>
< > 	<string>元のデフォルト設定に戻す</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
> > 	<string>기본값 되돌리기</string>
< > 	<string>反時計回りに回転</string>
> > 	<string>반시계방향으로 회전</string>
< > 	<string>反時計回りに回転</string>
> > 	<string>반시계방향으로 회전</string>
< > 	<string>反時計回りに回転</string>
> > 	<string>반시계방향으로 회전</string>
< > 	<string>反時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
> > 	<string>반시계방향으로 회전</string>
< > 	<string>時計回りに回転</string>
> > 	<string>시계방향으로 회전</string>
< > 	<string>時計回りに回転</string>
> > 	<string>시계방향으로 회전</string>
< > 	<string>時計回りに回転</string>
> > 	<string>시계방향으로 회전</string>
< > 	<string>時計回りに回転</string>
> > 	<string>시계방향으로 회전</string>
< > 	<string>回転</string>
> > 	<string>회전</string>
< > 	<string>彩度を上げる</string>
> > 	<string>채도</string>
< > 	<string>メッシュを保存</string>
> > 	<string>그물 저장</string>
< > 	<string>履歴付きで保存中</string>
> > 	<string>편집 기록과 함께 저장</string>
< > 	<string>すべて選択</string>
> > 	<string>전체 선택</string>
< > 	<string>すべて選択</string>
> > 	<string>전체 선택</string>
< > 	<string>選択範囲</string>
> > 	<string>선택 항목</string>
< > 	<string>最背面に送る</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>最背面に送る</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>最背面に送る</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>最背面に送る</string>
< < 	<string>Separate Cells</string>
< > 	<string>セルを分離</string>
> > 	<string>맨 뒤로 보내기</string>
< > 	<string>塗りつぶしをなしに設定</string>
> > 	<string>칠 없음</string>
< > 	<string>塗りつぶしを50%グレーに設定</string>
> > 	<string>50% 회색으로 칠</string>
< > 	<string>塗りつぶしを白黒に設定</string>
< < 	<string>Show Baseline Grid Manager</string>
< > 	<string>ベースライングリッドマネージャーを表示</string>
< < 	<string>Show Clipped Highlights</string>
< > 	<string>クリップされたハイライトを表示</string>
< < 	<string>Show Clipped Highlights</string>
< > 	<string>クリップされたハイライトを表示</string>
> > 	<string>흑백으로 칠</string>
< > 	<string>クリップされたシャドウを表示</string>
> > 	<string>클립된 그림자 보기</string>
< > 	<string>クリップされたシャドウを表示</string>
> > 	<string>클립된 그림자 보기</string>
< > 	<string>クリップされたシャドウを表示</string>
> > 	<string>클립된 그림자 보기</string>
< > 	<string>クリップされたシャドウを表示</string>
> > 	<string>클립된 그림자 보기</string>
< > 	<string>クリップされた色調を表示</string>
> > 	<string>클립한 톤 보기</string>
< > 	<string>クリップされた色調を表示</string>
> > 	<string>클립한 톤 보기</string>
< > 	<string>クリップされた色調を表示</string>
< < 	<string>Show Text Wrap Settings</string>
< > 	<string>テキストの回り込み設定を表示</string>
< < 	<string>Show Text Wrap Settings</string>
< > 	<string>テキストの回り込み設定を表示</string>
> > 	<string>클립한 톤 보기</string>
< > 	<string>スナップオプション</string>
> > 	<string>스내핑 설정</string>
< > 	<string>スナップオプション</string>
> > 	<string>스내핑 설정</string>
< > 	<string>スナップ</string>
> > 	<string>스내핑</string>
< > 	<string>スナップ</string>
> > 	<string>스내핑</string>
< > 	<string>スナップ</string>
< < 	<string>Sort Ascending</string>
< > 	<string>昇順に並べ替え</string>
< < 	<string>Sort Descending</string>
< > 	<string>降順に並べ替え</string>
< < 	<string>Sort by Column Ascending</string>
< > 	<string>列を昇順に並べ替え</string>
< < 	<string>Sort by Column Descending</string>
< > 	<string>列を降順に並べ替え</string>
< < 	<string>Sort by Row Ascending</string>
< > 	<string>行を昇順に並べ替え</string>
< < 	<string>Sort by Row Descending</string>
< > 	<string>行を降順に並べ替え</string>
> > 	<string>스내핑</string>
< > 	<string>水平方向に等間隔配置</string>
> > 	<string>가로 공백</string>
< > 	<string>水平方向に等間隔配置</string>
> > 	<string>가로 공백</string>
< > 	<string>水平方向に等間隔配置</string>
> > 	<string>가로 공백</string>
< > 	<string>垂直方向に等間隔配置</string>
> > 	<string>세로 공백</string>
< > 	<string>垂直方向に等間隔配置</string>
> > 	<string>세로 공백</string>
< > 	<string>垂直方向に等間隔配置</string>
> > 	<string>세로 공백</string>
< > 	<string>間隔</string>
> > 	<string>간격</string>
< > 	<string>ビューを分割</string>
> > 	<string>분할 뷰 모드</string>
< > 	<string>分割</string>
> > 	<string>분할</string>
< > 	<string>分割</string>
> > 	<string>분할</string>
< > 	<string>強度:</string>
> > 	<string>세기:</string>
< > 	<string>減算</string>
> > 	<string>제거</string>
< > 	<string>減算</string>
> > 	<string>제거</string>
< > 	<string>減算</string>
> > 	<string>제거</string>
< > 	<string>減算</string>
> > 	<string>제거</string>
< > 	<string>除外</string>
> > 	<string>제거</string>
< > 	<string>線と塗りつぶしを入れ換え</string>
> > 	<string>선과 칠 교대</string>
< > 	<string>スワップ</string>
> > 	<string>교대</string>
< > 	<string>スワップ</string>
> > 	<string>교대</string>
< > 	<string>次のビューポイントに切り替え</string>
> > 	<string>다음 뷰로 전환</string>
< > 	<string>同期の後</string>
> > 	<string>이후 항목 동기화</string>
< > 	<string>同期の後</string>
> > 	<string>이후 항목 동기화</string>
< > 	<string>同期の前</string>
> > 	<string>이전 항목 동기화</string>
< > 	<string>同期の前</string>
> > 	<string>이전 항목 동기화</string>
< > 	<string>デフォルト設定を同期</string>
> > 	<string>기본값 동기화</string>
< > 	<string>選択範囲のデフォルト設定を同期</string>
< < 	<string>The mesh warp tool requires a selected layer to warp.</string>
< > 	<string>メッシュワープツールを使用するには、ワープ処理を行うレイヤーが選択されている必要があります。</string>
> > 	<string>선택 항목에서 기본값 동기화</string>
< > 	<string>32ビットプレビューパネルを切り替え</string>
> > 	<string>32-비트 미리보기 패널 켜고 끄기</string>
< > 	<string>調整パネルを切り替え</string>
> > 	<string>조정 패널 켜고 끄기</string>
< > 	<string>アセットパネルを切り替え</string>
< < 	<string>Toggle Batch Panel</string>
< > 	<string>一括パネルを切り替え</string>
< < 	<string>Toggle Brushes Panel</string>
< > 	<string>ブラシパネルを切り替え</string>
> > 	<string>자산 패널 켜고 끄기</string>
< > 	<string>チャンネルパネルを切り替え</string>
> > 	<string>채널 패널 켜고 끄기</string>
< > 	<string>文字パネルを切り替え</string>
> > 	<string>문자 패널 켜고 끄기</string>
< > 	<string>色パネルを切り替え</string>
