< 		<string>Open Recent</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Alternate (Even-Odd)</string>
> 		<string>交互(奇数-偶数)</string>
< 		<string>Winding (Non-Zero)</string>
> 		<string>ワインディング(非ゼロ)</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Add Page</string>
> 		<string>ページを追加</string>
< 		<string>Return to owner…</string>
> 		<string>所有者に返す…</string>
< 		<string>Inverted Exclamation Mark</string>
> 		<string>逆感嘆符</string>
< 		<string>Ignore Text Wraps</string>
> 		<string>テキストの回り込みを無視</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Subscript</string>
> 		<string>下付き文字</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Increase Level</string>
> 		<string>レベルを上げる</string>
< 		<string>Tighten</string>
> 		<string>狭める</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Delete Page Content</string>
> 		<string>ページコンテンツを削除</string>
< 		<string>Recolour</string>
> 		<string>再配色</string>
< 		<string>Check Spelling</string>
> 		<string>スペルチェック</string>
< 		<string>Ignore Misspelt Word</string>
> 		<string>スペル誤りの単語を無視</string>
< 		<string>Paste Without Format</string>
> 		<string>書式を解除してペースト</string>
< 		<string>AutoFit Row(s)</string>
> 		<string>行を自動調整</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Single Right Guillemet</string>
> 		<string>右一重山括弧</string>
< 		<string>Single Base Quote</string>
> 		<string>一重ベース引用符</string>
< 		<string>Separate curves</string>
> 		<string>カーブを分離</string>
< 		<string>Zero-Width Space</string>
> 		<string>幅ゼロのスペース</string>
< 		<string>Column Break</string>
> 		<string>段区切り</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲を拡大</string>
< 		<string>Right Guillemet</string>
> 		<string>右二重山括弧</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Update Paragraph Style</string>
> 		<string>段落スタイルを更新</string>
< 		<string>Convert to Text Path</string>
> 		<string>テキストパスに変換</string>
< 		<string>Update Table of Contents</string>
> 		<string>目次の更新</string>
< 		<string>Show Table Format</string>
> 		<string>テーブルフォーマットの表示</string>
< 		<string>Approximately Equal</string>
> 		<string>ほぼ等しい</string>
< 		<string>Sort by Row Descending</string>
> 		<string>行を降順に並べ替え</string>
< 		<string>Save History With Document</string>
> 		<string>ドキュメントに関する履歴を保存</string>
< 		<string>Section Manager…</string>
> 		<string>セクションマネージャー…</string>
< 		<string>Delete Paragraph Style</string>
> 		<string>段落スタイルを削除</string>
< 		<string>Sort by Column Descending</string>
> 		<string>列を降順に並べ替え</string>
< 		<string>Colour Balance</string>
> 		<string>カラーバランス</string>
< 		<string>Left Guillemet</string>
> 		<string>左二重山括弧</string>
< 		<string>Toggle Unicode</string>
> 		<string>Unicodeの切り替え</string>
< 		<string>Distribute Horizontally</string>
> 		<string>水平方向に均等配置</string>
< 		<string>Insert Index</string>
> 		<string>インデックスの挿入</string>
< 		<string>Select on Left</string>
> 		<string>左で選択</string>
< 		<string>Increase</string>
> 		<string>拡大</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>Photo Persona</string>
> 		<string>写真ペルソナ</string>
< 		<string>Import Text Styles…</string>
> 		<string>テキストスタイルをインポート</string>
< 		<string>Insert Filler Text</string>
> 		<string>フィラーテキストを挿入</string>
< 		<string>Justify All</string>
> 		<string>すべての行を均等配置</string>
< 		<string>Raise Baseline</string>
> 		<string>字上げ</string>
< 		<string>Split View</string>
> 		<string>ビューを分割</string>
< 		<string>Show Text Wrap Settings...</string>
> 		<string>テキストの回り込み設定を表示...</string>
< 		<string>Previous Frame Page Number</string>
> 		<string>前のフレームページ番号</string>
< 		<string>Tab</string>
< 		<string>insertTab:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Paste FX</string>
> 		<string>エフェクトをペースト</string>
< 		<string>Loosen More</string>
> 		<string>さらに拡げる</string>
> 		<string>すべて表示</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Update Index</string>
> 		<string>インデックスの更新</string>
< 		<string>Save Formats as Default</string>
> 		<string>フォーマットをデフォルトとして保存</string>
< 		<string>Single Left Quote</string>
> 		<string>左一重引用符</string>
< 		<string>Factory Reset</string>
> 		<string>出荷時の設定にリセット</string>
< 		<string>Space Horizontally</string>
> 		<string>水平方向に等間隔配置</string>
< 		<string>Spread Setup…</string>
> 		<string>スプレッド設定…</string>
< 		<string>Expand Field</string>
> 		<string>フィールドを拡大</string>
< 		<string>Centre</string>
> 		<string>中央</string>
< 		<string>Inside</string>
> 		<string>内側</string>
< 		<string>Create Character Style</string>
> 		<string>文字スタイルを作成</string>
> 		<string>非表示</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Even Page Break</string>
> 		<string>偶数改ページ</string>
< 		<string>Copy Page Content</string>
> 		<string>ページコンテンツをコピー</string>
< 		<string>Third Space</string>
> 		<string>3分の1スペース</string>
< 		<string>Insert Artboard</string>
> 		<string>アートボードを挿入</string>
< 		<string>Add Pages…</string>
> 		<string>ページを追加…</string>
< 		<string>Per Mille</string>
> 		<string>パーミル</string>
< 		<string>Degree</string>
> 		<string>度</string>
< 		<string>Narrow Non-Breaking Space</string>
> 		<string>固定非改行スペース</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Small Caps</string>
> 		<string>スモールキャップス</string>
< 		<string>Ellipsis</string>
> 		<string>省略記号</string>
< 		<string>Show Index Marks</string>
> 		<string>インデックスマークの表示</string>
< 		<string>Justify Left</string>
> 		<string>均等配置(最終行左揃え)</string>
< 		<string>Trademark</string>
> 		<string>商標</string>
< 		<string>Double Right Quote</string>
> 		<string>右二重引用符</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>AutoFit Column(s)</string>
> 		<string>列を自動調整</string>
< 		<string>Greater Than or Equal</string>
> 		<string>大なりイコール</string>
< 		<string>Figure Dash</string>
> 		<string>フィギュアダッシュ</string>
< 		<string>Find Previous</string>
> 		<string>前を検索</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>Sentence Case</string>
> 		<string>センテンスケース</string>
< 		<string>Use None</string>
> 		<string>何も使用しない</string>
< 		<string>Use Default</string>
> 		<string>デフォルトを使用</string>
< 		<string>Not Equal</string>
> 		<string>ノットイコール</string>
< 		<string>Brightness / Contrast</string>
> 		<string>明るさ/コントラスト</string>
< 		<string>Expand List</string>
> 		<string>リストを展開</string>
< 		<string>Split Toning</string>
> 		<string>明暗別色補正</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
< 		<string>Evenly Distribute Column(s)</string>
> 		<string>列を均等配置</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Soft Hyphen</string>
> 		<string>ソフトハイフン</string>
< 		<string>None</string>
> 		<string>なし</string>
< 		<string>Highlight Fields</string>
> 		<string>フィールドのハイライト表示</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Insert Table of Contents</string>
> 		<string>目次の挿入</string>
< 		<string>Show Text Ruler</string>
> 		<string>テキストルーラーを表示</string>
< 		<string>First Page</string>
> 		<string>最初のページ</string>
< 		<string>Use All</string>
> 		<string>すべて使用</string>
< 		<string>Space Vertically</string>
> 		<string>垂直方向に等間隔配置</string>
< 		<string>Spelling Options…</string>
> 		<string>スペルオプション…</string>
< 		<string>Insert Index Mark</string>
> 		<string>インデックスマークの挿入</string>
< 		<string>Update Character Style</string>
> 		<string>文字スタイルを更新</string>
< 		<string>Last Page</string>
> 		<string>最後のページ</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Curves</string>
< 		<string>m</string>
> 		<string>カーブ</string>
< 		<string>Odd Page Break</string>
> 		<string>奇数改ページ</string>
< 		<string>Single View</string>
> 		<string>シングルビュー</string>
< 		<string>Preview Mode</string>
> 		<string>プレビューモード</string>
> 		<string></string>
< 		<string>Divide</string>
> 		<string>分割</string>
< 		<string>Delete Page</string>
> 		<string>ページを削除</string>
< 		<string>Hair Space</string>
> 		<string>ヘアスペース</string>
< 		<string>Clip to Canvas</string>
> 		<string>キャンバスにクリップ</string>
< 		<string>Lower Case</string>
> 		<string>小文字にする</string>
< 		<string>Set No Character Style</string>
> 		<string>文字スタイルなしを設定</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Restart Numbering</string>
> 		<string>番号付けの再開</string>
< 		<string>Show Special Characters</string>
> 		<string>特殊文字を表示</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Non-Breaking Space</string>
> 		<string>分散禁止スペース</string>
< 		<string>Select on Right</string>
> 		<string>右で選択</string>
< 		<string>All Caps</string>
> 		<string>オールキャップス</string>
< 		<string>Move to Previous View Point</string>
> 		<string>以前のビューポイントに移動</string>
< 		<string>Line Break</string>
> 		<string>改行</string>
< 		<string>Sixth Space</string>
> 		<string>6分の1スペース</string>
< 		<string>Gradient Map</string>
> 		<string>グラデーションマップ</string>
< 		<string>Precise Raise Baseline</string>
> 		<string>厳密な字上げ</string>
< 		<string>Smaller</string>
> 		<string>縮小</string>
< 		<string>Lower Baseline</string>
> 		<string>字下げ</string>
< 		<string>Find...</string>
> 		<string>検索...</string>
< 		<string>Guides Manager…</string>
> 		<string>ガイドマネージャー…</string>
< 		<string>Upper Case</string>
> 		<string>大文字にする</string>
< 		<string>Show Column Guides</string>
> 		<string>列ガイドを表示</string>
< 		<string>Move Page Content</string>
> 		<string>ページコンテンツを移動</string>
< 		<string>Figure Space</string>
> 		<string>フィギュアスペース</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
> 		<string>デフォルトを使用</string>
< 		<string>Superscript</string>
> 		<string>上付き文字</string>
< 		<string>Delete Column(s)</string>
> 		<string>列を削除</string>
< 		<string>Decrease Level</string>
> 		<string>レベルを下げる</string>
< 		<string>Sort by Column Ascending</string>
> 		<string>列を昇順に並べ替え</string>
< 		<string>Infinity</string>
> 		<string>無限大</string>
< 		<string>Justify Centre</string>
> 		<string>均等配置(最終行中央揃え)</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Find Next</string>
> 		<string>次を検索</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Sort by Row Ascending</string>
> 		<string>行を昇順に並べ替え</string>
< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
> 		<string>デフォルトを使用</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Bottom</string>
> 		<string>下</string>
< 		<string>Justify Right</string>
> 		<string>均等配置(最終行右揃え)</string>
< 		<string>Precise Lower Baseline</string>
> 		<string>厳密な字下げ</string>
< 		<string>Inverted Question Mark</string>
> 		<string>逆疑問符</string>
< 		<string>Less Than or Equal</string>
> 		<string>小なりイコール</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Show Text Styles</string>
> 		<string>テキストスタイルを表示</string>
< 		<string>Move to Next View Point</string>
> 		<string>次のビューポイントに移動</string>
< 		<string>Sort Options...</string>
> 		<string>並べ替えオプション...</string>
< 		<string>Move Inside</string>
> 		<string>内側に移動</string>
< 		<string>Single Right Quote</string>
> 		<string>右一重引用符</string>
< 		<string>Distribute Vertically</string>
> 		<string>垂直方向に均等配置</string>
< 		<string>Number</string>
> 		<string>数</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Em Space</string>
> 		<string>全角スペース</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>Show Text Flow</string>
> 		<string>テキストフローを表示</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finderで表示</string>
< 		<string>Unlock</string>
> 		<string>ロック解除</string>
< 		<string>Plus Minus</string>
> 		<string>プラスマイナス</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Bullet</string>
> 		<string>箇条書き</string>
< 		<string>Underline</string>
> 		<string>下線</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Thin Space</string>
> 		<string>シンスペース</string>
< 		<string>Punctuation Space</string>
> 		<string>句読点用スペース</string>
< 		<string>Unlock All</string>
> 		<string>すべてロック解除</string>
< 		<string>Tighten More</string>
> 		<string>さらに狭める</string>
< 		<string>Resource Manager...</string>
> 		<string>リソースマネージャー</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Justify</string>
> 		<string>両端揃え</string>
< 		<string>Show Character</string>
> 		<string>文字を表示</string>
< 		<string>Reset Wrap Outline</string>
> 		<string>回り込みアウトラインをリセット</string>
< 		<string>Separate Cells</string>
> 		<string>セルを分離</string>
> 		<string>何も使用しない</string>
> 		<string>上</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>En Space</string>
> 		<string>半角スペース</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Lens Filter</string>
> 		<string>レンズフィルター</string>
< 		<string>Double Left Quote</string>
> 		<string>左二重引用符</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Dagger</string>
> 		<string>ダガー</string>
< 		<string>Show</string>
> 		<string>表示</string>
< 		<string>Show Table</string>
> 		<string>テーブルを表示</string>
> 		<string>箇条書き</string>
> 		<string>左揃え</string>
< 		<string>Page Break</string>
> 		<string>改ページ</string>
< 		<string>Show Paragraph</string>
> 		<string>段落を表示</string>
< 		<string>Move Page</string>
> 		<string>ページの移動</string>
< 		<string>Loosen</string>
> 		<string>拡げる</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Previous Page</string>
> 		<string>前のページ</string>
< 		<string>Print Size</string>
> 		<string>プリントサイズ</string>
< 		<string>Vector Persona</string>
> 		<string>ベクトルペルソナ</string>
< 		<string>Reapply Text Styles</string>
> 		<string>テキストスタイルを再適用</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Quarter Space</string>
> 		<string>4分の1スペース</string>
< 		<string>Font Manager...</string>
> 		<string>フォントマネージャー...</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Pi</string>
> 		<string>パイ</string>
< 		<string>Revert</string>
> 		<string>復元</string>
< 		<string>Dump MasterPage Node</string>
> 		<string>マスターページノードのダンプ</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>En Dash</string>
> 		<string>半角ダッシュ</string>
< 		<string>Make Restricted</string>
> 		<string>制限付きで作成</string>
< 		<string>Paragraph Marker</string>
> 		<string>段落記号</string>
< 		<string>Section Marker</string>
> 		<string>セクション記号</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>Insert Column</string>
> 		<string>列を挿入</string>
< 		<string>Insert Text from File…</string>
> 		<string>ファイルからテキストを挿入…</string>
< 		<string>Set No Paragraph Style</string>
> 		<string>段落スタイルなしを設定</string>
< 		<string>Bold</string>
> 		<string>太字</string>
< 		<string>Posterise</string>
> 		<string>ポスタライズ</string>
< 		<string>Next Page</string>
> 		<string>次のページ</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Delete Row(s)</string>
> 		<string>行を削除</string>
< 		<string>Edit In Designer…</string>
> 		<string>Designerで編集…</string>
< 		<string>Merge curves</string>
> 		<string>カーブを結合</string>
< 		<string>Convert to Text Frame</string>
> 		<string>テキストフレームに変換</string>
< 		<string>Em Dash</string>
> 		<string>全角ダッシュ</string>
< 		<string>Check Spelling While Typing</string>
> 		<string>入力中にスペルチェック</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Convert Artboards to Spreads</string>
> 		<string>アートボードをスプレッドに変換</string>
< 		<string>Update All Tables of Contents</string>
> 		<string>すべての目次の更新</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>すべてのスタイルを切り離して削除</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Show Baseline Grid</string>
> 		<string>ベースライングリッドの表示</string>
< 		<string>Single Left Guillemet</string>
> 		<string>左一重山括弧</string>
< 		<string>Save Text Styles as Default</string>
> 		<string>テキストスタイルをデフォルトとして保存</string>
< 		<string>Convert to Picture Frame</string>
> 		<string>ピクチャフレームに変換</string>
< 		<string>Selective Colour</string>
> 		<string>特定色域</string>
< 		<string>Registered Trademark</string>
> 		<string>登録商標</string>
< 		<string>Toggle Case</string>
> 		<string>大文字と小文字の切り替え</string>
< 		<string>Zoom to Document</string>
> 		<string>ドキュメントに合わせてズーム</string>
> 		<string>除算</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Zero-Width Non-Joiner</string>
> 		<string>ゼロ幅非接合子</string>
< 		<string>Title Case</string>
> 		<string>タイトルケース</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Go to Page…</string>
> 		<string>ページに移動…</string>
< 		<string>Insert Row</string>
> 		<string>行を挿入</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Double Base Quote</string>
> 		<string>二重ベース引用符</string>
< 		<string>Merge Cells</string>
> 		<string>セルを結合</string>
< 		<string>Insert Field</string>
> 		<string>フィールドを挿入</string>
< 		<string>Page Number</string>
> 		<string>ページ番号</string>
< 		<string>Channel Mixer</string>
> 		<string>チャンネルミキサー</string>
< 		<string>Black &amp; White</string>
> 		<string>白黒</string>
> 		<string>右揃え</string>
< 		<string>Move Outside</string>
> 		<string>外側に移動</string>
< 		<string>Decrease</string>
> 		<string>縮小</string>
< 		<string>Evenly Distribute Row(s)</string>
> 		<string>行を均等配置</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Soft Proof</string>
> 		<string>ソフト校正</string>
> 		<string>保存</string>
< 		<string>Multiply</string>
> 		<string>乗算</string>
< 		<string>Synchronise from Selection</string>
> 		<string>選択範囲から同期</string>
< 		<string>Behind</string>
> 		<string>後方</string>
< 		<string>Edit Wrap Outline</string>
> 		<string>回り込みアウトラインを編集</string>
< 		<string>Delete Pages…</string>
> 		<string>ページを削除…</string>
< 		<string>Baseline Grid Manager…</string>
> 		<string>ベースライングリッドマネージャー…</string>
< 		<string>Double Dagger</string>
> 		<string>ダブルダガー</string>
< 		<string>Next Frame Page Number</string>
> 		<string>次のフレームページ番号</string>
< 		<string>Create Paragraph Style</string>
> 		<string>段落スタイルを作成</string>
< 		<string>Non-Breaking Hyphen</string>
> 		<string>分散禁止ハイフン</string>
< 		<string>Convert to Curves</string>
> 		<string>カーブに変換</string>
< 		<string>Copy Page</string>
> 		<string>ページのコピー</string>
< 		<string>Delete Character Style</string>
> 		<string>文字スタイルを削除</string>
< 		<string>Frame Break</string>
> 		<string>フレーム区切り</string>
< 		<string>Levels</string>
> 		<string>レベル</string>
< 		<string>View Masters</string>
> 		<string>マスターを表示</string>
> 		<string></string>
< 		<string>Strikeout</string>
> 		<string>打ち消し線</string>
< 		<string>Bigger</string>
> 		<string>拡大</string>
< 		<string>Show Glyph Browser</string>
> 		<string>グリフブラウザを表示</string>
< 		<string>Copyright</string>
> 		<string>著作権</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Defaults</string>
> 		<string>デフォルト</string>
> 		<string>デフォルト</string>
< 		<string>Document</string>
> 		<string>ドキュメント</string>
> 		<string>ドキュメント</string>
< 		<string>Text</string>
> 		<string>テキスト</string>
> 		<string>テキスト</string>
< 		<string>Character Traits</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>文字の特性</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
< 		<string>Spacing</string>
> 		<string>間隔</string>
> 		<string>間隔</string>
< 		<string>Ligatures</string>
> 		<string>合字</string>
> 		<string>合字</string>
< 		<string>Baseline</string>
> 		<string>ベースライン</string>
> 		<string>ベースライン</string>
< 		<string>Capitalisation</string>
< 		<string>Capitalisation</string>
> 		<string>大文字に変更</string>
> 		<string>大文字に変更</string>
< 		<string>List</string>
> 		<string>リスト</string>
> 		<string>リスト</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Paragraph Leading</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
> 		<string>段落の行間</string>
< 		<string>Vertical Alignment</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
> 		<string>垂直方向揃え</string>
< 		<string>Text Styles</string>
< 		<string>Text Styles</string>
> 		<string>テキストスタイル</string>
> 		<string>テキストスタイル</string>
< 		<string>Insert </string>
> 		<string>挿入 </string>
> 		<string>挿入 </string>
< 		<string>Fields</string>
> 		<string>フィールド</string>
> 		<string>フィールド</string>
< 		<string>Symbols</string>
> 		<string>シンボル</string>
> 		<string>シンボル</string>
< 		<string>Maths</string>
> 		<string>数学記号</string>
> 		<string>数学記号</string>
< 		<string>Quotation Marks</string>
< 		<string>Quotation Marks</string>
> 		<string>引用符</string>
> 		<string>引用符</string>
< 		<string>Dashes and Hyphens</string>
< 		<string>Dashes and Hyphens</string>
> 		<string>ダッシュとハイフン</string>
> 		<string>ダッシュとハイフン</string>
< 		<string>Spaces and Tabs</string>
< 		<string>Spaces and Tabs</string>
> 		<string>スペースとタブ</string>
> 		<string>スペースとタブ</string>
< 		<string>Breaks</string>
> 		<string>区切り</string>
> 		<string>区切り</string>
< 		<string>Expand</string>
> 		<string>展開</string>
> 		<string>展開</string>
< 		<string>Table of Contents</string>
> 		<string>目次</string>
< 		<string>Index</string>
> 		<string>インデックス</string>
> 		<string>インデックス</string>
< 		<string>Text Wrap</string>
> 		<string>テキストの回り込み</string>
> 		<string>テキストの回り込み</string>
< 		<string>Spelling</string>
> 		<string>スペル設定</string>
> 		<string>スペル設定</string>
< 		<string>Table</string>
> 		<string>テーブル</string>
> 		<string>テーブル</string>
< 		<string>Sort</string>
> 		<string>並べ替え</string>
> 		<string>並べ替え</string>
< 		<string>Layer</string>
> 		<string>レイヤー</string>
> 		<string>レイヤー</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Transform</string>
> 		<string>変換</string>
> 		<string>変換</string>
< 		<string>Insertion</string>
> 		<string>挿入</string>
> 		<string>挿入</string>
< 		<string>New Adjustment</string>
< 		<string>New Adjustment</string>
> 		<string>新規調整</string>
> 		<string>新規調整</string>
< 		<string>Fill Mode</string>
> 		<string>塗りつぶしモード</string>
> 		<string>塗りつぶしモード</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
< 		<string>View Mode</string>
> 		<string>表示モード</string>
> 		<string>表示モード</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
